0.625476	0.00677314	0.0253076	0	0.00674707	0.542696	-0.311996	0	-0.0253146	0.311996	0.542148	0	26.8261	4.87175	-16.4747	1

COMPONENTFINISH

COMPONENT 2402602=IfcFlowFitting
#	TMesh	2387496=IfcFlowFitting
-0.625474	-0.00677022	-0.0253072	0	-0.00674924	-0.542696	0.311993	0	0.0253128	-0.311992	-0.542148	0	108.051	-43.4547	7.08235	1

COMPONENTFINISH

COMPONENT 2402703=IfcFlowSegment
#	TMesh	1819050=IfcFlowSegment
1.91356	0.155007	-2.19119	0	2.18403	0.176904	1.91983	0	0.235206	-2.90374	-8.03344e-006	0	-76.7887	-41.6637	-280.025	1

COMPONENTFINISH

COMPONENT 2402893=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	92
69.4774	-18.4612	-3.85129
69.4794	-18.461	-3.85355
68.6847	-18.5254	-4.55212
68.6827	-18.5256	-4.54987
69.3716	-17.1555	-3.85129
69.3736	-17.1553	-3.85355
68.5789	-17.2197	-4.55212
68.577	-17.2199	-4.54987
68.6303	-18.5298	-4.526
68.6273	-18.5301	-4.526
68.6273	-18.5301	-3.466
68.6303	-18.5298	-3.466
68.5245	-17.2241	-4.526
68.5215	-17.2244	-4.526
68.5215	-17.2244	-3.466
68.5245	-17.2241	-3.466
69.4525	-18.4331	-3.87106
68.7028	-18.4939	-4.5301
68.6996	-18.4941	-4.52661
68.6963	-18.4944	-4.52329
68.6928	-18.4947	-4.52012
68.6891	-18.495	-4.51713
68.6853	-18.4953	-4.51431
68.6814	-18.4956	-4.51168
68.6774	-18.4959	-4.50923
68.6732	-18.4963	-4.50698
68.669	-18.4966	-4.50492
68.6647	-18.4969	-4.50307
68.6603	-18.4973	-4.50143
68.6558	-18.4977	-4.5
68.6512	-18.498	-4.49878
68.6466	-18.4984	-4.49778
68.6419	-18.4988	-4.497
68.6373	-18.4992	-4.49645
68.6326	-18.4996	-4.49611
68.6279	-18.4999	-4.496
68.6279	-18.4999	-3.496
68.6797	-18.4957	-3.49723
68.7314	-18.4915	-3.50092
68.7829	-18.4874	-3.50705
68.834	-18.4832	-3.51562
68.8847	-18.4791	-3.52661
68.9348	-18.4751	-3.53999
68.9842	-18.4711	-3.55573
69.0328	-18.4671	-3.57379
69.0806	-18.4633	-3.59414
69.1273	-18.4595	-3.61673
69.1728	-18.4558	-3.64152
69.2172	-18.4522	-3.66843
69.2602	-18.4487	-3.69742
69.3019	-18.4453	-3.72842
69.342	-18.4421	-3.76136
69.3805	-18.4389	-3.79617
69.4174	-18.436	-3.83276
69.3515	-17.1872	-3.87106
68.6019	-17.2479	-4.5301
68.5987	-17.2482	-4.52661
68.5953	-17.2485	-4.52329
68.5918	-17.2488	-4.52012
68.5882	-17.2491	-4.51713
68.5844	-17.2494	-4.51431
68.5805	-17.2497	-4.51168
68.5764	-17.25	-4.50923
68.5723	-17.2503	-4.50698
68.5681	-17.2507	-4.50492
68.5637	-17.251	-4.50307
68.5593	-17.2514	-4.50143
68.5548	-17.2518	-4.5
68.5503	-17.2521	-4.49878
68.5456	-17.2525	-4.49778
68.541	-17.2529	-4.497
68.5363	-17.2533	-4.49645
68.5316	-17.2536	-4.49611
68.5269	-17.254	-4.496
68.5269	-17.254	-3.496
68.5787	-17.2498	-3.49723
68.6305	-17.2456	-3.50092
68.6819	-17.2415	-3.50705
68.7331	-17.2373	-3.51562
68.7837	-17.2332	-3.52661
68.8339	-17.2291	-3.53999
68.8833	-17.2251	-3.55573
68.9319	-17.2212	-3.57379
68.9796	-17.2173	-3.59414
69.0263	-17.2136	-3.61673
69.0719	-17.2099	-3.64152
69.1163	-17.2063	-3.66843
69.1593	-17.2028	-3.69742
69.2009	-17.1994	-3.72842
69.2411	-17.1962	-3.76136
69.2796	-17.193	-3.79617
69.3164	-17.19	-3.83276

#	Triangle	150
3	4	7	0	4	3
0	5	4
1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7
5	6	4
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
11	9	8	10	9	11
12	14	15	13	14	12
53	54	91
16	54	53
16	55	54
17	55	16
17	56	55
18	56	17
18	57	56
19	57	18
19	58	57
20	58	19
20	59	58
21	59	20
21	60	59
22	60	21
22	61	60
23	61	22
23	62	61	24	62	23
24	63	62
25	63	24
25	64	63
26	64	25
26	65	64	27	65	26
27	66	65
28	66	27
28	67	66
29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
35	74	73	36	74	35
36	75	74	37	75	36
37	76	75
38	76	37
38	77	76	39	77	38
39	78	77
40	78	39
40	79	78
41	79	40
41	80	79
42	80	41
42	81	80	43	81	42
43	82	81
44	82	43
44	83	82
45	83	44
45	84	83
46	84	45
46	85	84
47	85	46
47	86	85
48	86	47
48	87	86
49	87	48
49	88	87
50	88	49
50	89	88
51	89	50
51	90	89
52	90	51
52	91	90
53	91	52
53	17	16
52	17	53
51	17	52
50	17	51
49	17	50
48	17	49
47	17	48
46	17	47
45	17	46
44	17	45
43	17	44
42	17	43
41	17	42
40	17	41
39	17	40
38	17	39
37	17	38
36	17	37
35	34	36
34	33	36
33	32	36
32	31	36
31	30	36
30	29	36
29	28	36
28	27	36
27	26	36
26	25	36
25	24	36
24	23	36
23	22	36
22	21	36
21	20	36
20	19	36
19	18	36
18	17	36
55	91	54
55	90	91
55	89	90
55	88	89
55	87	88
55	86	87
55	85	86
55	84	85
55	83	84
55	82	83
55	81	82
55	80	81
55	79	80
55	78	79
55	77	78
55	76	77
55	75	76
55	74	75
55	56	74
56	57	74
57	58	74
58	59	74
59	60	74
60	61	74
61	62	74
62	63	74
63	64	74
64	65	74
65	66	74
66	67	74
67	68	74
68	69	74
69	70	74
70	71	74
71	72	74
72	73	74

#	Normal	150
-0.656884	-0.0532245	0.752111
0.749988	0.0607682	0.658654
0.749962	0.0607662	0.658684
0.656884	0.0532245	-0.752111
-0.749962	-0.0607662	-0.658684
0.0808994	-0.996722	-0.000159783
-0.0809008	0.996722	0.000158573
-0.080473	0.996757	-0.000328482
0.996733	0.080761	0
-0	-0	-1
-0.996733	-0.080761	0
-0	-0	1
0.0806761	-0.99674	-0
-0.0806761	0.99674	-0
0.733868	0.0594633	0.676684
0.733944	0.0594648	0.676602
0.656883	0.0532212	-0.752112
0.656886	0.0532257	-0.752108
-0.734101	-0.0594822	-0.67643
-0.733268	-0.05941	-0.67734
-0.701007	-0.0567962	-0.710889
-0.701827	-0.056867	-0.710074
-0.667218	-0.0540628	-0.742898
-0.666403	-0.0539925	-0.743635
-0.631129	-0.0511346	-0.773991
-0.631145	-0.051136	-0.773977
-0.593553	-0.0480902	-0.803357
-0.594338	-0.0481576	-0.802772
-0.55542	-0.0450041	-0.830351
-0.555404	-0.0450028	-0.830362
-0.516007	-0.0418106	-0.855563
-0.475091	-0.0384953	-0.879094
-0.474404	-0.0384366	-0.879468
-0.432607	-0.0350502	-0.900901
-0.433249	-0.0351049	-0.90059
-0.390091	-0.0316079	-0.920234
-0.345987	-0.0280343	-0.93782
-0.345998	-0.0280352	-0.937816
-0.301575	-0.0244358	-0.953129
-0.301565	-0.024435	-0.953132
-0.256377	-0.0207735	-0.966354
-0.21047	-0.0170538	-0.977452
-0.164175	-0.0133026	-0.986342
-0.117656	-0.00953329	-0.993009
-0.070579	-0.00571882	-0.99749
-0.0235736	-0.0019101	-0.99972
-0.996733	-0.0807625	0
0.023567	0.00190957	0.99972
0.0706418	0.00572391	0.997485
0.0706524	0.00572432	0.997485
0.117573	0.00952587	0.993019
0.164244	0.0133072	0.98633
0.164219	0.0133062	0.986334
0.210512	0.0170572	0.977442
0.210513	0.0170572	0.977442
0.256347	0.020771	0.966362
0.256346	0.020771	0.966362
0.301605	0.0244382	0.95312
0.346132	0.0280461	0.937767
0.346181	0.0280479	0.937748
0.389988	0.0315972	0.920278
0.389935	0.0315953	0.9203
0.43288	0.035075	0.900769
0.432879	0.035075	0.900769
0.474845	0.0384754	0.879228
0.474908	0.0384775	0.879194
