-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11368=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.0027	-128.697	-17.1703
75.6389	-124.206	-17.1703
75.4395	-124.222	-17.1703
75.8034	-128.713	-17.1703
76.0027	-128.697	-10.2703
75.6389	-124.206	-10.2703
75.4395	-124.222	-10.2703
75.8034	-128.713	-10.2703

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807792	-0.996732	-0
0.996734	0.0807608	-0
-0.0807404	0.996735	-0
-0.996734	-0.0807607	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11485=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-250.927	99.6188	-2.42
-250.927	99.6188	3.38
-250.927	99.8188	3.38
-250.927	99.8188	-2.42
-252.627	99.8188	3.38
-252.627	99.8188	-2.42
-252.427	99.8188	-0.17
-251.327	99.8188	-0.17
-251.327	99.8188	-2.27
-252.427	99.8188	-2.27
-252.627	99.6188	3.38
-252.627	99.6188	-2.42
-251.327	99.6188	-0.17
-252.427	99.6188	-0.17
-252.427	99.6188	-2.27
-251.327	99.6188	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-263.927	92.7917	-2.42
-263.927	98.5148	-2.42
-264.127	98.5148	-2.42
-264.127	92.7917	-2.42
-263.927	92.7917	3.38
-263.927	98.5148	3.38
-264.127	98.5148	3.38
-264.127	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11799=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.8229	-104.814	-16.885
74.1261	-105.518	-16.885
74.1423	-105.718	-16.885
82.839	-105.014	-16.885
82.8229	-104.814	-11.386
74.1261	-105.518	-11.386
74.1423	-105.718	-11.386
82.839	-105.014	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807047	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12124=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.6014	-65.0346	-16.885
72.909	-65.5765	-16.885
72.9252	-65.7758	-16.885
79.6175	-65.234	-16.885
79.6014	-65.0346	-11.386
72.909	-65.5765	-11.386
72.9252	-65.7758	-11.386
79.6175	-65.234	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807025	0.996738	-0
-0.996738	-0.0807015	0
0.0807031	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.1112	-42.7946	-16.885
73.6681	-49.6727	-16.885
73.8674	-49.6565	-16.885
73.3105	-42.7785	-16.885
73.1112	-42.7946	-11.386
73.6681	-49.6727	-11.386
73.8674	-49.6565	-11.386
73.3105	-42.7785	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806853	0.99674	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806998	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12590=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1222	-47.2409	-16.885
96.9089	-46.9344	-16.885
96.8928	-46.735	-16.885
93.106	-47.0416	-16.885
93.1222	-47.2409	-11.386
96.9089	-46.9344	-11.386
96.8928	-46.735	-11.386
93.106	-47.0416	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996741	-0.0806643	0
0.0806988	-0.996739	-0
0.996738	0.0807031	-0
-0.0806989	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9832	-55.3973	-16.885
93.3215	-47.2248	-16.885
93.1222	-47.2409	-16.885
93.7838	-55.4134	-16.885
93.9832	-55.3973	-11.386
93.3215	-47.2248	-11.386
93.1222	-47.2409	-11.386
93.7838	-55.4134	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806821	-0.99674	-0
0.996738	0.0806993	-0
-0.0807015	0.996738	-0
-0.996738	-0.0806993	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12679=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4591	108.11	-1.82
38.4584	107.795	-1.82
38.4409	106.795	-1.82
29.4242	107.11	-1.82
38.4409	106.795	-2.42
29.4242	107.11	-2.42
38.4584	107.795	-2.42
29.4591	108.11	-2.42
29.4416	107.11	-2.42
29.4416	107.11	-1.82

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.0349008	-0.999391	-0
0	-0	-1
0.0349008	0.999391	0
0.999848	-0.0174544	-0
-0.999848	0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12791=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.4409	107.795	-1.82
47.7489	107.795	-1.82
47.7489	106.795	-1.82
38.4409	106.795	-1.82
47.7489	106.795	-2.42
38.4409	106.795	-2.42
47.7489	107.795	-2.42
38.4409	107.795	-2.42
38.4584	107.795	-2.42
38.4584	107.795	-1.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-0.999848	0.0174544	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12895=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.0242	95.2357	-1.82
29.4286	95.9858	-1.82
29.4721	96.9858	-1.82
38.1111	96.232	-1.82
38.0242	95.2357	-2.42
29.4286	95.9858	-2.42
38.1111	96.232	-2.42
29.4721	96.9858	-2.42
38.0677	96.2357	-2.42
38.0677	96.2357	-1.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0869305	-0.996214	-0
-0	-0	-1
0.0869305	0.996214	0
-0.999053	0.0435056	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13007=IfcBeam
#	TMesh	12791=IfcBeam
1.00056	6.8428e-005	-1.37894e-008	0	-6.8428e-005	1.00056	2.57991e-007	0	1.38071e-008	-2.5799e-007	1.00056	0	-0.420597	-11.6229	0.00116301	1

COMPONENTFINISH

COMPONENT 1301=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-69.3178	105.215	-10.07
-69.3178	105.215	-11.47
-69.3178	106.615	-11.47
-69.3178	106.615	-10.07
-52.1178	105.215	-10.07
-52.1178	105.215	-11.47
-52.1178	106.615	-11.47
-52.1178	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13595=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.027	107.119	-2.42
-233.527	107.119	-2.42
-233.527	106.919	-2.42
-224.027	106.919	-2.42
-224.027	107.119	3.38
-233.527	107.119	3.38
-233.527	106.919	3.38
-224.027	106.919	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 142840=IfcSlab
#	Mesh	0	Begin

#	Vertex	62
91.9276	113.622	-2.27
91.9276	113.622	-2.82
94.28	84.5676	-2.82
94.28	84.5676	-2.27
50.0783	80.9887	-2.82
50.0783	80.9887	-2.27
47.4663	113.201	-2.82
47.4663	113.201	-2.27
70.1512	114.316	-2.82
70.1512	114.316	-2.27
70.8807	114.331	-2.82
70.8807	114.331	-2.27
77.9523	114.113	-2.82
77.9523	114.113	-2.27
60.269	101.953	-2.27
59.7767	108.034	-2.27
55.6901	107.703	-2.27
56.1824	101.623	-2.27
57.7434	96.5923	-2.27
60.2353	96.794	-2.27
59.9932	99.7843	-2.27
57.5013	99.5825	-2.27
66.1778	101.459	-2.27
65.6855	107.539	-2.27
61.5989	107.209	-2.27
62.0911	101.128	-2.27
65.2116	96.8812	-2.27
63.6169	96.752	-2.27
63.6488	96.3533	-2.27
65.2439	96.4825	-2.27
70.8777	96.0203	-2.27
70.5387	100.207	-2.27
67.5485	99.9645	-2.27
67.8875	95.7782	-2.27
73.6052	95.7902	-2.27
79.3863	96.2583	-2.27
79.1038	99.7469	-2.27
73.3227	99.2788	-2.27
59.7767	108.034	-2.82
60.269	101.953	-2.82
56.1824	101.623	-2.82
55.6901	107.703	-2.82
60.2353	96.794	-2.82
57.7434	96.5923	-2.82
57.5013	99.5825	-2.82
59.9932	99.7843	-2.82
65.6855	107.539	-2.82
66.1778	101.459	-2.82
62.0911	101.128	-2.82
61.5989	107.209	-2.82
63.6169	96.752	-2.82
65.2116	96.8812	-2.82
65.2439	96.4825	-2.82
63.6488	96.3533	-2.82
70.5387	100.207	-2.82
70.8777	96.0203	-2.82
67.8875	95.7782	-2.82
67.5485	99.9645	-2.82
79.3863	96.2583	-2.82
73.6052	95.7902	-2.82
73.3227	99.2788	-2.82
79.1038	99.7469	-2.82

#	Triangle	20
0	2	1	3	2	0	16	40	41	17	40	16	21	43	44	18	43	21	32	56	57	33	56	32	37	59	60	34	59	37
3	4	2	5	4	3	15	41	38	16	41	15	20	44	45	21	44	20
5	6	4	7	6	5
7	8	6	9	8	7
9	10	8	11	10	9
11	12	10	13	12	11
13	1	12	0	1	13
5	16	7	16	9	7	3	18	5	18	21	5	21	17	5	17	16	5	15	9	16	21	14	17	20	14	21	3	19	18	14	24	15	24	9	15	19	14	20	3	28	19	28	27	19	27	14	19	27	25	14	25	24	14	23	9	24	27	22	25	26	22	27	3	29	28	29	22	26	3	33	29	33	32	29	32	22	29	22	9	23	32	9	22	31	9	32	3	30	33	31	11	9	30	11	31	3	34	30	34	37	30	37	11	30	37	13	11	36	13	37	3	35	34	36	0	13	35	0	36	3	0	35
8	41	6	41	4	6	41	40	4	40	44	4	44	43	4	43	2	4	8	38	41	39	44	40	39	45	44	42	2	43	8	49	38	49	39	38	39	42	45	39	50	42	50	53	42	53	2	42	49	48	39	48	50	39	8	46	49	47	50	48	47	51	50	52	2	53	47	52	51	47	57	52	57	56	52	56	2	52	8	47	46	8	57	47	8	54	57	55	2	56	10	54	8	10	55	54	10	60	55	60	59	55	59	2	55	12	60	10	12	61	60	58	2	59	1	61	12	1	58	61	1	2	58
14	38	39	15	38	14	22	46	47	23	46	22	30	54	55	31	54	30	35	61	58	36	61	35
17	39	40	14	39	17
19	45	42	20	45	19
18	42	43	19	42	18	25	47	48	22	47	25	33	55	56	30	55	33	34	58	59	35	58	34
24	48	49	25	48	24
23	49	46	24	49	23	31	57	54	32	57	31
28	52	53	29	52	28
27	53	50	28	53	27
26	50	51	27	50	26
29	51	52	26	51	29
36	60	61	37	60	36

#	Normal	20
0.996738	0.0807028	0
0.0807026	-0.996738	-0
-0.996729	-0.0808199	-0
-0.0490674	0.998795	-0
-0.0216056	0.999767	-0
0.03088	0.999523	0
0.0351326	0.999383	0
-0	-0	1
-0	-0	-1
-0.996738	-0.0807028	-0
-0.0805412	0.996751	-0
-0.996738	-0.0807017	-0
-0.0807032	0.996738	-0
0.996738	0.0807024	0
0.0807013	-0.996738	-0
-0.0807627	0.996733	-0
0.996808	0.0798333	0
0.0807619	-0.996733	-0
-0.996733	-0.0807613	-0
0.0807017	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14585=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.2612	-57.4856	-16.885
89.6856	-62.7284	-16.885
89.885	-62.7122	-16.885
89.4605	-57.4695	-16.885
89.2612	-57.4856	-11.386
89.6856	-62.7284	-11.386
89.885	-62.7122	-11.386
89.4605	-57.4695	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996739	-0.0806989	0
0.0807015	-0.996738	-0
0.996739	0.0806989	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482196=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
80.7564	114.012	-2.53608
80.7564	114.012	4.923
81.5547	104.159	4.923
81.5547	104.159	-2.53608
81.0137	110.837	-0.137
80.9329	111.834	-0.137
80.9329	111.834	-2.237
81.0137	110.837	-2.237
81.5386	104.358	-0.137
81.4417	105.555	-0.137
81.4417	105.555	-2.237
81.5386	104.358	-2.237
81.7541	104.175	4.923
81.7541	104.175	-2.53608
80.9576	114.005	4.923
80.9576	114.005	-2.53608
81.1322	111.85	-0.137
81.213	110.853	-0.137
81.213	110.853	-2.237
81.1322	111.85	-2.237
81.641	105.571	-0.137
81.7379	104.375	-0.137
81.7379	104.375	-2.237
81.641	105.571	-2.237

#	Triangle	26
2	11	3	2	8	11
11	0	3
11	10	0
10	7	0
7	6	0
6	1	0	5	1	6	2	1	5
9	7	10	9	4	7
2	9	8
2	4	9
2	5	4
3	12	2	13	12	3
14	19	15	14	16	19
19	13	15	14	12	21
19	18	13
18	23	13
23	22	13
22	12	13	21	12	22
17	23	18	17	20	23	14	20	17
14	17	16
14	21	20
15	1	14	0	1	15
0	13	3	15	13	0	16	4	5	17	4	16	20	8	9	21	8	20
2	14	1	12	14	2	18	6	7	19	6	18	22	10	11	23	10	22
17	7	4	18	7	17	21	11	8	22	11	21
19	5	6	16	5	19
23	9	10	20	9	23

#	Normal	26
-0.996735	-0.0807435	-0
-0.996733	-0.0807611	1.17807e-005
-0.996733	-0.0807613	2.9417e-006
-0.996734	-0.0807607	1.98504e-005
-0.996733	-0.0807655	-3.13239e-005
-0.996733	-0.0807613	0
-0.996734	-0.0807607	-0
-0.996733	-0.0807613	-7.07118e-007
-0.996734	-0.0807607	-5.42221e-007
-0.996733	-0.0807655	-6.90449e-006
0.0807404	-0.996735	-0
0.996733	0.0807612	0
0.996733	0.080761	-1.32933e-006
0.996734	0.0807578	8.15555e-005
0.996734	0.0807606	1.74198e-005
0.996733	0.0807619	1.16116e-005
0.996732	0.0807792	-0
0.996734	0.0807606	0
0.996734	0.0807578	1.45436e-006
0.996733	0.0807619	-2.41006e-006
0.0337218	0.999431	-0
0	-0	-1
-0	-0	1
-0.0807823	0.996732	-0
0.0807792	-0.996732	-0
0.0807435	-0.996735	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1389	-36.3543	-3.337
92.7723	-31.8289	-3.337
92.5729	-31.8451	-3.337
92.9396	-36.3704	-3.337
93.1389	-36.3543	2.563
92.7723	-31.8289	2.563
92.5729	-31.8451	2.563
92.9396	-36.3704	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996733	0.080761	-0
-0.0807598	0.996734	-0
-0.996733	-0.0807627	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14845=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
88.041	-42.4149	-16.885
88.5268	-48.4157	-16.885
88.7262	-48.3996	-16.885
88.2403	-42.3987	-16.885
88.041	-42.4149	-11.386
88.5268	-48.4157	-11.386
88.7262	-48.3996	-11.386
88.2403	-42.3987	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806999	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15727=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-320.79	114.276	-2.42
-320.79	114.276	-3.62
-320.79	116.526	-3.62
-320.79	116.526	-2.42
-305.126	114.276	-2.42
-305.126	114.276	-3.62
-305.126	116.526	-3.62
-305.126	116.526	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1574852=IfcSlab
#	Mesh	0	Begin

#	Vertex	10
93.739	102.401	3.63
95.1761	84.6516	3.63
50.9704	81.0724	3.63
49.3281	101.342	3.63
74.0656	103.346	3.63
93.739	102.401	2.73
95.1761	84.6516	2.73
50.9704	81.0724	2.73
49.3281	101.342	2.73
74.0656	103.346	2.73

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	2	0	3	2	1	0
5	8	9	5	7	8	6	7	5

#	Normal	7
0.047976	0.998848	0
0.996738	0.0807023	0
0.0807025	-0.996738	-0
-0.996733	-0.0807614	-0
-0.0807611	0.996733	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16071=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-305.216	114.276	-3.12
-305.216	114.276	-2.42
-306.116	114.276	-2.42
-306.116	114.276	-3.12
-305.216	105.721	-3.12
-305.216	105.721	-2.42
-306.116	105.721	-2.42
-306.116	105.721	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16169=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-306.116	112.033	-2.42
-306.116	112.033	-2.82
-306.116	111.633	-2.82
-306.116	111.633	-2.42
-310.239	112.033	-2.42
-310.239	112.033	-2.82
-310.239	111.633	-2.82
-310.239	111.633	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1660994=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
105.382	-121.703	2.563
105.818	-127.087	2.563
106.316	-127.047	2.563
105.88	-121.662	2.563
105.382	-121.703	6.23136
105.818	-127.087	6.23136
106.316	-127.047	6.23136
105.88	-121.662	6.23136

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807034	0.996738	-0
-0.996738	-0.0807025	0
0.0807034	-0.996738	-0
0.996738	0.0807025	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16859=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-312.823	97.8048	-2.42
-312.823	97.8048	-2.82
-312.823	98.2048	-2.82
-312.823	98.2048	-2.42
-306.186	97.8048	-2.42
-306.186	97.8048	-2.82
-306.186	98.2048	-2.82
-306.186	98.2048	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

