-296.466	119.363	4.9025
-296.47	119.363	4.91119
-296.473	119.363	4.92045
-296.473	119.363	4.93
-296.473	119.363	4.93955
-296.47	119.363	4.94881
-296.466	119.363	4.9575
-296.461	119.363	4.96535
-296.454	119.363	4.97213
-296.446	119.363	4.97763
-296.437	119.363	4.98168
-296.428	119.363	4.98416
-296.418	119.363	4.985
-296.409	119.363	4.98416
-296.4	119.363	4.98168
-296.391	119.363	4.97763
-296.383	119.363	4.97213
-296.376	119.363	4.96535
-296.371	119.363	4.9575
-296.367	119.363	4.94881
-296.364	119.363	4.93955
-296.363	119.363	4.93
-296.364	119.363	4.92045
-296.367	119.363	4.91119
-296.371	119.363	4.9025
-296.376	119.363	4.89465
-296.383	119.363	4.88787
-296.391	119.363	4.88237
-296.4	119.363	4.87832
-296.409	119.363	4.87584
-296.418	119.363	4.875

#	Triangle	44
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65

#	Normal	44
-0.0870357	0	-0.996205
-0.259103	0	-0.96585
-0.422679	0	-0.906279
-0.57252	0	-0.819891
-0.706979	0	-0.707234
-0.819107	0	-0.57364
-0.907125	0	-0.420861
-0.965436	0	-0.26064
-0.996401	0	-0.0847654
-0.996401	-0	0.0847654
-0.965436	-0	0.26064
-0.907125	-0	0.420861
-0.819107	-0	0.57364
-0.706979	-0	0.707234
-0.57252	-0	0.819891
-0.422679	-0	0.906279
-0.259103	-0	0.96585
-0.0870357	-0	0.996205
0.0873189	-0	0.99618
0.258289	-0	0.966068
0.422679	-0	0.906279
0.574051	-0	0.81882
0.706979	-0	0.707234
0.819107	-0	0.57364
0.907125	-0	0.420861
0.965436	-0	0.26064
0.99612	-0	0.0880008
0.99612	-0	-0.0880008
0.965436	-0	-0.26064
0.907125	-0	-0.420861
0.819107	-0	-0.57364
0.706979	-0	-0.707234
0.574051	-0	-0.81882
0.422679	-0	-0.906279
0.258289	-0	-0.966068
0.0873189	-0	-0.99618
-0	-1.552e-005	0
-0	-4.77539e-005	0
-0	-9.40552e-005	0
-0	-1	0
-0	1.552e-005	0
-0	4.77539e-005	0
-0	9.40552e-005	0
-0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 870688=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
0.999633	-0.000543118	-0.00031356	0	0.000543058	0.999634	-0.000364345	0	0.000313757	0.000364173	0.999634	0	0.125092	0.180389	-0.0481176	1

COMPONENTFINISH

COMPONENT 870774=IfcFlowSegment
#	TMesh	111168=IfcFlowSegment
-0.000435722	-0.0540892	0.651859	0	-3.61546e-005	0.651859	0.0540892	0	-0.654099	2.64088e-010	-0.000437219	0	-294.893	56.9545	-53.7141	1

COMPONENTFINISH

COMPONENT 870859=IfcFlowSegment
#	TMesh	1341730=IfcFlowSegment
-0.000509751	0.335141	-2.05732e-009	0	-4.77723e-009	-2.06459e-009	-0.335141	0	0.335141	0.000509751	-4.78036e-009	0	-294.948	115.659	37.9347	1

COMPONENTFINISH

COMPONENT 870934=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
0.00783245	0.00157091	0.999513	0	0.00727627	-0.999517	0.00151393	0	0.999487	0.00726418	-0.00784368	0	-299.883	238.103	301.363	1

COMPONENTFINISH

COMPONENT 87095=IfcFlowSegment
#	TMesh	1027478=IfcFlowSegment
1.42967	7.79543e-009	-9.72709e-010	0	-7.79532e-009	1.42967	0.000167383	0	9.73622e-010	-0.000167383	1.42967	0	-363.587	2.83764	-2.7318	1

COMPONENTFINISH

COMPONENT 871010=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
0.00608177	0.999322	0.00124824	0	0.00723299	0.00120428	-0.999314	0	-0.999296	0.00609065	-0.00722553	0	-290.543	415.809	124.02	1

COMPONENTFINISH

COMPONENT 871086=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
-0.998412	0.00393265	0.00123299	0	-0.00393084	-0.998412	0.00147898	0	0.0012388	0.00147411	0.998419	0	-591.706	237.501	0.198656	1

COMPONENTFINISH

COMPONENT 871162=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
0.00823246	0.998712	0.00246146	0	0.00913057	0.00238612	-0.998704	0	-0.998673	0.0082546	-0.00911057	0	-290.433	415.485	124.317	1

COMPONENTFINISH

COMPONENT 871248=IfcFlowSegment
#	TMesh	129101=IfcFlowSegment
0.641578	1.18834e-005	-0.0519714	0	0.0519714	-0.00014657	0.641578	0	1.031e-008	-0.643679	-0.000147051	0	-349.25	133.745	92.7235	1

COMPONENTFINISH

COMPONENT 871323=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
-0.998617	0.00342357	0.000601156	0	-0.00342315	-0.998617	0.000730822	0	0.00060365	0.000728754	0.998622	0	-592.624	252.478	0.598707	1

COMPONENTFINISH

COMPONENT 871409=IfcFlowSegment
#	TMesh	1183874=IfcFlowSegment
-0.333372	2.29413e-009	0.00426846	0	2.30415e-009	0.333399	7.67709e-010	0	-0.00426846	7.97146e-010	-0.333372	0	-295.618	100.987	0.994746	1

COMPONENTFINISH

COMPONENT 871494=IfcFlowSegment
#	TMesh	2983984=IfcFlowSegment
-0.000868114	0.305646	-3.77213	0	0.0107138	-3.77212	-0.305647	0	3.78448	0.0107489	3.29175e-009	0	-302.184	475.387	379.543	1

COMPONENTFINISH

COMPONENT 871569=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
-0.00492197	0.000825729	-0.99946	0	0.99946	0.000859125	-0.00492123	0	0.000855045	-0.999472	-0.000829946	0	-417.484	138.435	-290.542	1

COMPONENTFINISH

COMPONENT 871645=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
0.00832959	0.999855	-0.00140762	0	0.00725244	0.00134721	0.999864	0	0.99983	-0.00833956	-0.00724095	0	-301.134	429.922	-116.151	1

COMPONENTFINISH

COMPONENT 87180=IfcFlowSegment
#	TMesh	1341730=IfcFlowSegment
0.269594	-1.62191e-007	8.30458e-005	0	1.62192e-007	0.269594	-3.88523e-009	0	-8.30458e-005	3.93519e-009	0.269594	0	-290.282	102.221	6.90719	1

COMPONENTFINISH

COMPONENT 871815=IfcFlowFitting
#	TMesh	1209917=IfcFlowFitting
0.40169	-0.000188857	-1.36738e-008	0	0.000188857	0.40169	1.21792e-008	0	-1.3668e-008	1.21856e-008	-0.40169	0	-289.862	103.795	1.74543	1

COMPONENTFINISH

COMPONENT 872125=IfcFlowFitting
#	TMesh	1589807=IfcFlowFitting
-0.57593	-0.000259638	-2.44857e-008	0	-0.000259638	0.57593	-2.32761e-008	0	-2.44962e-008	2.3265e-008	0.57593	0	-275.875	52.134	-0.181543	1

COMPONENTFINISH

COMPONENT 872232=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
-0.314634	0	4.36066e-009	0	0	-0.314634	0	0	4.36066e-009	0	0.314634	0	-239.821	123.086	-0.0487066	1

COMPONENTFINISH

COMPONENT 872317=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
-0.0828845	-0.997124	0.000831507	0	0.997124	-0.082884	0.000647735	0	-0.000576634	0.000882309	1.00056	0	-207.649	186.489	-0.284194	1

COMPONENTFINISH

COMPONENT 872403=IfcFlowSegment
#	TMesh	1478311=IfcFlowSegment
-4.35707e-008	-0.517787	0.000194811	0	-0.000115546	0.000194811	0.517787	0	-0.517787	9.80534e-011	-0.000115546	0	-219.261	109.561	-54.0955	1

COMPONENTFINISH

COMPONENT 872479=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
-0.0808617	-0.996465	7.25165e-005	0	0.996465	-0.0808616	0.000500243	0	-0.000492744	0.000112742	0.99974	0	-154.871	188.737	-0.22171	1

COMPONENTFINISH

COMPONENT 872565=IfcFlowSegment
#	TMesh	1104639=IfcFlowSegment
4.9047e-009	0.000139123	3.93837	0	3.93837	-8.50468e-009	-4.9044e-009	0	-8.50451e-009	-3.93837	0.000139123	0	-372.192	106.646	-199.503	1

COMPONENTFINISH

COMPONENT 872651=IfcFlowSegment
#	TMesh	1841525=IfcFlowSegment
1.00003	0.000846542	1.86424e-009	0	0.000846542	-1.00003	-2.60931e-010	0	1.86402e-009	2.62509e-010	-1.00003	0	-190.202	211.218	2.41004	1

COMPONENTFINISH

COMPONENT 87265=IfcFlowSegment
#	TMesh	2292361=IfcFlowSegment
-0.999924	-0.0123693	-1.00181e-009	0	-0.0123693	0.999924	-1.79323e-009	0	-1.02391e-009	1.7807e-009	1	0	-583.426	-3.27393	2.86102e-006	1

COMPONENTFINISH

COMPONENT 872727=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
0.997337	-3.12924e-007	0.0788861	0	0.078886	-8.01571e-005	-0.997337	0	6.63102e-006	1.00045	-7.98814e-005	0	-294.006	100.788	-59.1322	1

COMPONENTFINISH

COMPONENT 872813=IfcFlowSegment
#	TMesh	1217462=IfcFlowSegment
-0.102472	0.382426	-2.21356e-009	0	0.382426	0.102472	-1.26668e-010	0	-4.50564e-010	2.17091e-009	0.395916	0	-286.221	77.7051	0.12629	1

COMPONENTFINISH

COMPONENT 872905=IfcFlowFitting
#	TMesh	1209917=IfcFlowFitting
4.61936e-005	-0.401666	-3.21755e-008	0	-0.401666	-4.61936e-005	2.03896e-008	0	-2.03933e-008	3.21731e-008	-0.401666	0	-256.269	131.555	1.74538	1

COMPONENTFINISH

COMPONENT 872999=IfcFlowSegment
#	TMesh	1217462=IfcFlowSegment
-0.105103	0.392245	2.15316e-009	0	0.392245	0.105103	5.67435e-010	0	-9.18351e-012	2.22665e-009	-0.406082	0	-301.429	72.1508	3.16198	1

COMPONENTFINISH

COMPONENT 873094=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
0	-0.418685	0	0	-0.418685	0	0	0	0	0	0.418685	0	-237.329	123.171	0.0800685	1

COMPONENTFINISH

COMPONENT 873189=IfcFlowSegment
#	TMesh	1209038=IfcFlowSegment
-2.89276	0	3.23011e-007	0	0	2.89276	0	0	3.23011e-007	0	2.89276	0	-165.385	-159.502	-6.40466	1

COMPONENTFINISH

COMPONENT 87340=IfcFlowFitting
#	TMesh	2291674=IfcFlowFitting
0.998807	-0.0335079	-0.0111666	0	0.0101203	-0.0312163	0.998892	0	-0.0338386	-0.998381	-0.0308575	0	7.57611	126.647	-127.604	1

COMPONENTFINISH

COMPONENT 873497=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	28
-278.723	98.9968	-0.74
-278.723	98.9968	-1.8
-278.723	100.307	-1.8
-278.723	100.307	-0.74
-278.723	99.0268	-0.77
-278.723	100.277	-0.77
-278.723	100.277	-1.77
-278.723	99.0268	-1.77
-278.726	98.9968	-0.74
-278.726	100.307	-0.74
-278.726	100.307	-1.8
-278.726	98.9968	-1.8
-278.573	100.277	-0.77
-277.323	99.0268	-0.77
-278.573	100.277	-1.77
-277.323	99.0268	-1.77
-278.573	100.427	-0.77
-277.323	100.427	-0.77
-277.323	100.427	-1.77
-278.573	100.427	-1.77
-278.603	100.427	-0.74
-278.603	100.427	-1.8
-277.293	100.427	-1.8
-277.293	100.427	-0.74
-278.603	100.43	-0.74
-277.293	100.43	-0.74
-277.293	100.43	-1.8
-278.603	100.43	-1.8

#	Triangle	8
3	6	2	6	1	2	6	7	1	7	0	1	3	5	6	4	0	7	3	4	5	3	0	4	18	13	15	17	13	18	25	22	26	23	22	25
11	9	10	8	9	11	14	16	19	12	16	14	27	20	24	21	20	27
11	0	8	1	0	11	15	4	7	13	4	15	23	18	22	18	21	22	18	19	21	19	20	21	23	17	18	16	20	19	23	16	17	23	20	16
10	1	11	2	1	10	6	15	7	14	15	6	19	15	14	18	15	19	26	21	27	22	21	26
9	2	10	3	2	9	6	12	14	5	12	6	27	25	26	24	25	27
8	3	9	0	3	8	13	5	4	12	5	13	17	12	13	16	12	17	24	23	25	20	23	24
14	13	15	12	13	14
15	12	14	13	12	15

#	Normal	8
1	0	0
-1	-0	-0
-0	-1	-0
0	-0	-1
-0	1	-0
-0	-0	1
0.707107	0.707107	-0
-0.707107	-0.707107	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 873603=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
0	0.709692	0	0	0	0	0.709692	0	0.709692	0	0	0	-280.609	114.085	-71.5338	1

COMPONENTFINISH

COMPONENT 873697=IfcFlowSegment
#	TMesh	1208848=IfcFlowSegment
0	0	-1.49532	0	1.49532	7.26021e-009	0	0	7.26021e-009	-1.49532	0	0	-431.711	101.641	56.571	1

COMPONENTFINISH

COMPONENT 8736=IfcColumn
#	TMesh	2658225=IfcColumn
-0.000559614	0.999999	1.89422e-009	0	0.999999	0.000559614	1.43438e-009	0	1.43332e-009	1.89502e-009	-1	0	-387.191	419.593	-11.963	1

COMPONENTFINISH

COMPONENT 873792=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
0	-0.701603	0	0	-0.701603	0	0	0	0	0	0.701603	0	-215.724	85.3829	-1.77409	1

COMPONENTFINISH

COMPONENT 873880=IfcFlowFitting
#	TMesh	1208753=IfcFlowFitting
1.56552	8.24681e-006	0.000234425	0	-0.000234425	8.26224e-006	1.56552	0	8.24557e-006	-1.56552	8.26347e-006	0	-347.352	101.733	-153.001	1

COMPONENTFINISH

COMPONENT 873974=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
-1.00409	0	0	0	0	1.00409	0	0	0	0	-1.00409	0	-308.734	-2.09352	2.36789	1

COMPONENTFINISH

COMPONENT 874092=IfcFlowFitting
#	TMesh	1718253=IfcFlowFitting
0	0	0.820452	0	0	0.820452	0	0	0.820452	0	0	0	-286.998	11.318	169.437	1

COMPONENTFINISH

COMPONENT 87416=IfcFlowFitting
#	TMesh	2291674=IfcFlowFitting
-0.00228691	0.999552	0.00429544	0	0.00222612	0.00430062	-0.999552	0	0.999559	0.00227734	0.00223596	0	-291.99	424.39	135.302	1

COMPONENTFINISH

COMPONENT 874181=IfcFlowFitting
#	TMesh	1208753=IfcFlowFitting
-1.56554	1.81113e-005	-0.000473619	0	0.000473619	1.81557e-005	-1.56554	0	-1.81058e-005	-1.56554	-1.81612e-005	0	-226.307	101.732	152.172	1

COMPONENTFINISH

COMPONENT 874272=IfcFlowSegment
#	TMesh	1208133=IfcFlowSegment
-0.428498	0	0	0	0	0.428498	0	0	0	0	0.428498	0	-261.148	61.2028	-0.497017	1

COMPONENTFINISH

COMPONENT 874337=IfcFlowSegment
#	TMesh	1209643=IfcFlowSegment
0	0.348915	0	0	-0.348915	0	0	0	0	0	0.348915	0	-263.631	81.2963	0.421702	1

COMPONENTFINISH

COMPONENT 874404=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
-3.82145e-010	0.324874	1.64286e-009	0	0.229716	1.43191e-009	-0.229725	0	0.229725	-8.91433e-010	0.229716	0	-298.68	104.762	21.9072	1

COMPONENTFINISH

COMPONENT 874610=IfcFlowFitting
#	TMesh	3051912=IfcFlowFitting
6.80517e-006	0.999983	1.62946e-005	0	-0.999983	6.80417e-006	6.06775e-005	0	6.06775e-005	-1.6295e-005	0.999983	0	-172.264	376.878	4.29808	1

COMPONENTFINISH

COMPONENT 874691=IfcFlowFitting
#	TMesh	3051912=IfcFlowFitting
-6.36273e-006	1.00007	-1.5131e-005	0	1.00007	6.3531e-006	-0.000636101	0	-0.000636101	-1.51351e-005	-1.00007	0	-381.164	376.902	-2.77768	1

COMPONENTFINISH

COMPONENT 874771=IfcFlowSegment
#	TMesh	1821562=IfcFlowSegment
-1.58623	0.0149063	-4.51135	0	7.54788e-008	-4.78209	-0.0158009	0	4.51138	0.00524122	-1.58622	0	-648.522	638.052	-1038.67	1

COMPONENTFINISH

COMPONENT 874953=IfcFlowFitting
#	TMesh	1221161=IfcFlowFitting
4.45616e-006	0.999966	0.000412898	0	0.999965	-5.001e-006	0.00131953	0	-0.00131941	-0.000412891	0.999965	0	-383.722	119.252	5.37317	1

COMPONENTFINISH

COMPONENT 87502=IfcFlowSegment
#	TMesh	124188=IfcFlowSegment
-0.0189733	2.74204	9.02626e-008	0	4.70715e-009	-9.02322e-008	2.7421	0	-2.74204	-0.0189733	4.0827e-009	0	-299.735	720.647	-279.208	1

COMPONENTFINISH

COMPONENT 875045=IfcFlowSegment
#	TMesh	1214999=IfcFlowSegment
-1.66959	5.31658e-010	3.43826e-017	0	-5.31658e-010	-1.66959	-1.0799e-007	0	5.28977e-021	1.0799e-007	-1.66959	0	-280.679	265.257	-4.56418	1

COMPONENTFINISH

COMPONENT 875112=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
-0.309167	-2.88182e-009	-0.309176	0	1.05215e-008	-0.437235	-6.44572e-009	0	0.309176	1.19977e-008	-0.309167	0	-267.805	144.015	-4.56297	1

COMPONENTFINISH

COMPONENT 875170=IfcFlowFitting
#	TMesh	3051912=IfcFlowFitting
6.17527e-006	1.00002	-1.51831e-005	0	0.707571	6.35995e-006	0.706674	0	0.706674	-1.51067e-005	-0.707571	0	-334.157	376.889	-76.0082	1

COMPONENTFINISH

COMPONENT 875238=IfcFlowFitting
#	TMesh	3051912=IfcFlowFitting
-6.67638e-006	1.00005	1.63335e-005	0	-0.70754	6.81943e-006	-0.70674	0	-0.70674	-1.62743e-005	0.70754	0	-188.974	376.896	77.9754	1

COMPONENTFINISH

COMPONENT 875406=IfcFlowFitting
#	Mesh	0	Begin

