0.996972	0.0777563	8.2986e-010	0	0.0777563	-0.996972	-1.59725e-010	0	-8.14928e-010	-2.23768e-010	1	0	-2.71318	256.649	0	1

COMPONENTFINISH

COMPONENT 2625921=IfcColumn
#	TMesh	2625271=IfcColumn
-0.0353637	0.999372	5.04384e-010	0	0.999372	0.0353637	-1.89272e-010	0	2.06991e-010	-4.97375e-010	0.999997	0	-357.174	352.567	-1.90735e-005	1

COMPONENTFINISH

COMPONENT 2625986=IfcColumn
#	TMesh	2625271=IfcColumn
-0.0378076	0.998393	-3.92353e-010	0	0.998393	0.0378076	-7.22967e-012	0	7.62265e-012	-3.92346e-010	-0.999108	0	-356.827	352.043	-12.2765	1

COMPONENTFINISH

COMPONENT 2626051=IfcColumn
#	TMesh	2625271=IfcColumn
0.972432	0.229341	5.9182e-010	0	0.229341	-0.972432	-7.63376e-010	0	-4.00787e-010	-8.78842e-010	0.99911	0	-24.1944	289.749	0.00452709	1

COMPONENTFINISH

COMPONENT 2626116=IfcColumn
#	TMesh	2625271=IfcColumn
-0.0350672	0.998493	-2.18122e-010	0	0.998493	0.0350672	-5.29536e-010	0	5.21554e-010	2.36574e-010	0.999108	0	-354.568	352.393	0.00451851	1

COMPONENTFINISH

COMPONENT 2626181=IfcColumn
#	TMesh	2625271=IfcColumn
0.0376389	-0.998399	8.42354e-011	0	-0.998399	-0.0376389	-1.22663e-010	0	1.2575e-010	-7.95546e-011	-0.999108	0	-98.3188	-113.534	-12.2765	1

COMPONENTFINISH

COMPONENT 2626246=IfcColumn
#	TMesh	2625271=IfcColumn
0.999107	-0.00275343	-4.31472e-010	0	0.00275343	0.999107	-1.51659e-012	0	4.31474e-010	3.27509e-013	0.999111	0	11.5994	-0.547905	0.00453377	1

COMPONENTFINISH

COMPONENT 2626311=IfcColumn
#	TMesh	2625271=IfcColumn
0.0400449	0.998306	-2.40213e-010	0	-0.998306	0.0400449	1.30519e-010	0	-1.40042e-010	-2.34788e-010	-0.999108	0	-96.1386	351.755	-12.2765	1

COMPONENTFINISH

COMPONENT 2626376=IfcColumn
#	TMesh	2625271=IfcColumn
0.0374549	0.998406	-3.60855e-010	0	-0.998406	0.0374549	-8.47837e-010	0	8.33713e-010	-3.92385e-010	-0.999108	0	-95.9317	352.088	-12.2765	1

COMPONENTFINISH

COMPONENT 2626441=IfcColumn
#	TMesh	2625271=IfcColumn
0.108908	0.993159	-2.50957e-010	0	-0.993159	0.108908	6.90663e-010	0	-7.13903e-010	-1.74176e-010	-0.999112	0	-78.7658	342.319	-12.2765	1

COMPONENTFINISH

COMPONENT 2626506=IfcColumn
#	TMesh	2625271=IfcColumn
0.0404654	0.998289	4.62061e-010	0	-0.998289	0.0404654	8.70001e-010	0	8.50573e-010	-4.96919e-010	0.999109	0	-93.6105	351.701	0.00451851	1

COMPONENTFINISH

COMPONENT 2626571=IfcColumn
#	TMesh	2625271=IfcColumn
-0.0373807	-0.998409	8.21151e-011	0	0.998409	-0.0373807	-6.76739e-011	0	-7.06988e-011	-7.95257e-011	-0.999108	0	-349.438	-113.568	-12.2765	1

COMPONENTFINISH

COMPONENT 2626636=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-220.738	119.659	-17.353
-220.806	119.641	-17.353
-220.869	119.611	-17.353
-220.926	119.571	-17.353
-220.975	119.522	-17.353
-221.015	119.465	-17.353
-221.045	119.402	-17.353
-221.063	119.334	-17.353
-221.069	119.265	-17.353
-221.063	119.195	-17.353
-221.045	119.128	-17.353
-221.015	119.065	-17.353
-220.975	119.008	-17.353
-220.926	118.958	-17.353
-220.869	118.918	-17.353
-220.806	118.889	-17.353
-220.738	118.871	-17.353
-220.669	118.865	-17.353
-220.599	118.871	-17.353
-220.532	118.889	-17.353
-220.469	118.918	-17.353
-220.412	118.958	-17.353
-220.362	119.008	-17.353
-220.322	119.065	-17.353
-220.293	119.128	-17.353
-220.275	119.195	-17.353
-220.269	119.265	-17.353
-220.275	119.334	-17.353
-220.293	119.402	-17.353
-220.322	119.465	-17.353
-220.362	119.522	-17.353
-220.412	119.571	-17.353
-220.469	119.611	-17.353
-220.532	119.641	-17.353
-220.599	119.659	-17.353
-220.669	119.665	-17.353
-220.738	119.659	5.101
-220.806	119.641	5.101
-220.869	119.611	5.101
-220.926	119.571	5.101
-220.975	119.522	5.101
-221.015	119.465	5.101
-221.045	119.402	5.101
-221.063	119.334	5.101
-221.069	119.265	5.101
-221.063	119.195	5.101
-221.045	119.128	5.101
-221.015	119.065	5.101
-220.975	119.008	5.101
-220.926	118.958	5.101
-220.869	118.918	5.101
-220.806	118.889	5.101
-220.738	118.871	5.101
-220.669	118.865	5.101
-220.599	118.871	5.101
-220.532	118.889	5.101
-220.469	118.918	5.101
-220.412	118.958	5.101
-220.362	119.008	5.101
-220.322	119.065	5.101
-220.293	119.128	5.101
-220.275	119.195	5.101
-220.269	119.265	5.101
-220.275	119.334	5.101
-220.293	119.402	5.101
-220.322	119.465	5.101
-220.362	119.522	5.101
-220.412	119.571	5.101
-220.469	119.611	5.101
-220.532	119.641	5.101
-220.599	119.659	5.101
-220.669	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870696	-0.996202	-0
0.258792	-0.965933	-0
0.422665	-0.906286	-0
0.573613	-0.819127	-0
0.707051	-0.707163	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707051	0.707163	-0
0.573613	0.819127	-0
0.422665	0.906286	-0
0.258792	0.965933	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2626701=IfcColumn
#	TMesh	2626636=IfcColumn
0.0324777	0.99947	6.40769e-010	0	-0.99947	0.0324777	1.08155e-010	0	-8.7287e-011	6.43944e-010	-0.999998	0	-93.4903	335.943	-12.252	1

COMPONENTFINISH

COMPONENT 2626766=IfcColumn
#	TMesh	2626636=IfcColumn
-0.0300417	0.999546	1.08066e-009	0	0.999546	0.0300417	1.21492e-009	0	1.1819e-009	1.11667e-009	-0.999998	0	-344.888	336.251	-12.252	1

COMPONENTFINISH

COMPONENT 2626831=IfcColumn
#	TMesh	2626636=IfcColumn
-0.999991	-0.00435331	1.22384e-009	0	0.00435331	-0.999991	3.65937e-010	0	-1.22223e-009	-3.71262e-010	-1	0	-439.425	237.568	-12.252	1

COMPONENTFINISH

COMPONENT 2626896=IfcColumn
#	TMesh	2626636=IfcColumn
0.0320813	0.999483	-1.15368e-009	0	-0.999483	0.0320813	-5.15739e-010	0	-4.78462e-010	1.16963e-009	0.999998	0	-91.1463	335.993	-1.28746e-005	1

COMPONENTFINISH

COMPONENT 2626961=IfcColumn
#	TMesh	2626636=IfcColumn
-0.0296164	-0.999559	-1.27045e-009	0	0.999559	-0.0296164	-1.49303e-010	0	1.11611e-010	-1.27432e-009	0.999998	0	-342.366	-97.7744	-1.4782e-005	1

COMPONENTFINISH

COMPONENT 2627026=IfcColumn
#	TMesh	2626636=IfcColumn
1	0	-3.03577e-018	0	0	1	-1.38778e-017	0	5.20417e-017	1.38778e-017	1	0	4.86	0	0	1

COMPONENTFINISH

COMPONENT 2627091=IfcColumn
#	TMesh	2626636=IfcColumn
0.0323635	0.999474	6.42198e-010	0	-0.999474	0.0323635	6.36751e-011	0	-4.28579e-011	6.43923e-010	-0.999998	0	-88.6551	335.958	-12.252	1

COMPONENTFINISH

COMPONENT 2627156=IfcColumn
#	TMesh	2626636=IfcColumn
-0.0301621	0.999543	1.10662e-009	0	0.999543	0.0301621	3.5073e-010	0	3.17192e-010	1.11669e-009	-0.999998	0	-340.055	336.235	-12.252	1

COMPONENTFINISH

COMPONENT 2627221=IfcColumn
#	TMesh	2626636=IfcColumn
-0.0298688	0.998661	-5.18106e-010	0	0.998661	0.0298688	9.62344e-011	0	1.1168e-010	-5.14997e-010	-0.999108	0	-339.085	336.076	-12.2365	1

COMPONENTFINISH

COMPONENT 2627286=IfcColumn
#	TMesh	2626636=IfcColumn
-0.979907	0.194938	-1.33724e-010	0	-0.194938	-0.979907	2.5052e-010	0	8.22749e-011	-2.71796e-010	-0.999109	0	-405.564	279.15	-12.2365	1

COMPONENTFINISH

COMPONENT 2627351=IfcColumn
#	TMesh	2626636=IfcColumn
-0.0301837	0.998652	-8.63536e-010	0	0.998652	0.0301837	3.2742e-010	0	-3.53359e-010	8.53251e-010	0.999108	0	-337.533	336.036	0.00453329	1

COMPONENTFINISH

COMPONENT 2627416=IfcColumn
#	TMesh	2626636=IfcColumn
0.0298114	-0.998663	-2.19565e-010	0	-0.998663	-0.0298114	-7.51412e-011	0	-6.85564e-011	-2.21709e-010	0.999108	0	-85.2745	-97.5534	0.00453234	1

COMPONENTFINISH

COMPONENT 2627481=IfcColumn
#	TMesh	2626636=IfcColumn
-0.999107	0.00259984	-7.38183e-010	0	0.00259984	0.999107	-5.22572e-011	0	-7.38044e-010	5.41779e-011	0.99911	0	-430.93	0.680214	0.00454855	1

COMPONENTFINISH

COMPONENT 2627546=IfcColumn
#	TMesh	2626636=IfcColumn
0.029837	-0.998662	-2.57433e-010	0	-0.998662	-0.029837	1.19222e-009	0	1.19938e-009	-2.21714e-010	0.999108	0	-83.6486	-97.5502	0.00453281	1

COMPONENTFINISH

COMPONENT 2627611=IfcColumn
#	TMesh	2626636=IfcColumn
0.997059	0.0639886	-6.66078e-010	0	0.0639886	-0.997059	4.27529e-010	0	6.37329e-010	4.6931e-010	0.999111	0	3.85944	252.299	0.00454903	1

COMPONENTFINISH

COMPONENT 2627676=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-207.788	119.659	-17.313
-207.855	119.641	-17.313
-207.919	119.611	-17.313
-207.976	119.571	-17.313
-208.025	119.522	-17.313
-208.065	119.465	-17.313
-208.095	119.402	-17.313
-208.113	119.334	-17.313
-208.119	119.265	-17.313
-208.113	119.195	-17.313
-208.095	119.128	-17.313
-208.065	119.065	-17.313
-208.025	119.008	-17.313
-207.976	118.958	-17.313
-207.919	118.918	-17.313
-207.855	118.889	-17.313
-207.788	118.871	-17.313
-207.719	118.865	-17.313
-207.649	118.871	-17.313
-207.582	118.889	-17.313
-207.519	118.918	-17.313
-207.462	118.958	-17.313
-207.412	119.008	-17.313
-207.372	119.065	-17.313
-207.343	119.128	-17.313
-207.325	119.195	-17.313
-207.319	119.265	-17.313
-207.325	119.334	-17.313
-207.343	119.402	-17.313
-207.372	119.465	-17.313
-207.412	119.522	-17.313
-207.462	119.571	-17.313
-207.519	119.611	-17.313
-207.582	119.641	-17.313
-207.649	119.659	-17.313
-207.719	119.665	-17.313
-207.788	119.659	5.101
-207.855	119.641	5.101
-207.919	119.611	5.101
-207.976	119.571	5.101
-208.025	119.522	5.101
-208.065	119.465	5.101
-208.095	119.402	5.101
-208.113	119.334	5.101
-208.119	119.265	5.101
-208.113	119.195	5.101
-208.095	119.128	5.101
-208.065	119.065	5.101
-208.025	119.008	5.101
-207.976	118.958	5.101
-207.919	118.918	5.101
-207.855	118.889	5.101
-207.788	118.871	5.101
-207.719	118.865	5.101
-207.649	118.871	5.101
-207.582	118.889	5.101
-207.519	118.918	5.101
-207.462	118.958	5.101
-207.412	119.008	5.101
-207.372	119.065	5.101
-207.343	119.128	5.101
-207.325	119.195	5.101
-207.319	119.265	5.101
-207.325	119.334	5.101
-207.343	119.402	5.101
-207.372	119.465	5.101
-207.412	119.522	5.101
-207.462	119.571	5.101
-207.519	119.611	5.101
-207.582	119.641	5.101
-207.649	119.659	5.101
-207.719	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627741=IfcColumn
#	TMesh	2627676=IfcColumn
0.999997	-0.00228874	3.83139e-010	0	-0.00228874	-0.999997	-1.00272e-009	0	-3.85433e-010	-1.00185e-009	1	0	1.08278	238.054	-3.33786e-006	1

COMPONENTFINISH

COMPONENT 2627806=IfcColumn
#	TMesh	2627676=IfcColumn
0.997628	-0.068893	1.30088e-009	0	-0.068893	-0.997628	-1.2327e-009	0	-1.38271e-009	-1.14015e-009	1	0	9.34377	223.936	2.14577e-005	1

COMPONENTFINISH

COMPONENT 2627871=IfcColumn
#	TMesh	2627676=IfcColumn
-1	-9.13674e-005	-9.28348e-010	0	9.13674e-005	-1	4.74985e-010	0	-9.28391e-010	4.74901e-010	1	0	-413.019	238.511	-9.53674e-007	1

COMPONENTFINISH

COMPONENT 2627936=IfcColumn
#	TMesh	2627676=IfcColumn
-0.999997	0.00236116	1.1952e-009	0	0.00236116	0.999997	6.31032e-010	0	1.19371e-009	-6.33852e-010	1	0	-412.478	0.490814	-3.8147e-006	1

COMPONENTFINISH

COMPONENT 2628001=IfcColumn
#	TMesh	2627676=IfcColumn
-0.0281639	0.999605	-6.46718e-011	0	-0.999605	-0.0281639	2.35897e-010	0	2.33982e-010	7.12899e-011	1	0	-90.3011	330.261	1.19209e-005	1

COMPONENTFINISH

COMPONENT 2628066=IfcColumn
#	TMesh	2627676=IfcColumn
-1	0.000214292	-8.02736e-010	0	-0.000214292	-1	-5.27872e-010	0	-8.02849e-010	-5.277e-010	1	0	-410.552	238.574	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 2628131=IfcColumn
#	TMesh	2627676=IfcColumn
-0.999996	-0.00259559	2.10738e-009	0	0.00259559	-0.999996	-1.21828e-009	0	2.11054e-009	-1.21281e-009	1	0	-410.076	237.99	-4.76837e-006	1

COMPONENTFINISH

COMPONENT 2628196=IfcColumn
#	TMesh	2627676=IfcColumn
0.160664	-0.98701	7.12845e-010	0	-0.98701	-0.160664	4.27178e-010	0	3.071e-010	7.72217e-010	1	0	-50.1503	-66.5942	4.29153e-006	1

COMPONENTFINISH

COMPONENT 2628261=IfcColumn
#	TMesh	2627676=IfcColumn
-0.999988	0.00495052	6.88224e-010	0	0.00495052	0.999988	-1.60258e-010	0	6.89009e-010	1.56849e-010	1	0	-408.735	1.02977	0	1

COMPONENTFINISH

COMPONENT 2628326=IfcColumn
#	TMesh	2627676=IfcColumn
0.999996	0.0025706	1.89877e-009	0	-0.0025706	0.999996	-1.48152e-009	0	-1.90257e-009	1.47664e-009	1	0	8.40622	0.534363	-2.38419e-006	1

COMPONENTFINISH

COMPONENT 2628391=IfcColumn
