0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0871568	-0.996195	-0
0.996195	0.087156	-0
-0.0871533	0.996195	-0
-0.996195	-0.0871547	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2291974=IfcWallStandardCase
#	TMesh	2291907=IfcWallStandardCase
-1.00303	-1.16974e-006	7.84119e-009	0	1.16974e-006	-1.00303	-2.71483e-009	0	-7.84119e-009	2.71482e-009	-1.00303	0	142.413	-94.7012	-40.5631	1

COMPONENTFINISH

COMPONENT 2292115=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.8798	-47.7587	-21.2733
97.3795	-41.5789	-21.2733
96.4824	-41.6515	-21.2733
96.9827	-47.8313	-21.2733
97.8798	-47.7587	-18.5201
97.3795	-41.5789	-18.5201
96.4824	-41.6515	-18.5201
96.9827	-47.8313	-18.5201

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080699	-0.996739	-0
0.996738	0.0806993	-0
-0.080699	0.996739	-0
-0.996738	-0.0806993	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292182=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9728	-47.1721	-19.5232
96.9101	-46.9343	-19.5232
96.894	-46.7349	-19.5232
93.9567	-46.9727	-19.5232
93.9728	-47.1721	-16.9202
96.9101	-46.9343	-16.9202
96.894	-46.7349	-16.9202
93.9567	-46.9727	-16.9202

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806996	-0.996738	-0
0.996741	0.0806643	-0
-0.0806994	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292249=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.4933	-48.024	-21.2731
93.9926	-41.8442	-21.2731
93.0955	-41.9169	-21.2731
93.5963	-48.0967	-21.2731
94.4933	-48.024	-19.4755
93.9926	-41.8442	-19.4755
93.0955	-41.9169	-19.4755
93.5963	-48.0967	-19.4755

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807593	-0.996734	-0
0.996733	0.0807611	-0
-0.0807637	0.996733	-0
-0.996733	-0.0807611	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292334=IfcSlab
#	TMesh	139291=IfcSlab
-0.986974	-0.160871	-1.11338e-006	0	-0.160871	0.986974	-2.29105e-007	0	-1.13573e-006	4.70318e-008	0.999999	0	158.061	13.2654	4.57764e-005	1

COMPONENTFINISH

COMPONENT 2292415=IfcSlab
#	TMesh	139373=IfcSlab
1	-1.63913e-007	-4.36883e-006	0	1.56462e-007	1	-1.55717e-006	0	4.36977e-006	1.56462e-006	1	0	24.4135	2.45296	0.000246048	1

COMPONENTFINISH

COMPONENT 2292496=IfcSlab
#	TMesh	139373=IfcSlab
0.986098	0.166016	0.00225787	0	0.166017	-0.9861	8.85874e-005	0	-0.00224125	-0.000287496	0.999975	0	33.1957	-103.25	-0.168846	1

COMPONENTFINISH

COMPONENT 22925=IfcWallStandardCase
#	TMesh	1664133=IfcWallStandardCase
-3.39388e-010	0.102403	1.26532	0	2.63934e-009	-1.26532	0.102403	0	1.26945	2.65812e-009	1.25374e-010	0	-126.09	-121.067	-90.4895	1

COMPONENTFINISH

COMPONENT 2292840=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
100.508	-123.495	-24.6188
102.8	-123.309	-24.6188
103.172	-127.894	-24.6188
100.879	-128.079	-24.6188
100.508	-123.495	-25.4188
102.8	-123.309	-25.4188
103.172	-127.894	-25.4188
100.879	-128.079	-25.4188

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996733	-0.0807623	-0
-0.0807613	0.996733	-0
0.996733	0.0807616	0
0.0807037	-0.996738	-0
-0	-0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292906=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
103.715	-122.232	-25.4188
99.4305	-122.579	-25.4188
99.5112	-123.575	-25.4188
103.795	-123.229	-25.4188
103.715	-122.232	-20.5291
99.4305	-122.579	-20.5291
99.5112	-123.575	-20.5291
103.795	-123.229	-20.5291

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807028	-0
-0.0807002	0.996738	-0
-0.996738	-0.0807034	0
0.0806984	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293012=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.5113	-123.575	-25.4188
99.8827	-128.16	-25.4188
100.879	-128.079	-25.4188
100.508	-123.495	-25.4188
99.5113	-123.575	-20.5291
99.8827	-128.16	-20.5291
100.879	-128.079	-20.5291
100.508	-123.495	-20.5291

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807578	0.996734	-0
-0.996733	-0.0807615	0
0.0807578	-0.996734	-0
0.996733	0.0807615	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293078=IfcWallStandardCase
#	TMesh	2293012=IfcWallStandardCase
0.986965	0.16085	1.50389e-009	0	0.16085	-0.986965	-2.50675e-009	0	-1.08109e-009	-2.71601e-009	0.999987	0	24.8326	-265.865	-0.000303268	1

COMPONENTFINISH

COMPONENT 2293212=IfcSlab
#	TMesh	1929805=IfcSlab
-0.000219077	-3.01118	-6.49174e-010	0	3.01118	-0.000219077	1.63836e-008	0	1.63836e-008	6.47982e-010	-3.01118	0	-102.445	138.401	-51.6841	1

COMPONENTFINISH

COMPONENT 2293278=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.7706	-123.665	-23.705
79.3932	-124.1	-23.705
79.4739	-125.097	-23.705
84.8513	-124.662	-23.705
84.7706	-123.665	-18.5248
79.3932	-124.1	-18.5248
79.4739	-125.097	-18.5248
84.8513	-124.662	-18.5248

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996739	0.080695	-0
-0.0807023	0.996738	-0
-0.996738	-0.0807028	0
0.0807024	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293344=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
80.85	-129.701	-23.705
80.4707	-125.016	-23.705
79.4739	-125.097	-23.705
79.8532	-129.782	-23.705
80.85	-129.701	-18.5082
80.4707	-125.016	-18.5082
79.4739	-125.097	-18.5082
79.8532	-129.782	-18.5082

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807017	-0
-0.0807028	0.996738	-0
-0.996738	-0.0807034	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293410=IfcWallStandardCase
#	TMesh	2293344=IfcWallStandardCase
-0.980994	-0.159963	-3.1457e-009	0	-0.159963	0.980994	4.79738e-008	0	4.61603e-009	-4.78547e-008	0.99395	0	142.802	10.7563	-0.156679	1

COMPONENTFINISH

COMPONENT 2293641=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
72.7037	-75.7005	8.01477
72.7037	-75.7005	2.8462
72.2054	-75.7408	2.8462
72.2054	-75.7408	8.01477
71.6356	-62.507	6.91475
70.8079	-52.2833	2.96645
71.1372	-62.5474	6.91475
70.3096	-52.3237	2.96645
70.8614	-59.1395	6.91475
71.3597	-59.0992	6.91475
71.6356	-62.507	8.01477
71.1372	-62.5474	8.01477

#	Triangle	10
0	2	1	3	2	0
5	0	1	9	4	5	10	0	4
4	0	5
3	7	2	3	11	6
3	6	7
6	8	7
5	2	7	1	2	5
8	5	7	9	5	8
10	3	0	11	3	10	4	8	6	9	8	4
10	6	11	4	6	10

#	Normal	10
0.0807022	-0.996738	-0
0.996739	0.0806949	-0
0.996739	0.0806945	-1.6726e-006
-0.996739	-0.0806945	-0
-0.996739	-0.0806947	-7.63781e-007
-0.996739	-0.0806951	-1.67655e-006
-0.000413041	0.00510181	-0.999987
-0.0403502	0.498398	0.866009
-0	0	1
-0.0806944	0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293767=IfcWallStandardCase
#	TMesh	2293641=IfcWallStandardCase
-0.984688	-0.160489	1.61516e-005	0	-0.160489	0.984688	-0.000237478	0	-2.22598e-005	0.000236985	0.997681	0	124.857	9.95932	-0.00450182	1

COMPONENTFINISH

COMPONENT 22989=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-141.498	139.863	-2.27
-141.498	138.872	-2.27
-140.898	138.872	-2.27
-140.898	139.863	-2.27
-141.498	139.863	4.58
-141.498	138.872	4.58
-140.898	138.872	4.58
-140.898	139.863	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2304676=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	41.0823	-2.42
-36.8231	41.0823	-2.42
-36.8231	40.8823	-2.42
-19.6239	40.8823	-2.42
-19.6239	41.0823	3.38
-36.8231	41.0823	3.38
-36.8231	40.8823	3.38
-19.6239	40.8823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23053=IfcWallStandardCase
#	TMesh	1846321=IfcWallStandardCase
0.440278	5.43818	0	0	-5.43818	0.440278	0	0	0	0	-5.45597	0	-221.316	-226.268	-10.468	1

COMPONENTFINISH

COMPONENT 2305703=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-5.16804	12.1823	-2.42
-5.16804	12.3823	-2.42
-7.56804	12.3823	-2.42
-7.56804	12.1823	-2.42
-5.16804	12.3823	2.58
-5.16804	12.1823	2.58
-7.56804	12.1823	2.58
-7.56804	12.3823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2309091=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.232	13.0323	-2.42
14.632	13.0323	-2.42
14.632	22.3073	-2.42
14.232	22.3073	-2.42
14.632	13.0323	2.58
14.232	13.0323	2.58
14.232	22.3073	2.58
14.632	22.3073	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2310035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.232	28.9323	-2.42
24.432	28.9323	-2.42
24.432	31.2823	-2.42
24.232	31.2823	-2.42
24.432	28.9323	2.58
24.232	28.9323	2.58
24.232	31.2823	2.58
24.432	31.2823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2310439=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.632	25.5823	-2.42
14.382	25.5823	-2.42
14.382	22.9073	-2.42
14.632	22.9073	-2.42
14.382	25.5823	2.58
14.632	25.5823	2.58
14.632	22.9073	2.58
14.382	22.9073	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23117=IfcWallStandardCase
#	TMesh	21901=IfcWallStandardCase
-1.00014	0	0	0	0	-1.00014	0	0	0	0	1.00014	0	-40.0965	280.161	-0.000157237	1

COMPONENTFINISH

COMPONENT 23181=IfcWallStandardCase
#	TMesh	1661806=IfcWallStandardCase
-8.0449e-009	0.122759	-1.5149	0	-2.81799e-009	-1.5149	-0.122759	0	1.51987	-2.159e-009	-8.24622e-009	0	-34.8248	2.77631	147.908	1

COMPONENTFINISH

COMPONENT 23245=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-25.0968	165.369	-2.27
-25.0968	160.969	-2.27
-24.5968	160.969	-2.27
-24.5968	165.369	-2.27
-25.0968	165.369	4.58
-25.0968	160.969	4.58
-24.5968	160.969	4.58
-24.5968	165.369	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23309=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-24.5968	164.869	-2.27
-23.3521	164.869	-2.27
-23.3521	165.369	-2.27
-24.5968	165.369	-2.27
-24.5968	164.869	4.58
-23.3521	164.869	4.58
-23.3521	165.369	4.58
-24.5968	165.369	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23373=IfcWallStandardCase
#	TMesh	1845672=IfcWallStandardCase
-0.440928	5.44583	0	0	5.44583	0.440928	0	0	0	0	-5.46365	0	50.3908	-366.287	-10.3842	1

COMPONENTFINISH

COMPONENT 2339406=IfcSlab
#	Mesh	0	Begin

#	Vertex	94
64.0978	-53.5989	2.94555
64.0978	-53.5989	2.04554
54.5262	64.6171	2.63855
54.5262	64.6171	3.53856
50.9386	81.0699	2.72109
50.9386	81.0699	3.6211
94.2814	84.5792	2.73869
94.2814	84.5792	3.6387
94.5736	80.9712	2.72059
94.5736	80.9712	3.6206
93.8797	67.9336	2.65519
93.8797	67.9336	3.5552
102.954	-44.0539	2.09342
102.954	-44.0539	2.99343
99.4596	-44.337	2.092
99.4596	-44.337	2.99201
100.073	-51.9111	2.054
100.073	-51.9111	2.95401
103.567	-51.628	2.05542
103.567	-51.628	2.95543
106.416	-86.7815	1.87908
106.416	-86.7815	2.77909
101.87	-87.1496	1.87723
101.87	-87.1496	2.77724
102.494	-94.8551	1.83858
102.494	-94.8551	2.73859
107.039	-94.4868	1.84043
107.039	-94.4868	2.74044
108.636	-114.209	1.74149
108.636	-114.209	2.6415
110.836	-114.031	1.74239
110.836	-114.031	2.6424
111.977	-128.124	1.67169
111.977	-128.124	2.5717
68.2198	-131.666	1.65392
68.2198	-131.666	2.55393
67.078	-117.574	1.72461
67.078	-117.574	2.62462
69.2671	-117.397	1.7255
69.2671	-117.397	2.62551
67.664	-97.6127	1.82475
67.664	-97.6127	2.72476
73.2416	-97.1608	1.82701
73.2416	-97.1608	2.72702
72.4993	-88.0003	1.87296
72.4993	-88.0003	2.77298
66.9218	-88.4521	1.8707
66.9218	-88.4521	2.77071
65.1932	-67.1183	1.97772
65.1932	-67.1183	2.87773
71.4721	-66.6099	1.98027
71.4721	-66.6099	2.88028
70.3767	-53.0902	2.04809
70.3767	-53.0902	2.9481
73.5466	-107.119	1.85662
73.5466	-107.119	2.67707
69.0611	-107.482	1.85662
69.0611	-107.482	2.67525
69.4246	-111.968	1.85662
69.4246	-111.968	2.65275
73.9101	-111.604	1.85662
73.9101	-111.604	2.65457
74.1924	-126.129	1.85662
74.1924	-126.129	2.58171
73.829	-121.643	1.85662
73.829	-121.643	2.60421
68.7453	-122.055	1.85662
68.7453	-122.055	2.60214
69.1087	-126.541	1.85662
69.1087	-126.541	2.57964
110.121	-121.319	1.85662
110.121	-121.319	2.60584
105.885	-121.662	1.85662
105.885	-121.662	2.60412
106.28	-126.539	1.85662
106.28	-126.539	2.57965
110.516	-126.195	1.85662
110.516	-126.195	2.58137
107.621	-104.709	1.85662
107.621	-104.709	2.68916
106.894	-95.7388	1.85662
106.894	-95.7388	2.73416
102.408	-96.1022	1.85662
102.408	-96.1022	2.73233
103.135	-105.073	1.85662
103.135	-105.073	2.68733
98.0371	-44.1689	2.75662
98.0371	-44.1689	2.09284
99.1876	-44.0757	2.75662
99.1876	-44.0757	2.09331
99.8241	-51.9313	2.75662
99.8241	-51.9313	2.0539
98.6732	-52.0245	2.75662
98.6732	-52.0245	2.05343

#	Triangle	29
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5	49	50	48	51	50	49
7	8	6	9	8	7
9	10	8	11	10	9
11	12	10	13	12	11	15	16	14	17	16	15	19	20	18	21	20	19	66	69	68	67	69	66	82	85	84	83	85	82
13	14	12	15	14	13	64	67	66	65	67	64
17	18	16	19	18	17	58	61	60	59	61	58	68	63	62	69	63	68	74	77	76	75	77	74	84	79	78	85	79	84	90	93	92	91	93	90
21	22	20	23	22	21	33	34	32	35	34	33	70	73	72	71	73	70
23	24	22	25	24	23	92	87	86	93	87	92
25	26	24	27	26	25	29	30	28	31	30	29
27	28	26	29	28	27
31	32	30	33	32	31	72	75	74	73	75	72
35	36	34	37	36	35	39	40	38	41	40	39	47	48	46	49	48	47	51	52	50	53	52	51	60	55	54	61	55	60	62	65	64	63	65	62
37	38	36	39	38	37
41	42	40	43	42	41
43	44	42	45	44	43	76	71	70	77	71	76	88	91	90	89	91	88
45	46	44	47	46	45
53	1	52	0	1	53
3	7	5	0	7	3	53	7	0	47	51	49	45	51	47	35	67	37	67	39	37	39	57	41	57	43	41	33	69	35	69	67	35	65	39	67	39	59	57	55	43	57	33	63	69	65	59	39	65	61	59	51	7	53	45	7	51	43	7	45	55	7	43	61	7	55	63	61	65	63	7	61	33	75	63	75	73	63	73	85	63	85	83	63	83	23	63	23	17	63	17	15	63	15	11	63	11	7	63	15	13	11	9	7	11	23	19	17	21	19	23	81	25	83	81	27	25	73	79	85	71	29	73	29	79	73	33	77	75	79	27	81	79	29	27	71	31	29	77	31	71	33	31	77
83	25	23
6	2	4	6	1	2	6	52	1	50	46	48	50	44	46	38	34	36	42	38	40	38	32	34	42	32	38	6	50	52	6	44	50	6	42	44	6	10	42	10	87	42	87	93	42	93	22	42	22	24	42	24	32	42	6	8	10	12	89	10	89	87	10	91	22	93	12	14	89	16	91	14	16	22	91	18	22	16	18	20	22	26	28	24	28	32	24	30	32	28
14	91	89
54	57	56	55	57	54	80	83	82	81	83	80
56	59	58	57	59	56
60	56	58	54	56	60	68	64	66	62	64	68	76	72	74	70	72	76	84	80	82	78	80	84
78	81	80	79	81	78
86	89	88	87	89	86
92	88	90	86	88	92

#	Normal	29
-0.996738	-0.0807025	-0
-0.977042	-0.213049	-0
-0.0807024	0.996738	-0
0.996737	0.0807215	0
0.998587	-0.0531501	-0
0.996733	0.0807612	0
0.0807619	-0.996733	-0
-0.0807619	0.996733	-0
0.0807029	-0.996738	-0
0.996738	0.0807023	0
-0.0807612	0.996733	-0
0.996738	0.0807027	0
0.996734	0.0807608	0
-0.996733	-0.0807613	-0
-0.0807588	0.996734	-0
-0.0807608	0.996734	-0
-0.996733	-0.0807616	-0
0.0807496	-0.996734	-0
0.0807614	-0.996733	-0
-5.23256e-009	-0.00501631	0.999987
1.14047e-006	-0.00501623	0.999987
-1.48304e-009	0.00501632	-0.999987
7.8759e-007	0.00501638	-0.999987
0.0807599	-0.996734	-0
0.996733	0.0807625	-0
0	-0	1
-0.996734	-0.0807605	0
0.0807609	-0.996734	-0
-0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23437=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.558	174.42	-2.27
-23.3504	174.42	-2.27
-23.3504	174.92	-2.27
-101.558	174.92	-2.27
-101.558	174.42	4.58
-23.3504	174.42	4.58
-23.3504	174.92	4.58
-101.558	174.92	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23501=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.158	138.27	-2.27
-101.158	174.42	-2.27
-101.558	174.42	-2.27
-101.558	138.27	-2.27
-101.158	138.27	4.38
-101.158	174.42	4.38
-101.558	174.42	4.38
-101.558	138.27	4.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2356189=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
110.73	-112.966	-20.5089
110.73	-112.966	-19.1089
99.7271	-113.857	-19.1089
99.7271	-113.857	-20.5089
111.882	-127.189	-20.5835
111.882	-127.189	-19.1835
103.172	-127.894	-20.5835
103.172	-127.894	-19.1835
102.8	-123.309	-20.5595
102.8	-123.309	-19.1594
100.508	-123.495	-20.5595
100.508	-123.495	-19.1594

#	Triangle	9
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
8	7	9	6	7	8
10	9	11	8	9	10
3	11	2	10	11	3
11	1	2	7	1	9	5	1	7	11	1	2	7	1	9	5	1	7
9	1	11	9	1	11
0	10	3	0	8	10	0	6	8	0	4	6

#	Normal	9
-0.0807029	0.996738	-0
0.996738	0.0807024	-0
0.0807024	-0.996738	-0
-0.996733	-0.0807616	0
0.0807613	-0.996733	-0
-0.996733	-0.0807611	0
0.00042192	-0.00521102	0.999986
0.00042133	-0.00521045	0.999986
-0.00042192	0.00521102	-0.999986

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23565=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.2565	138.87	-2.27
-101.158	138.87	-2.27
-101.158	138.27	-2.27
-38.2565	138.27	-2.27
-38.2565	138.87	4.58
-101.158	138.87	4.58
-101.158	138.27	4.58
-38.2565	138.27	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 23629=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.2565	119.77	-2.27
-38.2565	138.27	-2.27
-38.8565	138.27	-2.27
-38.8565	119.77	-2.27
-38.2565	119.77	4.58
-38.2565	138.27	4.58
-38.8565	138.27	4.58
-38.8565	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
