78.5788	81.1527	-3.726

#	Triangle	9
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10

#	Normal	9
-0.996732	-0.0807823	0
0.0807601	-0.996734	-0
0.996734	0.0807601	-0
-0.0807583	0.996734	-0
0	-0	-1
-0	-0	1
0.0807564	-0.996734	-0
0.996734	0.0807564	-0
-0.0807543	0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2505231=IfcFlowTerminal
#	Mesh	0	Begin

#	Vertex	16
57.4224	65.5199	-6.68173
57.4749	64.8721	-6.68173
58.1228	64.9246	-6.68173
58.0703	65.5724	-6.68173
57.4224	65.5199	-6.63173
57.4749	64.8721	-6.63173
58.1228	64.9246	-6.63173
58.0703	65.5724	-6.63173
57.4494	65.4971	-6.63173
57.4978	64.899	-6.63173
58.0959	64.9475	-6.63173
58.0474	65.5455	-6.63173
57.4494	65.4971	-6.53173
57.4978	64.899	-6.53173
58.0959	64.9475	-6.53173
58.0474	65.5455	-6.53173

#	Triangle	10
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10

#	Normal	10
-0.0807634	0.996733	-0
-0.996734	-0.0807575	0
0.080757	-0.996734	-0
0.996733	0.0807629	-0
-6.06698e-008	7.4875e-007	-1
6.06694e-008	-7.48745e-007	1
-0.0807613	0.996733	-0
-0.996733	-0.0807619	0
0.0807613	-0.996733	-0
0.996733	0.0807619	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2506284=IfcFlowTerminal
#	TMesh	1923640=IfcFlowTerminal
-0.0980652	1.21124	-1.33452e-006	0	-1.21124	-0.0980652	3.80725e-007	0	2.7179e-007	1.36089e-006	1.21521	0	180.996	241.692	-5.21156	1

COMPONENTFINISH

COMPONENT 2507732=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
-1.42414	0.0773445	9.33923e-007	0	-0.0773445	-1.42414	-2.35288e-005	0	-3.43407e-007	-2.35448e-005	1.42624	0	225.274	51.3528	3.50333	1

COMPONENTFINISH

COMPONENT 2507804=IfcFlowTerminal
#	TMesh	2505231=IfcFlowTerminal
-0.107992	0.993418	-9.3874e-006	0	0.993418	0.107992	-1.10703e-005	0	9.991e-006	1.05288e-005	0.999271	0	22.3291	-102.135	2.01217	1

COMPONENTFINISH

COMPONENT 2507883=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
-0.81739	-0.0663324	0	0	0.0663324	-0.81739	0	0	0	0	0.820077	0	47.9339	38.2871	-5.94875	1

COMPONENTFINISH

COMPONENT 2508032=IfcFlowFitting
#	TMesh	176543=IfcFlowFitting
0.0510219	-0.695164	-1.15245e-007	0	0.695164	0.0510219	3.30525e-007	0	3.21203e-007	1.3913e-007	-0.697033	0	-6.67236	-79.9878	-3.02077	1

COMPONENTFINISH

COMPONENT 2508134=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
0.682844	0.0553974	0	0	0.0553974	-0.682844	0	0	0	0	0.685088	0	77.4304	25.5002	-5.68822	1

COMPONENTFINISH

COMPONENT 2508221=IfcFlowTerminal
#	TMesh	1923640=IfcFlowTerminal
-1.21124	-0.0980719	1.7497e-006	0	-0.0980719	1.21124	4.62313e-007	0	1.78131e-006	-3.19597e-007	1.2152	0	-206.911	-179.97	-5.50226	1

COMPONENTFINISH

COMPONENT 2508293=IfcFlowTerminal
#	TMesh	1923640=IfcFlowTerminal
-0.0982753	1.21122	2.49322e-007	0	-1.21122	-0.0982753	3.72878e-007	0	3.9182e-007	-2.1835e-007	1.2152	0	167.552	237.359	-5.5026	1

COMPONENTFINISH

COMPONENT 2508365=IfcFlowTerminal
#	TMesh	1923640=IfcFlowTerminal
-0.0982259	1.21121	-1.31303e-006	0	-1.21121	-0.0982259	5.57704e-007	0	4.49744e-007	1.35382e-006	1.21518	0	167.967	232.368	-5.50298	1

COMPONENTFINISH

COMPONENT 2508437=IfcFlowTerminal
#	Mesh	0	Begin

#	Vertex	16
77.603	-68.7248	-4.666
77.704	-69.9707	-4.666
78.7506	-69.8859	-4.666
78.6496	-68.64	-4.666
77.603	-68.7248	-4.616
77.704	-69.9707	-4.616
78.7506	-69.8859	-4.616
78.6496	-68.64	-4.616
77.63	-68.7477	-4.616
77.7269	-69.9438	-4.616
78.7236	-69.863	-4.616
78.6267	-68.6669	-4.616
77.63	-68.7477	-4.516
77.7269	-69.9438	-4.516
78.7236	-69.863	-4.516
78.6267	-68.6669	-4.516

#	Triangle	8
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
8	13	12	9	13	8
9	14	13	10	14	9

#	Normal	8
-0.0807663	0.996733	-0
-0.996733	-0.0807627	0
0.0807589	-0.996734	-0
0.996733	0.0807622	-0
-0	-0	-1
-0	-0	1
-0.996733	-0.0807619	0
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2509247=IfcFlowTerminal
#	Mesh	0	Begin

#	Vertex	16
84.3332	-17.8025	-4.546
85.1804	-17.7339	-4.546
85.136	-17.1857	-4.546
84.2888	-17.2543	-4.546
84.3332	-17.8025	-4.496
85.1804	-17.7339	-4.496
85.136	-17.1857	-4.496
84.2888	-17.2543	-4.496
84.3561	-17.7756	-4.496
85.1535	-17.711	-4.496
85.1131	-17.2126	-4.496
84.3157	-17.2772	-4.496
84.3561	-17.7756	-4.396
85.1535	-17.711	-4.396
85.1131	-17.2126	-4.396
84.3157	-17.2772	-4.396

#	Triangle	10
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10

#	Normal	10
-0.996733	-0.080767	0
0.080761	-0.996733	-0
0.996734	0.0807529	-0
-0.0807603	0.996734	-0
0	-0	-1
-0	-0	1
-0.996733	-0.0807658	0
0.0807597	-0.996734	-0
0.996734	0.08075	-0
-0.0807613	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2509777=IfcFlowTerminal
#	TMesh	2509247=IfcFlowTerminal
-0.160888	0.98697	-1.3704e-007	0	0.98697	0.160888	2.31937e-007	0	-2.50963e-007	9.79388e-008	0.999998	0	101.556	-117.454	-0.219996	1

COMPONENTFINISH

COMPONENT 2509848=IfcFlowTerminal
#	TMesh	2509247=IfcFlowTerminal
0.000148319	-0.999986	3.33611e-007	0	0.999986	0.000148319	-6.74993e-006	0	6.74988e-006	3.34612e-007	0.999986	0	95.3809	49.093	-1.11021	1

COMPONENTFINISH

COMPONENT 2509919=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
-1.12874	0.890466	5.91621e-006	0	0.890466	1.12874	-1.13264e-005	0	1.16601e-005	5.22807e-006	1.4377	0	138.888	-184.984	2.97399	1

COMPONENTFINISH

COMPONENT 2509990=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
1.48001	0.166579	-6.3024e-006	0	0.166579	-1.48001	-1.07313e-005	0	7.46312e-006	-9.95911e-006	1.48936	0	-61.6742	40.5055	3.2687	1

COMPONENTFINISH

COMPONENT 2510061=IfcFlowTerminal
#	TMesh	2509247=IfcFlowTerminal
-0.16088	0.986973	-4.9898e-008	0	0.986973	0.16088	6.89937e-007	0	-6.88977e-007	-6.17489e-008	0.999999	0	124.493	-115.366	-1.10999	1

COMPONENTFINISH

COMPONENT 2510132=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
0.607282	-0.463937	1.19156e-005	0	-0.463937	-0.607282	-1.81897e-005	0	-2.05112e-005	-7.2207e-006	0.764218	0	51.8397	34.2653	-0.896162	1

COMPONENTFINISH

COMPONENT 2510203=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
0.745403	-0.0529847	1.01844e-006	0	0.0529847	0.745403	-8.99737e-006	0	-3.7794e-007	9.04694e-006	0.747284	0	3.08706	-81.5606	-0.9919	1

COMPONENTFINISH

COMPONENT 2510274=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
-0.00373879	-0.769542	1.60437e-005	0	0.769542	-0.00373879	-8.20347e-006	0	8.28132e-006	1.60037e-005	0.769552	0	31.2159	17.0569	-0.716816	1

COMPONENTFINISH

COMPONENT 2510345=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
0.759973	-0.025211	-1.4369e-005	0	0.025211	0.759973	-8.21825e-006	0	1.46335e-005	7.73732e-006	0.760391	0	1.80095	-93.8478	-0.766023	1

COMPONENTFINISH

COMPONENT 2510416=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
-0.593953	0.471178	-1.16473e-005	0	0.471178	0.593953	7.32598e-007	0	-9.58007e-006	6.66467e-006	0.758148	0	103.003	-127.685	-0.779533	1

COMPONENTFINISH

COMPONENT 2510487=IfcFlowTerminal
#	TMesh	2504790=IfcFlowTerminal
0.836587	-0.550298	2.44457e-006	0	0.550298	0.836587	1.53053e-006	0	-2.88345e-006	6.47346e-008	1.00135	0	-24.0739	-75.4447	-1.99016	1

COMPONENTFINISH

COMPONENT 2510560=IfcFlowTerminal
#	TMesh	2504790=IfcFlowTerminal
0.00155112	-0.999547	1.7753e-006	0	0.999547	0.00155112	-1.8247e-009	0	-9.30186e-010	1.7753e-006	0.999548	0	10.8194	35.7314	-2.49686	1

COMPONENTFINISH

COMPONENT 2510633=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
0.0986851	-0.775214	-3.35895e-007	0	-0.775214	-0.0986851	-9.15918e-006	0	-9.04344e-006	-1.48984e-006	0.78147	0	126.499	38.077	-1.86747	1

COMPONENTFINISH

COMPONENT 2510704=IfcFlowTerminal
#	TMesh	2407203=IfcFlowTerminal
0.792715	0.0573061	-1.74124e-005	0	0.0573061	-0.792715	1.48897e-005	0	1.62934e-005	1.61065e-005	0.794784	0	13.3144	-6.95911	-1.29141	1

COMPONENTFINISH

COMPONENT 2510775=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
-0.055908	-0.74371	3.26509e-007	0	0.74371	-0.055908	-9.30112e-006	0	9.29943e-006	-3.7165e-007	0.745808	0	53.5658	37.8161	-1.57021	1

COMPONENTFINISH

COMPONENT 2510846=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
0.530223	-0.580592	-7.1551e-007	0	0.580592	0.530223	-1.1805e-005	0	9.19947e-006	7.4324e-006	0.786272	0	7.79433	-8.96577	-1.33999	1

COMPONENTFINISH

COMPONENT 2510917=IfcFlowTerminal
#	TMesh	2407094=IfcFlowTerminal
0.742005	-0.0587926	-2.95436e-007	0	0.0587926	0.742005	-8.44911e-006	0	9.61885e-007	8.39938e-006	0.744331	0	25.383	-75.2373	-2.4586	1

COMPONENTFINISH

COMPONENT 2511083=IfcFlowTerminal
#	TMesh	2509247=IfcFlowTerminal
-0.24262	1.48731	-1.31919e-006	0	1.48731	0.24262	-4.86106e-006	0	4.58526e-006	2.08461e-006	1.50697	0	134.893	-180.308	1.77831	1

COMPONENTFINISH

COMPONENT 2511187=IfcFlowTerminal
#	TMesh	2509247=IfcFlowTerminal
-0.242543	1.48728	2.18087e-006	0	1.48728	0.242543	-2.94096e-006	0	3.25363e-006	-1.67908e-006	1.50693	0	135.284	-185.217	1.77786	1

COMPONENTFINISH

COMPONENT 2511258=IfcFlowTerminal
#	TMesh	2509247=IfcFlowTerminal
0.242661	-1.48728	5.87286e-007	0	-1.48728	-0.242661	-3.69023e-006	0	-3.73664e-006	-1.46088e-008	1.50695	0	42.5372	53.3597	1.77804	1

COMPONENTFINISH

COMPONENT 2511471=IfcFlowTerminal
#	TMesh	2407203=IfcFlowTerminal
0.829798	0.279127	-7.11464e-007	0	0.279127	-0.829798	-4.11021e-008	0	6.8744e-007	1.87875e-007	0.875486	0	5.89407	-15.5092	-0.603626	1

COMPONENTFINISH

COMPONENT 2512763=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	108
58.7907	85.2825	-3.371
58.7907	85.2825	-3.161
58.7657	85.5915	-3.161
58.7657	85.5915	-3.371
59.1196	85.3092	-3.371
59.0946	85.6181	-3.371
59.1129	85.3919	-3.346
59.1129	85.3919	-3.186
59.1013	85.5354	-3.346
59.1196	85.3092	-3.161
59.1013	85.5354	-3.186
59.0946	85.6181	-3.161
58.7208	85.5879	-3.116
59.1394	85.6218	-3.116
58.7208	85.5879	-3.416
59.1394	85.6218	-3.416
59.139	85.6268	-3.416
58.7204	85.5929	-3.416
58.7204	85.5929	-3.116
59.139	85.6268	-3.116
58.7463	85.2739	-3.416
58.7463	85.2739	-3.116
58.7459	85.2789	-3.116
58.7459	85.2789	-3.416
59.1649	85.3078	-3.416
59.1645	85.3128	-3.416
59.1649	85.3078	-3.116
59.1645	85.3128	-3.116
59.2321	85.4688	-3.266
59.277	85.4724	-3.266
59.2768	85.4726	-3.26471
59.2321	85.4689	-3.26471
59.2762	85.473	-3.2635
59.2321	85.4694	-3.2635
59.2754	85.4737	-3.26246
59.2743	85.4747	-3.26167
59.232	85.4702	-3.26246
59.273	85.4758	-3.26117
59.2318	85.4725	-3.26117
59.2716	85.477	-3.261
59.2702	85.4782	-3.26117
59.2319	85.4713	-3.26167
59.2689	85.4793	-3.26167
59.2678	85.4802	-3.26246
59.2316	85.475	-3.26117
59.2317	85.4737	-3.261
59.2664	85.4814	-3.26471
59.2662	85.4816	-3.266
59.2313	85.4787	-3.266
59.2313	85.4786	-3.26471
59.2669	85.481	-3.2635
59.2314	85.4781	-3.2635
59.2314	85.4773	-3.26246
59.2315	85.4762	-3.26167
59.2669	85.481	-3.2685
59.2678	85.4802	-3.26954
59.2314	85.4773	-3.26954
59.2314	85.4781	-3.2685
59.2664	85.4814	-3.26729
59.2313	85.4786	-3.26729
59.2317	85.4737	-3.271
59.2689	85.4793	-3.27033
59.2702	85.4782	-3.27083
59.2316	85.475	-3.27083
59.2315	85.4762	-3.27033
59.2716	85.477	-3.271
59.2318	85.4725	-3.27083
59.2743	85.4747	-3.27033
59.232	85.4702	-3.26954
59.273	85.4758	-3.27083
59.2754	85.4737	-3.26954
59.2321	85.4694	-3.2685
59.2321	85.4689	-3.26729
59.2762	85.473	-3.2685
59.2768	85.4726	-3.26729
59.2319	85.4713	-3.27033
59.2591	85.6315	-3.271
59.2578	85.6314	-3.27083
59.2566	85.6313	-3.27033
59.2555	85.6312	-3.26954
59.2547	85.6311	-3.2685
59.2542	85.6311	-3.26729
59.2541	85.6311	-3.266
59.2542	85.6311	-3.26471
59.2547	85.6311	-3.2635
59.2555	85.6312	-3.26246
59.2566	85.6313	-3.26167
59.2578	85.6314	-3.26117
59.2591	85.6315	-3.261
59.2603	85.6316	-3.26117
59.2615	85.6317	-3.26167
59.2626	85.6318	-3.26246
59.2634	85.6318	-3.2635
59.2639	85.6319	-3.26471
59.264	85.6319	-3.266
59.2639	85.6319	-3.26729
59.2634	85.6318	-3.2685
59.2626	85.6318	-3.26954
59.2615	85.6317	-3.27033
59.2603	85.6316	-3.27083
59.2707	85.5502	-3.266
59.2667	85.5356	-3.261
59.2604	85.5533	-3.266
59.2667	85.5356	-3.271
59.2375	85.402	-3.186
59.2259	85.5455	-3.186
59.2259	85.5455	-3.346
59.2375	85.402	-3.346

#	Triangle	162
3	1	2	0	1	3
5	0	3	4	0	5	16	14	17	15	14	16	25	20	23	24	20	25	8	107	6	106	107	8
7	4	6	4	7	9	10	8	5	5	11	10
8	6	4
4	5	8
9	10	11
10	9	7
2	9	11	1	9	2	18	13	19	12	13	18	22	26	27	21	26	22	105	7	104	10	7	105
11	12	2
3	2	12	12	14	3
12	11	13
5	3	14
14	15	5
13	5	15	5	13	11
19	17	18	16	17	19
17	12	18	14	12	17
23	21	22	20	21	23
19	15	16	13	15	19
27	24	25	26	24	27
24	21	20	26	21	24
4	23	0
1	0	23	23	22	1
23	4	25
9	1	22
22	27	9
25	9	27	9	25	4
31	29	30	28	29	31
30	33	31
32	33	30
35	33	34
33	32	34
37	36	35
40	38	39
41	39	38
41	36	37
35	36	33
41	37	39
44	42	43
45	40	42
49	47	48	46	47	49
51	46	49
50	46	51
52	50	51
43	50	52
44	43	53
42	44	45
43	52	53
38	40	45
57	55	56
54	55	57
59	54	57
58	54	59
62	60	61
60	63	61
63	55	61
48	58	59	47	58	48
55	64	56
64	55	63
66	62	65
69	67	68
67	70	71
74	71	73
72	71	74
71	70	73
29	72	74	28	72	29
65	75	66
66	60	62
71	68	67
69	68	75
75	65	69
77	99	76	88	89	87
78	99	77	87	89	90
78	98	99	87	90	86
79	98	78	86	90	91
79	97	98	86	91	85
80	97	79	85	91	92
80	96	97	85	92	84
81	96	80	84	92	93
81	95	96	82	95	81	83	93	94	84	93	83
82	94	95	83	94	82
100	91	90
100	93	92
101	35	34
101	89	88
90	89	101
92	91	100
102	46	50
86	85	102
101	34	100
32	100	34
32	30	100
102	101	86
100	30	29
93	100	94
40	39	101
85	84	102
102	83	82
102	47	46
83	102	84
42	40	101
101	37	35
101	39	37
101	100	90
101	50	43
102	50	101
43	42	101
101	88	87
101	87	86
102	80	79
82	81	102
47	102	58
80	102	81
98	100	103
76	103	77
103	78	77
100	70	103
103	102	78
103	54	102
54	58	102
103	55	54
99	98	103
100	98	97
78	102	79
100	29	74
95	94	100
95	100	96
96	100	97
73	100	74
69	65	103
103	62	61
76	99	103
103	67	69
103	70	67
103	65	62
73	70	100
61	55	103
8	105	106	10	105	8
38	104	41	106	64	63
36	41	104
45	104	38
104	33	36
104	31	33
104	28	31
28	104	107	105	48	106
104	45	105
107	72	28
107	71	72
107	68	71
68	107	75
66	75	107	53	105	44
107	60	66
60	107	106
106	63	60
64	106	56
57	56	106
106	59	57
106	48	59	48	105	49
44	105	45
105	53	52
105	52	51
105	51	49
107	7	6	104	7	107

#	Normal	162
-0.996734	-0.0807594	0
-0	-0	-1
0.996733	0.0807628	0
0.996734	0.0807554	2.45749e-005
0.996734	0.0807594	-1.14157e-005
0.996734	0.0807594	1.14157e-005
0.996734	0.0807554	-2.45749e-005
-0	-0	1
0.0807529	-0.996734	2.10479e-005
0.080732	-0.996736	-0
0.0807662	-0.996733	0.000131706
0.0807529	-0.996734	-2.10479e-005
0.0807662	-0.996733	-0.000131706
0.0808974	-0.996722	-0
-0.0807477	0.996735	-0
-0.996695	-0.0812353	0
-0.996748	-0.0805848	0
0.996685	0.081362	0
0.996758	0.0804593	0
0.0807477	-0.996735	-0
-0.0807529	0.996734	-0.000151996
-0.0809044	0.996722	-0
-0.0807662	0.996733	-4.13375e-005
-0.0807529	0.996734	0.000151996
-0.0807662	0.996733	4.13375e-005
-0.080725	0.996736	-0
4.69144e-006	-5.7829e-005	7.64734e-006
4.37106e-006	-5.38799e-005	2.24834e-005
4.31454e-006	-5.3277e-005	2.19495e-005
2.43269e-006	-3.55783e-005	4.61063e-005
3.70567e-006	-4.57585e-005	3.51631e-005
1.35707e-006	-2.21483e-005	5.23665e-005
-9.73202e-007	6.53882e-006	5.35298e-005
2.05449e-006	-1.988e-005	4.82848e-005
3.09086e-006	-3.26624e-005	4.2718e-005
4.00118e-006	-4.38371e-005	3.36562e-005
1.80332e-007	-7.69405e-006	5.50916e-005
-2.89174e-006	3.01705e-005	3.99528e-005
-2.02106e-006	1.94412e-005	4.81362e-005
-3.66013e-006	4.515e-005	5.75674e-006
-3.4196e-006	4.2274e-005	1.76512e-005
-3.47613e-006	4.28675e-005	1.76517e-005
-2.98557e-006	3.6818e-005	2.85097e-005
-3.0503e-006	3.76433e-005	2.92239e-005
-1.03054e-006	1.81907e-005	4.40157e-005
-7.76787e-008	6.40317e-006	4.84829e-005
-2.33986e-006	2.88758e-005	3.77366e-005
9.73202e-007	-6.53882e-006	5.00651e-005
-3.0503e-006	3.76433e-005	-2.91486e-005
-2.98557e-006	3.6818e-005	-2.8585e-005
-3.47613e-006	4.28675e-005	-1.78993e-005
-3.4196e-006	4.2274e-005	-1.74036e-005
-2.02106e-006	1.94412e-005	-4.81362e-005
-7.76787e-008	6.40317e-006	-4.84829e-005
-2.89174e-006	3.01705e-005	-3.99528e-005
-3.67024e-006	4.53725e-005	-5.78503e-006
-2.33986e-006	2.88758e-005	-3.77366e-005
-1.03054e-006	1.81907e-005	-4.40157e-005
-9.73202e-007	6.53882e-006	-5.35298e-005
1.35707e-006	-2.21483e-005	-5.23665e-005
2.43269e-006	-3.55783e-005	-4.61063e-005
4.31454e-006	-5.3277e-005	-2.19495e-005
4.37106e-006	-5.38799e-005	-2.24834e-005
3.70567e-006	-4.57585e-005	-3.51631e-005
4.69144e-006	-5.7829e-005	-7.64734e-006
2.05449e-006	-1.988e-005	-4.82848e-005
9.73202e-007	-6.53882e-006	-5.00651e-005
4.00118e-006	-4.38371e-005	-3.36562e-005
3.09086e-006	-3.26624e-005	-4.2718e-005
1.80332e-007	-7.69405e-006	-5.50916e-005
-3.46146e-008	4.39339e-007	-1.83187e-017
-1.01463e-007	1.2878e-006	1.74561e-008
-2.02927e-007	2.48975e-006	-1.74561e-008
-3.22739e-007	3.95975e-006	-2.9541e-008
-4.53075e-007	5.59827e-006	-1.74561e-008
-5.90641e-007	7.29806e-006	4.32434e-008
-7.28188e-007	8.94053e-006	1.80054e-008
-8.47836e-007	1.04095e-005	-1.15967e-008
-9.42039e-007	1.16106e-005	1.44958e-008
