2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807005	-0.996738	-0
0.996738	0.0807031	-0
-0.0807005	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 108876=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
96.5923	-46.7999	-3.337
96.5923	-46.7999	2.563
94.0014	-47.0096	2.563
94.0014	-47.0096	-3.337
94.6992	-46.9531	-0.787
95.8953	-46.8563	-0.787
95.8953	-46.8563	-2.887
94.6992	-46.9531	-2.887
94.0095	-47.1093	2.563
94.0095	-47.1093	-3.337
94.0098	-47.1093	2.563
94.0098	-47.1093	-3.337
94.0179	-47.209	2.563
94.0179	-47.209	-3.337
96.6085	-46.9992	2.563
96.6085	-46.9992	-3.337
95.9114	-47.0556	-0.787
94.7153	-47.1525	-0.787
94.7153	-47.1525	-2.887
95.9114	-47.0556	-2.887

#	Triangle	19
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6	2	1	5
2	5	4
3	8	2	9	8	3
9	10	8	11	10	9
11	12	10	13	12	11
14	19	15	14	16	19
19	13	15	19	18	13
18	12	13	17	12	18
14	17	16	14	12	17
15	1	14	0	1	15
13	0	15	13	11	0	11	3	0	16	4	5	17	4	16
9	3	11
1	12	14	2	10	1	10	12	1	18	6	7	19	6	18
2	8	10
17	7	4	18	7	17
19	5	6	16	5	19

#	Normal	19
-0.0806995	0.996738	-0
-0.0807017	0.996738	3.52815e-006
-0.0807031	0.996738	-2.38851e-006
-0.0807016	0.996738	-0
-0.0807031	0.996738	-7.66879e-007
-0.996738	-0.0807015	0
0.0775436	-0.996989	-0
-0.996738	-0.0807047	0
0.0807053	-0.996738	-0
0.0807032	-0.996738	-3.39799e-006
0.080701	-0.996738	-0
0.0807031	-0.996738	4.64983e-007
0.996732	0.0807823	-0
-0	0	-1
-0	0	-3.52629e-005
-0	0	1
-0	0	3.52629e-005
0.996738	0.0807031	0
-0.996738	-0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 108942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.4258	-52.7522	-3.337
94.2864	-53.0064	-3.337
94.3025	-53.2058	-3.337
97.4419	-52.9516	-3.337
97.4258	-52.7522	2.563
94.2864	-53.0064	2.563
94.3025	-53.2058	2.563
97.4419	-52.9516	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807031	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10916=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	109.619	-2.42
-273.827	109.619	-2.42
-273.827	109.419	-2.42
-268.327	109.419	-2.42
-268.327	109.619	6.142
-273.827	109.619	6.142
-273.827	109.419	6.142
-268.327	109.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 109332=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.27	-85.0543	-3.337
98.4018	-85.6918	-3.337
98.4421	-86.1901	-3.337
106.31	-85.5527	-3.337
106.27	-85.0543	2.563
98.4018	-85.6918	2.563
98.4421	-86.1901	2.563
106.31	-85.5527	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807611	0.996733	-0
-0.996733	-0.0807655	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 109495=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.029	-94.4351	-3.56309
101.438	-94.8878	-3.56309
101.478	-95.3861	-3.56309
107.069	-94.9335	-3.56309
107.029	-94.4351	2.563
101.438	-94.8878	2.563
101.478	-95.3861	2.563
107.069	-94.9335	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807022	-0
-0.080703	0.996738	-0
-0.996738	-0.0807034	0
0.0807016	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 109561=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.291	-94.6145	2.563
102.408	-95.0099	2.563
102.432	-95.309	2.563
107.316	-94.9135	2.563
107.291	-94.6145	7.69
102.408	-95.0099	7.69
102.432	-95.309	7.69
107.316	-94.9135	7.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807026	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807026	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 109675=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.481	-87.0772	0.65
106.456	-86.7782	0.65
101.971	-87.1413	0.65
101.995	-87.4404	0.65
106.481	-87.0772	7.69
106.456	-86.7782	7.69
101.971	-87.1413	7.69
101.995	-87.4404	7.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807023	-0.996738	-0
0.99674	0.0806788	-0
-0.0807019	0.996738	-0
-0.996734	-0.0807564	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10969=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-206.724	105.215	-10.07
-215.868	106.015	-10.07
-215.807	107.415	-10.07
-206.602	106.609	-10.07
-215.807	107.415	-11.47
-206.602	106.609	-11.47
-215.868	106.015	-11.47
-206.724	105.215	-11.47
-206.663	106.615	-11.47
-206.663	106.615	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0.0871565	0.996195	0
-0	-0	-1
-0.0871565	-0.996195	-0
-0.999048	0.0436192	-0
0.999048	-0.0436192	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.8409	-44.0435	-16.885
68.6432	-41.601	-16.885
68.4438	-41.6171	-16.885
68.6416	-44.0596	-16.885
68.8409	-44.0435	-11.386
68.6432	-41.601	-11.386
68.4438	-41.6171	-11.386
68.6416	-44.0596	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806985	-0
-0.0806853	0.99674	-0
-0.996739	-0.0806983	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11864=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
78.272	-98.993	-16.885
78.272	-98.993	-11.386
78.0726	-99.0092	-11.386
78.0726	-99.0092	-16.885
78.5705	-105.159	-11.386
78.5705	-105.159	-16.885
78.5561	-104.981	-14.725
78.4916	-104.183	-14.725
78.4916	-104.183	-16.825
78.5561	-104.981	-16.825
78.7699	-105.142	-11.386
78.7699	-105.142	-16.885
78.6909	-104.167	-14.725
78.7555	-104.964	-14.725
78.7555	-104.964	-16.825
78.6909	-104.167	-16.825

#	Triangle	17
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6	4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13
15	7	8	12	7	15

#	Normal	17
-0.0807015	0.996738	-0
-0.99674	-0.0806843	-0
-0.996738	-0.0807027	5.49115e-005
-0.996738	-0.0807031	1.08897e-005
-0.996738	-0.0807032	0
-0.996738	-0.0807031	-1.01031e-006
0.0807015	-0.996738	-0
0.996738	0.0807017	0
0.996738	0.0807027	8.07506e-005
0.996738	0.0807031	7.35601e-005
0.996736	0.0807278	-0
0.996738	0.0807031	-2.13646e-006
0.996738	0.0807027	-1.34541e-006
-0	-0	-1
-0	-0	1
-0.0807047	0.996738	-0
0.0807047	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-266.378	114.169	-2.42
-266.378	113.969	-2.42
-262.027	113.969	-2.42
-262.027	114.169	-2.42
-266.378	113.969	2.58
-266.378	114.169	2.58
-262.027	114.169	2.58
-262.027	113.969	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.2405	-69.1862	-16.885
73.0413	-69.6882	-16.885
73.0574	-69.8875	-16.885
79.2566	-69.3856	-16.885
79.2405	-69.1862	-11.386
73.0413	-69.6882	-11.386
73.0574	-69.8875	-11.386
79.2566	-69.3856	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807047	0
0.0807027	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.1112	-42.7946	-16.885
73.6681	-49.6727	-16.885
73.8674	-49.6565	-16.885
73.3105	-42.7785	-16.885
73.1112	-42.7946	-11.386
73.6681	-49.6727	-11.386
73.8674	-49.6565	-11.386
73.3105	-42.7785	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806853	0.99674	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806998	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12330=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.7218	-41.0516	-16.885
94.7057	-40.8522	-16.885
92.7182	-41.0132	-16.885
92.7344	-41.2125	-16.885
94.7218	-41.0516	-11.386
94.7057	-40.8522	-11.386
92.7182	-41.0132	-11.386
92.7344	-41.2125	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807021	-0.996738	-0
0.996738	0.0807031	-0
-0.0807021	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13242=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.6526	-72.7569	-16.885
98.9549	-72.8134	-16.885
98.971	-73.0127	-16.885
99.6688	-72.9562	-16.885
99.6526	-72.7569	-11.386
98.9549	-72.8134	-11.386
98.971	-73.0127	-11.386
99.6688	-72.9562	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0806993	0.996738	-0
-0.996738	-0.0807015	0
0.0807104	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 136316=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.4703	-87.8016	-0.853696
66.8909	-88.2537	-0.853696
66.907	-88.453	-0.853696
72.4864	-88.001	-0.853696
72.4703	-87.8016	0.425
66.8909	-88.2537	0.425
66.907	-88.453	0.425
72.4864	-88.001	0.425

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807823	-0
-0.08076	0.996734	-0
-0.996732	-0.0807792	0
0.0807614	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 136383=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.231	-97.1616	-3.337
67.6487	-97.6139	-3.337
67.681	-98.0126	-3.337
73.2633	-97.5603	-3.337
73.231	-97.1616	2.41786
67.6487	-97.6139	2.41786
67.681	-98.0126	2.41786
73.2633	-97.5603	2.41786

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807613	-0
-0.0807607	0.996734	-0
-0.996733	-0.0807613	0
0.0807607	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 136489=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.4687	-87.8049	0.311865
66.8911	-88.2565	0.311865
66.9274	-88.705	0.311865
72.5051	-88.2534	0.311865
72.4687	-87.8049	2.75
66.8911	-88.2565	2.75
66.9274	-88.705	2.75
72.5051	-88.2534	2.75

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996739	0.0806947	-0
-0.0807024	0.996738	-0
-0.996739	-0.0806933	0
0.0807038	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14195=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.5915	-98.62	-16.885
92.761	-100.713	-16.885
92.9604	-100.697	-16.885
92.7909	-98.6039	-16.885
92.5915	-98.62	-11.386
92.761	-100.713	-11.386
92.9604	-100.697	-11.386
92.7909	-98.6039	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0806995	0
0.0807015	-0.996738	-0
0.996738	0.0806995	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 143115=IfcSlab
#	Mesh	0	Begin

#	Vertex	42
104.416	-183.536	-0.104973
104.416	-183.536	0.79505
102.422	-183.697	0.79505
102.422	-183.697	-0.104973
106.12	-196.34	-0.169523
106.12	-196.34	0.7305
91.1248	-197.554	-0.169523
91.1248	-197.554	0.7305
90.4795	-189.59	-0.129542
90.4795	-189.59	0.77048
85.4996	-189.993	-0.129543
85.4996	-189.993	0.77048
85.1035	-185.1	-0.104977
85.1035	-185.1	0.795045
89.479	-184.746	-0.104977
89.479	-184.746	0.795045
85.5044	-135.657	0.141464
85.5044	-135.657	1.04149
90.27	-135.27	0.141465
90.27	-135.27	1.04149
89.947	-131.283	0.161482
89.947	-131.283	1.0615
85.1817	-131.669	0.161481
85.1817	-131.669	1.0615
84.9962	-129.38	0.172976
84.9962	-129.38	1.073
95.5856	-128.522	0.172979
95.5856	-128.522	1.073
95.5856	-128.522	0.17299
84.9962	-129.38	0.172987
85.1817	-131.669	0.161492
89.947	-131.283	0.161493
90.27	-135.27	0.141477
85.5044	-135.657	0.141475
89.479	-184.746	-0.104966
85.1035	-185.1	-0.104966
85.4996	-189.993	-0.129531
90.4795	-189.59	-0.129531
91.1248	-197.554	-0.169511
106.12	-196.34	-0.169511
104.416	-183.536	-0.104961
102.422	-183.697	-0.104961

#	Triangle	17
40	2	1	41	2	40
39	1	5	40	1	39
38	5	7	39	5	38
37	7	9	38	7	37
36	9	11	37	9	36
35	11	13	36	11	35	33	15	17	34	15	33
34	13	15	35	13	34
32	17	19	33	17	32
31	19	21	32	19	31
30	21	23	31	21	30
29	23	25	30	23	29
28	25	27	29	25	28
41	27	2	28	27	41
23	27	25	11	15	13	23	27	25	11	15	13
21	27	23	9	15	11	15	19	17	9	19	15	19	27	21	9	27	19	7	27	9	5	2	7	2	27	7	5	1	2	21	27	23	9	15	11	15	19	17	9	19	15	19	27	21	9	27	19	7	27	9	5	2	7	2	27	7	5	1	2
28	30	29
34	36	35	28	31	30	34	37	36	32	34	33	32	37	34	28	32	31	28	37	32	28	38	37	28	41	38	41	39	38	40	39	41

#	Normal	17
-0.0806953	0.996739	-0
0.991254	0.131968	-0
0.0807033	-0.996738	-0
-0.996733	-0.0807618	0
0.080712	-0.996737	-0
-0.996738	-0.0807028	0
-0.0807004	0.996738	-0
-0.0807656	0.996733	-0
-0.996735	-0.0807453	0
0.080761	-0.996733	-0
-0.996733	-0.0807611	0
-0.0807613	0.996733	-0
0.992411	0.122964	-0
0.000403813	-0.00498745	0.999987
0.000403836	-0.00498753	0.999987
-0.000403822	0.0049875	-0.999987
-0.00040381	0.0049875	-0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 147166=IfcWall
#	Mesh	0	Begin

#	Vertex	415
86.2171	-198.855	-22.73
