-1.01038	-0.000272788	1.00672e-009	0	0.000272788	-1.01038	-9.97056e-010	0	1.00699e-009	-9.96784e-010	1.01038	0	111.833	90.9097	0.151034	1

COMPONENTFINISH

COMPONENT 1839314=IfcFlowSegment
#	TMesh	1259077=IfcFlowSegment
-0.831376	0	-4.38074e-011	0	0	0.831376	0	0	-4.38074e-011	0	0.831376	0	46.3017	25.3989	4.73057	1

COMPONENTFINISH

COMPONENT 1839587=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	28
23.5805	108.415	0.63
23.5805	108.415	0.83
23.5805	109.215	0.83
23.5805	109.215	0.63
23.5805	109.212	0.63
23.5805	109.212	0.82746
23.5805	108.417	0.82746
23.5805	108.417	0.63
24.0755	108.415	0.835025
24.0755	108.417	0.835025
23.9359	108.417	0.974651
23.9359	109.212	0.974651
24.0755	109.212	0.835025
24.0755	109.215	0.835025
23.9341	109.215	0.976447
23.9341	108.415	0.976447
23.8705	108.415	0.63
23.8638	108.415	0.90612
23.68	108.415	0.83
23.68	109.215	0.83
23.8638	109.215	0.90612
23.8705	109.215	0.63
23.8705	109.212	0.63
23.8652	109.212	0.903967
23.6805	109.212	0.82746
23.6805	108.417	0.82746
23.8652	108.417	0.903967
23.8705	108.417	0.63

#	Triangle	15
4	2	3	4	5	2	5	1	2	6	1	5	0	6	7	0	1	6
15	11	14	15	10	11
11	13	14
11	12	13
15	9	10
15	8	9
16	1	0	16	18	1	16	17	18	16	15	17	8	15	16	22	5	4	22	24	5	22	23	24	22	11	23	12	11	22
19	1	18	2	1	19
19	3	2	19	21	3	20	21	19	14	21	20	14	13	21	25	7	6	25	27	7	26	27	25	10	27	26	10	9	27
22	3	21	4	3	22	25	5	24	6	5	25	27	0	7	16	0	27
19	17	20	18	17	19
25	23	26	24	23	25
17	14	20	15	14	17
21	12	22	13	12	21	16	9	8	27	9	16
23	10	26	11	10	23

#	Normal	15
-1	-0	-0
0.706939	-0	0.707275
0.707105	0.000236025	0.707108
0.707108	0	0.707106
0.707108	-0.000239062	0.707106
0.707105	0	0.707108
-0	-1	0
0	0	1
0	1	0
-0	0	-1
-0.382686	-0	0.923878
0.382683	-0	-0.92388
-0.707106	-0	0.707107
0.707107	-0	-0.707107
0.707106	-0	-0.707108

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1840365=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
0.231766	-9.02508e-009	0.177218	0	7.45945e-009	0.291757	5.10262e-009	0	0.177218	-4.77582e-010	-0.231766	0	56.2491	33.0663	3.4163	1

COMPONENTFINISH

COMPONENT 1840571=IfcFlowFitting
#	TMesh	1822260=IfcFlowFitting
0.561527	3.40236e-005	-0.79054	0	1.57238e-005	0.969673	5.2902e-005	0	0.79054	-4.3454e-005	0.561527	0	197.922	-42.1304	-203.285	1

COMPONENTFINISH

COMPONENT 1840639=IfcFlowFitting
#	TMesh	1822260=IfcFlowFitting
-0.561842	3.88906e-005	0.790419	0	-2.11228e-005	0.969757	-6.27289e-005	0	-0.790419	-5.35594e-005	-0.561842	0	-90.4669	-42.1385	206.765	1

COMPONENTFINISH

COMPONENT 1840717=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
-0.226491	0.000146122	-4.10351e-009	0	-0.000146122	-0.226491	-4.09534e-005	0	-3.05247e-008	-4.09534e-005	0.226491	0	52.5258	87.8991	0.942016	1

COMPONENTFINISH

COMPONENT 1841221=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	28
54.4705	66.827	1.23004
54.4705	66.8269	1.43004
54.4703	66.4269	1.42996
54.4703	66.427	1.22996
54.4703	66.4295	1.22996
54.4703	66.4295	1.42742
54.4705	66.8244	1.4275
54.4705	66.8244	1.23004
53.7976	66.8273	1.73709
53.7976	66.8248	1.73709
53.9874	66.8247	1.79152
53.9872	66.4297	1.79144
53.7974	66.4299	1.73702
53.7974	66.4273	1.73702
53.9896	66.4272	1.79214
53.9899	66.8272	1.79222
53.943	66.8273	1.23004
54.036	66.8272	1.6314
54.3032	66.8271	1.43004
54.303	66.4271	1.42996
54.0357	66.4272	1.63133
53.9428	66.4273	1.22996
53.9428	66.4299	1.22996
54.0335	66.4297	1.62981
54.3021	66.4296	1.42742
54.3024	66.8245	1.4275
54.0338	66.8247	1.62989
53.943	66.8248	1.23004

#	Triangle	34
4	2	3	4	5	2	0	6	7	0	1	6
5	1	2
6	1	5
15	11	14
11	13	14
11	12	13	15	8	9
15	10	11
15	9	10
16	1	0
16	18	1
16	17	18
16	15	17	16	8	15
19	1	18	2	1	19
19	3	2
19	21	3
20	21	19
14	21	20	13	21	14
22	3	21	4	3	22	27	0	7	16	0	27
22	5	4
22	24	5
22	23	24
22	11	23	22	12	11
25	5	24	6	5	25
25	7	6
25	27	7
26	27	25
10	27	26	9	27	10
19	17	20
18	17	19
25	23	26	24	23	25
17	14	20
15	14	17
21	12	22	13	12	21	16	9	8	27	9	16
23	10	26	11	10	23

#	Normal	34
1	0	-0
1	-0.000673697	-0.00067564
1	-0.000682638	0.000682244
-0.275914	2.64185e-006	0.961182
-0.27564	0.000286803	0.961261
-0.275635	-0.000184858	0.961262
-0.275411	-1.06876e-006	0.961327
-0.27564	0.000237836	0.961261
0.000681295	1	0.000195312
0.000700476	1	0.000144722
0.00067283	1	0.000194512
0.000675881	1	0.000193805
-1.35743e-007	-0.000193787	1
-0.000700476	-1	-0.000195312
-0.000681295	-1	-0.000179267
-0.000672826	-1	-0.000194519
-0.000675894	-1	-0.000193809
1.31018e-007	0.000192308	-1
0.000666484	1	0.000197825
0.000650482	1	0.000240572
0.000673419	1	0.00019883
0.000684574	1	0.000196298
1.26067e-007	0.000193806	-1
-0.000696929	-1	-0.000197825
-0.000681295	-1	-0.000184512
-0.000673423	-1	-0.000198836
-0.000684587	-1	-0.000196302
0.601811	-0.000566159	0.798639
0.601816	-0.000560285	0.798634
-0.601813	0.000559561	-0.798637
0.961262	-0.000710527	0.275636
0.961262	-0.000710443	0.275636
-0.961262	5.30069e-005	-0.275636
-0.961262	0.000699966	-0.275637

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1841362=IfcFlowFitting
#	TMesh	1841221=IfcFlowFitting
-0.999955	5.50438e-005	7.91252e-005	0	-5.50488e-005	-0.999955	-6.46923e-005	0	-7.90656e-005	6.46965e-005	-0.999955	0	107.794	133.248	3.50996	1

COMPONENTFINISH

COMPONENT 1842790=IfcColumn
#	TMesh	1837434=IfcColumn
-0.0515547	-0.633842	-5.86875e-010	0	0.633842	-0.0515547	-8.0603e-011	0	-3.27603e-011	5.91478e-010	-0.635935	0	110.858	134.377	-9.85117	1

COMPONENTFINISH

COMPONENT 1844231=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-3.03508	62.1854	1.282
-3.02092	62.1892	1.282
-3.00763	62.1954	1.282
-2.99561	62.2039	1.282
-2.98524	62.2142	1.282
-2.97683	62.2262	1.282
-2.97063	62.2395	1.282
-2.96683	62.2537	1.282
-2.96556	62.2683	1.282
-2.96683	62.2829	1.282
-2.97063	62.2971	1.282
-2.97683	62.3104	1.282
-2.98524	62.3224	1.282
-2.99561	62.3328	1.282
-3.00763	62.3412	1.282
-3.02092	62.3474	1.282
-3.03508	62.3512	1.282
-3.04969	62.3524	1.282
-3.0643	62.3512	1.282
-3.07847	62.3474	1.282
-3.09176	62.3412	1.282
-3.10378	62.3328	1.282
-3.11415	62.3224	1.282
-3.12256	62.3104	1.282
-3.12876	62.2971	1.282
-3.13255	62.2829	1.282
-3.13383	62.2683	1.282
-3.13255	62.2537	1.282
-3.12876	62.2395	1.282
-3.12256	62.2262	1.282
-3.11415	62.2142	1.282
-3.10378	62.2039	1.282
-3.09176	62.1954	1.282
-3.07847	62.1892	1.282
-3.0643	62.1854	1.282
-3.04969	62.1842	1.282
-3.03508	62.1854	2.078
-3.02092	62.1892	2.078
-3.00763	62.1954	2.078
-2.99561	62.2039	2.078
-2.98524	62.2142	2.078
-2.97683	62.2262	2.078
-2.97063	62.2395	2.078
-2.96683	62.2537	2.078
-2.96556	62.2683	2.078
-2.96683	62.2829	2.078
-2.97063	62.2971	2.078
-2.97683	62.3104	2.078
-2.98524	62.3224	2.078
-2.99561	62.3328	2.078
-3.00763	62.3412	2.078
-3.02092	62.3474	2.078
-3.03508	62.3512	2.078
-3.04969	62.3524	2.078
-3.0643	62.3512	2.078
-3.07847	62.3474	2.078
-3.09176	62.3412	2.078
-3.10378	62.3328	2.078
-3.11415	62.3224	2.078
-3.12256	62.3104	2.078
-3.12876	62.2971	2.078
-3.13255	62.2829	2.078
-3.13383	62.2683	2.078
-3.13255	62.2537	2.078
-3.12876	62.2395	2.078
-3.12256	62.2262	2.078
-3.11415	62.2142	2.078
-3.10378	62.2039	2.078
-3.09176	62.1954	2.078
-3.07847	62.1892	2.078
-3.0643	62.1854	2.078
-3.04969	62.1842	2.078

#	Triangle	40
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64

#	Normal	40
0.0870951	-0.9962	-0
0.258881	-0.965909	-0
0.422678	-0.90628	-0
0.573489	-0.819213	-0
0.707123	-0.70709	-0
0.819107	-0.573641	-0
0.906317	-0.422597	-0
0.965933	-0.258794	-0
0.996195	-0.0871504	-0
0.996195	0.0871504	-0
0.965933	0.258794	-0
0.906317	0.422597	-0
0.819107	0.573641	-0
0.707123	0.70709	-0
0.573668	0.819088	-0
0.422459	0.906382	-0
0.258881	0.965909	-0
0.0870951	0.9962	-0
-0.0870951	0.9962	-0
-0.258885	0.965908	-0
-0.422459	0.906382	-0
-0.57366	0.819093	-0
-0.707123	0.70709	-0
-0.819107	0.573641	-0
-0.906324	0.422584	-0
-0.965933	0.258794	-0
-0.996194	0.087167	-0
-0.996194	-0.087167	0
-0.965933	-0.258794	0
-0.906324	-0.422584	0
-0.819107	-0.573641	0
-0.707123	-0.70709	0
-0.573481	-0.819219	0
-0.422678	-0.90628	0
-0.258885	-0.965908	0
-0.0870951	-0.9962	0
-0	0	-3.73438e-005
-0	-0	-1
-0	0	3.73438e-005
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1846169=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-6.05625	107.011	-4.67
-23.1171	107.011	-4.67
-23.1171	106.711	-4.67
-6.05625	106.711	-4.67
-6.05625	107.011	-4.37
-23.1171	107.011	-4.37
-23.1171	106.711	-4.37
-6.05625	106.711	-4.37

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1847214=IfcDoor
#	Mesh	0	Begin

#	Vertex	68
61.0288	9.80762	-2.637
60.953	9.80148	-2.637
60.953	9.80148	-1.467
59.4579	9.68043	-1.467
59.4579	9.68043	-2.637
59.3822	9.6743	-2.637
59.3822	9.6743	-1.391
61.0288	9.80762	-1.391
61.0268	9.83254	-2.637
60.951	9.8264	-2.637
60.951	9.8264	-1.467
59.4559	9.70535	-1.467
59.4559	9.70535	-2.637
59.3802	9.69921	-2.637
59.3802	9.69921	-1.391
61.0268	9.83254	-1.391
59.468	9.55584	-1.467
59.468	9.55584	-2.637
59.3923	9.5497	-2.637
59.3923	9.5497	-1.391
61.0389	9.68302	-1.391
61.0389	9.68302	-2.637
60.9631	9.67689	-2.637
60.9631	9.67689	-1.467
59.466	9.58076	-1.467
59.466	9.58076	-2.637
59.3903	9.57462	-2.637
59.3903	9.57462	-1.391
61.0369	9.70794	-1.391
61.0369	9.70794	-2.637
60.9611	9.70181	-2.637
60.9611	9.70181	-1.467
60.8578	9.71893	-2.535
60.3128	9.6748	-2.535
60.3134	9.66768	-2.535
60.8584	9.71181	-2.535
60.8578	9.71893	-1.569
60.3128	9.6748	-1.569
60.3134	9.66768	-1.569
60.8584	9.71181	-1.569
60.1102	9.6584	-2.535
59.5652	9.61427	-2.535
59.5658	9.60715	-2.535
60.1108	9.65128	-2.535
60.1102	9.6584	-1.569
59.5652	9.61427	-1.569
59.5658	9.60715	-1.569
60.1108	9.65128	-1.569
60.1123	9.63308	-2.535
59.5673	9.58896	-2.535
59.5673	9.58896	-1.569
60.1123	9.63308	-1.569
60.8598	9.69361	-2.535
60.3148	9.64948	-2.535
60.3148	9.64948	-1.569
60.8598	9.69361	-1.569
60.957	9.75264	-1.467
60.957	9.75264	-2.637
59.4619	9.63159	-2.637
59.4619	9.63159	-1.467
60.1082	9.68392	-2.535
59.5632	9.63979	-2.535
59.5632	9.63979	-1.569
60.1082	9.68392	-1.569
60.8557	9.74444	-2.535
60.3107	9.70032	-2.535
60.3107	9.70032	-1.569
60.8557	9.74444	-1.569

#	Triangle	43
7	8	15	0	8	7	3	12	11	4	12	3
0	9	8	1	9	0	2	11	10	3	11	2	4	13	12	5	13	4	23	24	31	16	24	23	17	26	25	18	26	17	21	30	29	22	30	21	35	33	32	34	33	35	43	41	40	42	41	43	50	63	51	62	63	50	54	67	55	66	67	54	30	58	57	25	58	30
1	10	9	2	10	1	5	14	13	6	14	5
6	15	14	7	15	6	19	28	27	20	28	19	36	38	39	37	38	36	44	46	47	45	46	44	48	61	49	60	61	48	52	65	53	64	65	52	24	56	59	31	56	24
6	2	7
2	0	7	2	1	0	6	4	3	6	5	4
6	3	2
9	15	8	9	10	15	13	11	12	13	14	11
10	14	15
11	14	10
16	25	24	17	25	16	20	29	28	21	29	20
18	27	26	19	27	18	22	31	30	23	31	22
19	23	20
23	21	20	23	22	21	19	17	16	19	18	17
19	16	23
30	28	29	30	31	28	26	24	25	26	27	24
31	27	28
24	27	31
35	36	39	32	36	35
32	37	36	33	37	32
33	38	37	34	38	33	41	46	45	42	46	41
34	39	38	35	39	34	42	47	46	43	47	42
43	44	47	40	44	43
40	45	44	41	45	40	65	63	66	65	60	63
51	60	48	63	60	51	25	59	58	24	59	25
49	62	50	61	62	49
55	64	52	67	64	55
53	66	54	65	66	53
31	57	56	30	57	31
25	50	24	55	30	31	25	49	50	52	30	55
50	31	24	25	30	52
50	51	31	25	52	53
51	54	31	25	53	48
54	55	31	25	48	49
48	54	51	48	53	54
57	67	56	62	58	59	57	64	67	61	58	62
67	59	56	57	58	61
67	66	59
66	63	59
63	62	59
57	65	64
57	60	65
57	61	60

#	Normal	43
0.996744	0.0806271	0
-0	-0	-1
-0.996732	-0.0807792	0
-0	-0	1
0.0807031	-0.996738	6.90494e-006
0.0807099	-0.996738	-0
0.0807024	-0.996738	-7.60462e-006
-0.080693	0.996739	-0
-0.0807023	0.996738	9.27058e-006
-0.0807032	0.996738	-1.021e-005
0.996732	0.0807792	0
-0.996744	-0.0806271	0
0.0807023	-0.996738	-9.27058e-006
0.080693	-0.996739	-0
0.0807032	-0.996738	1.021e-005
-0.0807099	0.996738	-0
-0.0807031	0.996738	-6.90494e-006
-0.0807024	0.996738	7.60462e-006
0.996721	0.0809186	-0
-0.080704	0.996738	-0
-0.99672	-0.0809297	0
0.0807023	-0.996738	-0
0.996764	0.0803864	-0
-0.0807017	0.996738	-0
-0.996742	-0.0806524	-0
0.996742	0.0806524	-0
-0.996736	-0.0807285	-0
0.996736	0.08073	-0
0.996736	0.0807285	0
0.0807002	-0.996738	-0
0.0807024	-0.996738	2.11596e-006
0.0807023	-0.996738	3.4958e-006
0.080705	-0.996738	-1.96024e-005
0.0807023	-0.996738	-2.0157e-006
0.080705	-0.996738	-0
-0.0807002	0.996738	-0
-0.0807026	0.996738	2.3253e-006
-0.080704	0.996738	-1.78189e-005
-0.0807018	0.996738	9.86335e-007
-0.0807023	0.996738	-2.0157e-006
-0.080704	0.996738	-3.78888e-006
-0.0807018	0.996738	1.05292e-005
-0.0807023	0.996738	6.58642e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1847876=IfcDoor
#	TMesh	1847214=IfcDoor
-1.00001	-2.36928e-006	-2.26477e-005	0	2.37674e-006	-1.00001	-5.08816e-006	0	-2.26477e-005	-5.08816e-006	1.00001	0	151.937	76.9081	0.251431	1

COMPONENTFINISH

COMPONENT 1847932=IfcDoor
#	TMesh	1847214=IfcDoor
-1	-5.96792e-005	-1.5704e-005	0	5.96866e-005	-1	-3.06172e-007	0	-1.5704e-005	-3.06987e-007	1	0	135.351	84.0515	0.25096	1

COMPONENTFINISH

COMPONENT 1847988=IfcDoor
#	TMesh	1847214=IfcDoor
-1	-6.82846e-005	-2.67224e-005	0	6.8292e-005	-1	-4.80027e-006	0	-2.67221e-005	-4.80213e-006	1	0	137.145	84.1973	0.25166	1

COMPONENTFINISH

COMPONENT 1848=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
70.9685	86.5344	1.412
88.2893	87.3942	1.412
88.2694	87.7937	1.412
70.9486	86.9339	1.412
70.9685	86.5344	1.512
88.2893	87.3942	1.512
88.2694	87.7937	1.512
70.9486	86.9339	1.512

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.99877	-0.0495899	0
0.049579	-0.99877	-0
0.998771	0.0495704	-0
-0.049579	0.99877	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1849040=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
77.3691	-91.9726	-13.7285
77.3755	-91.9721	-13.7302
77.3815	-91.9716	-13.733
77.3869	-91.9711	-13.7369
77.3916	-91.9708	-13.7415
77.3954	-91.9705	-13.747
77.3982	-91.9702	-13.753
77.3999	-91.9701	-13.7594
77.4005	-91.97	-13.766
77.3999	-91.9701	-13.7726
77.3982	-91.9702	-13.779
77.3954	-91.9705	-13.785
77.3916	-91.9708	-13.7905
77.3869	-91.9711	-13.7951
77.3815	-91.9716	-13.799
77.3755	-91.9721	-13.8018
77.3691	-91.9726	-13.8035
77.3625	-91.9731	-13.804
77.3559	-91.9736	-13.8035
77.3496	-91.9742	-13.8018
77.3436	-91.9746	-13.799
77.3381	-91.9751	-13.7951
77.3335	-91.9755	-13.7905
77.3297	-91.9758	-13.785
77.3269	-91.976	-13.779
77.3252	-91.9761	-13.7726
77.3246	-91.9762	-13.766
77.3252	-91.9761	-13.7594
77.3269	-91.976	-13.753
77.3297	-91.9758	-13.747
77.3335	-91.9755	-13.7415
77.3381	-91.9751	-13.7369
77.3436	-91.9746	-13.733
77.3496	-91.9742	-13.7302
77.3559	-91.9736	-13.7285
77.3625	-91.9731	-13.728
77.1225	-88.9265	-13.7285
77.1289	-88.926	-13.7302
77.1349	-88.9255	-13.733
77.1403	-88.9251	-13.7369
77.145	-88.9247	-13.7415
77.1487	-88.9244	-13.747
77.1515	-88.9242	-13.753
77.1533	-88.924	-13.7594
77.1538	-88.924	-13.766
77.1533	-88.924	-13.7726
77.1515	-88.9242	-13.779
77.1487	-88.9244	-13.785
77.145	-88.9247	-13.7905
77.1403	-88.9251	-13.7951
77.1349	-88.9255	-13.799
77.1289	-88.926	-13.8018
77.1225	-88.9265	-13.8035
77.1159	-88.927	-13.804
77.1093	-88.9276	-13.8035
77.1029	-88.9281	-13.8018
77.0969	-88.9286	-13.799
77.0915	-88.929	-13.7951
77.0868	-88.9294	-13.7905
77.0831	-88.9297	-13.785
77.0803	-88.9299	-13.779
77.0785	-88.9301	-13.7726
77.078	-88.9301	-13.766
77.0785	-88.9301	-13.7594
77.0803	-88.9299	-13.753
77.0831	-88.9297	-13.747
77.0868	-88.9294	-13.7415
77.0915	-88.929	-13.7369
77.0969	-88.9286	-13.733
77.1029	-88.9281	-13.7302
77.1093	-88.9276	-13.7285
77.1159	-88.927	-13.728

#	Triangle	90
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57	22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66	31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	4	12	11
3	12	4	3	13	12
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14	32	19	33	32	20	19
0	15	1	0	16	15
35	16	0	35	17	16
34	17	35	34	18	17
33	18	34	33	19	18
30	21	31	30	22	21
29	22	30	29	23	22
27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42
48	41	47	48	40	41
49	40	48	49	39	40
50	39	49	50	38	39
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37
53	36	52	53	71	36	54	71	53	54	70	71
55	70	54	55	69	70
57	68	56	57	67	68
58	67	57	58	66	67
59	66	58	59	65	66
60	65	59

#	Normal	90
0.0868802	0.00703448	0.996194
0.258109	0.0208984	0.96589
0.421168	0.0341009	0.906341
0.5717	0.0462891	0.819156
0.571744	0.0462926	0.819125
0.704481	0.0570399	0.707427
0.705018	0.0570818	0.706888
0.816669	0.0661216	0.573307
0.816119	0.0660791	0.574094
0.903195	0.0731294	0.422956
0.903643	0.0731634	0.421991
0.962769	0.0779506	0.258841
0.993021	0.0803999	0.0862819
0.99292	0.0803943	0.0874472
0.993021	0.0804025	-0.0862819
0.99292	0.0803917	-0.0874472
0.962769	0.0779506	-0.258841
0.903195	0.0731271	-0.422956
0.903643	0.0731657	-0.421991
0.816668	0.0661236	-0.573307
0.816119	0.066077	-0.574094
0.704481	0.0570383	-0.707427
0.705018	0.0570834	-0.706888
0.5717	0.046289	-0.819156
0.571744	0.0462927	-0.819125
0.421168	0.0341009	-0.906341
0.258109	0.0208984	-0.96589
0.0868802	0.00703448	-0.996194
-0.0868802	-0.00703448	-0.996194
-0.086872	-0.00703379	-0.996195
-0.258085	-0.0208965	-0.965896
-0.257816	-0.0208741	-0.965968
-0.421168	-0.0340998	-0.906341
-0.571195	-0.0462468	-0.819511
-0.571744	-0.0462927	-0.819125
-0.705066	-0.0570874	-0.706841
