-0.986945	-0.161025	-3.17232e-007	0	-0.161025	0.986945	-3.68804e-007	0	-3.72529e-007	3.11062e-007	0.999995	0	157.456	-50.0064	6.18696e-005	1

COMPONENTFINISH

COMPONENT 2623362=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
89.827	73.2117	1.462
98.0721	-28.5468	1.462
98.4708	-28.5145	1.462
90.2257	73.244	1.462
89.827	73.2117	1.562
98.0721	-28.5468	1.562
98.4708	-28.5145	1.562
90.2257	73.244	1.562

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807613	0.996733	-0
-0.996733	-0.0807612	0
0.0807613	-0.996733	-0
0.996733	0.0807612	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 26258=IfcColumn
#	TMesh	23553=IfcColumn
-0.977334	-0.159416	-1.07266e-009	0	-0.159416	0.977334	9.95885e-010	0	-8.98344e-010	-1.15558e-009	0.99025	0	140.805	-33.1606	-0.187933	1

COMPONENTFINISH

COMPONENT 2626857=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
2.92422e-009	1.3552e-010	-0.140276	0	-0.139818	-0.0113203	-2.92562e-009	0	0.0113203	-0.139818	1.00907e-010	0	103.56	75.1945	-1.76615	1

COMPONENTFINISH

COMPONENT 2627067=IfcFlowFitting
#	TMesh	2393244=IfcFlowFitting
0.00689797	0.000564415	-0.999946	0	-0.996099	-0.0876225	-0.00692089	0	0.0876243	-0.996123	4.23246e-005	0	192.022	83.3849	-19.1533	1

COMPONENTFINISH

COMPONENT 2627143=IfcFlowSegment
#	TMesh	1208133=IfcFlowSegment
-0.00859558	0.106094	1.75342e-013	0	0.106094	0.00859558	-8.23296e-010	0	8.20621e-010	6.63094e-011	0.106442	0	79.4517	72.9451	0.456567	1

COMPONENTFINISH

COMPONENT 2627210=IfcFlowSegment
#	TMesh	1821562=IfcFlowSegment
0.968717	-0.255128	0.000433449	0	-0.000457966	-3.69684e-005	1.00175	0	0.255128	0.968717	0.000152385	0	313.009	17.5675	-110.6	1

COMPONENTFINISH

COMPONENT 2627420=IfcFlowFitting
#	TMesh	2393244=IfcFlowFitting
0.00496494	0.00041336	-0.999956	0	-0.997075	-0.0758537	-0.004982	0	-0.0758548	0.997087	3.56416e-005	0	191.855	84.9814	-19.4026	1

COMPONENTFINISH

COMPONENT 2627490=IfcFlowFitting
#	TMesh	2393244=IfcFlowFitting
-0.00610532	-0.000513176	0.999918	0	0.997128	0.0746366	0.00612659	0	0.0746383	-0.997147	-5.60475e-005	0	-13.7	70.6308	21.408	1

COMPONENTFINISH

COMPONENT 2627557=IfcFlowFitting
#	TMesh	2393244=IfcFlowFitting
-0.00657142	-0.000545989	0.999934	0	0.996112	0.0873424	0.006594	0	-0.0873441	0.996133	-3.00627e-005	0	-13.1899	64.1994	21.3602	1

COMPONENTFINISH

COMPONENT 2627633=IfcFlowSegment
#	TMesh	1209738=IfcFlowSegment
0.0205275	-0.253425	-0.254266	0	0.0205341	-0.253435	0.254255	0	-0.358404	-0.0290349	4.06185e-006	0	88.7745	97.7216	13.7459	1

COMPONENTFINISH

COMPONENT 2627843=IfcFlowFitting
#	TMesh	1839587=IfcFlowFitting
-0.0284526	0.351461	0.352564	0	-0.497005	-0.0402745	3.92393e-005	0	-0.0285041	0.35141	-0.35261	0	144.392	74.1036	-6.68579	1

COMPONENTFINISH

COMPONENT 2627919=IfcFlowSegment
#	TMesh	164953=IfcFlowSegment
-0.0212555	0.262321	2.23734e-010	0	-0.262321	-0.0212555	4.07153e-010	0	-4.23893e-010	1.9012e-010	-0.263181	0	114.755	119.86	-0.326245	1

COMPONENTFINISH

COMPONENT 2627988=IfcFlowSegment
#	TMesh	1209738=IfcFlowSegment
-0.0218767	0.270215	-0.271095	0	0.0219068	-0.270208	-0.271099	0	-0.382136	-0.0309596	-2.15505e-005	0	91.8486	60.3587	22.1696	1

COMPONENTFINISH

COMPONENT 2628050=IfcFlowFitting
#	TMesh	1839587=IfcFlowFitting
-0.0402766	0.497007	-7.09295e-006	0	0.497007	0.0402766	3.63199e-005	0	3.67761e-005	-4.14252e-006	-0.498636	0	36.8942	57.1259	1.87258	1

COMPONENTFINISH

COMPONENT 2628120=IfcFlowFitting
#	TMesh	1839587=IfcFlowFitting
0.0402262	-0.496981	2.64645e-005	0	0.496981	0.0402262	-3.03374e-005	0	2.81008e-005	2.88337e-005	0.498607	0	34.91	81.6642	0.300328	1

COMPONENTFINISH

COMPONENT 2628190=IfcFlowFitting
#	TMesh	1839587=IfcFlowFitting
-0.0402969	0.496985	3.64929e-005	0	0.496985	0.0402969	-3.29285e-005	0	3.57693e-005	-3.37362e-005	0.498616	0	36.5565	61.328	0.30037	1

COMPONENTFINISH

COMPONENT 2633299=IfcFlowFitting
#	TMesh	171700=IfcFlowFitting
0.986773	0.161272	-1.76582e-007	0	0.161272	-0.986773	-1.14597e-008	0	1.76118e-007	1.71718e-008	0.999865	0	-1.30395	38.0126	0.000101626	1

COMPONENTFINISH

COMPONENT 2633395=IfcFlowSegment
#	TMesh	1746263=IfcFlowSegment
-1.87115	-0.305227	-0.0279176	0	-0.305227	1.87136	-0.00226015	0	0.0279173	0.00226368	-1.89588	0	240.416	106.248	-2.63199	1

COMPONENTFINISH

COMPONENT 2633479=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
53.4294	56.1152	0.847927
53.427	56.1152	0.848572
53.4248	56.1152	0.849625
53.4227	56.1152	0.851053
53.421	56.1152	0.852815
53.4195	56.1152	0.854855
53.4185	56.1152	0.857113
53.4178	56.1152	0.859519
53.4176	56.1152	0.862
53.4178	56.1152	0.864481
53.4185	56.1152	0.866887
53.4195	56.1152	0.869145
53.421	56.1152	0.871185
53.4227	56.1152	0.872947
53.4248	56.1152	0.874375
53.427	56.1152	0.875428
53.4294	56.1152	0.876073
53.4319	56.1152	0.87629
53.4344	56.1152	0.876073
53.4368	56.1152	0.875428
53.4391	56.1152	0.874375
53.4411	56.1152	0.872947
53.4429	56.1152	0.871185
53.4443	56.1152	0.869145
53.4454	56.1152	0.866887
53.446	56.1152	0.864481
53.4462	56.1152	0.862
53.446	56.1152	0.859519
53.4454	56.1152	0.857113
53.4443	56.1152	0.854855
53.4429	56.1152	0.852815
53.4411	56.1152	0.851053
53.4391	56.1152	0.849625
53.4368	56.1152	0.848572
53.4344	56.1152	0.847927
53.4319	56.1152	0.84771
53.4294	57.6763	0.847927
53.427	57.6763	0.848572
53.4248	57.6763	0.849625
53.4227	57.6763	0.851053
53.421	57.6763	0.852815
53.4195	57.6763	0.854855
53.4185	57.6763	0.857113
53.4178	57.6763	0.859519
53.4176	57.6763	0.862
53.4178	57.6763	0.864481
53.4185	57.6763	0.866887
53.4195	57.6763	0.869145
53.421	57.6763	0.871185
53.4227	57.6763	0.872947
53.4248	57.6763	0.874375
53.427	57.6763	0.875428
53.4294	57.6763	0.876073
53.4319	57.6763	0.87629
53.4344	57.6763	0.876073
53.4368	57.6763	0.875428
53.4391	57.6763	0.874375
53.4411	57.6763	0.872947
53.4429	57.6763	0.871185
53.4443	57.6763	0.869145
53.4454	57.6763	0.866887
53.446	57.6763	0.864481
53.4462	57.6763	0.862
53.446	57.6763	0.859519
53.4454	57.6763	0.857113
53.4443	57.6763	0.854855
53.4429	57.6763	0.852815
53.4411	57.6763	0.851053
53.4391	57.6763	0.849625
53.4368	57.6763	0.848572
53.4344	57.6763	0.847927
53.4319	57.6763	0.84771

#	Triangle	74
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12
2	13	3	31	21	20
2	14	13
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0	34	18	17
35	17	16	34	17	35
31	20	32
30	21	31
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40
50	39	49	57	67	68
50	38	39
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52	54	70	71
53	71	36	54	71	53
57	68	56
58	67	57

#	Normal	74
-0.0871913	0	-0.996192
-0.258782	0	-0.965936
-0.422585	0	-0.906323
-0.573094	0	-0.819489
-0.707818	0	-0.706395
-0.818967	0	-0.57384
-0.906005	0	-0.423266
-0.965941	0	-0.258761
-0.996273	0	-0.0862574
-0.996273	-0	0.0862574
-0.965941	-0	0.258761
-0.906005	-0	0.423266
-0.818967	-0	0.57384
-0.707818	-0	0.706395
-0.573094	-0	0.819489
-0.422585	-0	0.906323
-0.258782	-0	0.965936
-0.0871913	-0	0.996192
0.0871913	-0	0.996192
0.258782	-0	0.965936
0.422585	-0	0.906323
0.573831	-0	0.818974
0.707033	-0	0.70718
0.818967	-0	0.57384
0.906005	-0	0.423266
0.965941	-0	0.258761
0.996273	-0	0.0862574
0.996273	-0	-0.0862574
0.965941	-0	-0.258761
0.906005	-0	-0.423266
0.818967	-0	-0.57384
0.707033	-0	-0.70718
0.573831	-0	-0.818974
0.422585	-0	-0.906323
0.258782	-0	-0.965936
0.0871913	-0	-0.996192
-0	-1.06625e-006	0
-0	-3.19874e-006	0
-0	-6.30023e-006	0
-0	-1.03095e-005	0
-0	-1.50715e-005	0
-0	-2.04303e-005	0
-0	-2.62646e-005	0
-0	-3.22925e-005	0
-0	-3.84848e-005	0
-0	-4.47278e-005	0
-0	-5.05655e-005	0
-0	-5.58831e-005	0
-0	-6.06368e-005	0
-0	-6.46233e-005	0
-0	-6.77257e-005	0
-0	-6.98147e-005	0
-0	-7.08917e-005	0
-0	-5.04688e-005	0
-0	-3.85703e-005	0
-0	1.06625e-006	0
-0	3.19874e-006	0
-0	6.30023e-006	0
-0	1.03095e-005	0
-0	1.50715e-005	0
-0	2.04303e-005	0
-0	2.62646e-005	0
-0	3.22925e-005	0
-0	3.84848e-005	0
-0	4.47278e-005	0
-0	5.05655e-005	0
-0	5.58831e-005	0
-0	6.06368e-005	0
-0	6.46233e-005	0
-0	6.77257e-005	0
-0	6.98147e-005	0
-0	7.08917e-005	0
0	5.04688e-005	0
0	3.85703e-005	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2633561=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
53.4294	57.7547	1.27293
53.427	57.7547	1.27357
53.4248	57.7547	1.27462
53.4227	57.7547	1.27605
53.421	57.7547	1.27781
53.4195	57.7547	1.27985
53.4185	57.7547	1.28211
53.4178	57.7547	1.28452
53.4176	57.7547	1.287
53.4178	57.7547	1.28948
53.4185	57.7547	1.29189
53.4195	57.7547	1.29415
53.421	57.7547	1.29619
53.4227	57.7547	1.29795
53.4248	57.7547	1.29938
53.427	57.7547	1.30043
53.4294	57.7547	1.30107
53.4319	57.7547	1.30129
53.4344	57.7547	1.30107
53.4368	57.7547	1.30043
53.4391	57.7547	1.29938
53.4411	57.7547	1.29795
53.4429	57.7547	1.29619
53.4443	57.7547	1.29415
53.4454	57.7547	1.29189
53.446	57.7547	1.28948
53.4462	57.7547	1.287
53.446	57.7547	1.28452
53.4454	57.7547	1.28211
53.4443	57.7547	1.27985
53.4429	57.7547	1.27781
53.4411	57.7547	1.27605
53.4391	57.7547	1.27462
53.4368	57.7547	1.27357
53.4344	57.7547	1.27293
53.4319	57.7547	1.27271
53.4294	60.631	1.27293
53.427	60.631	1.27357
53.4248	60.631	1.27462
53.4227	60.631	1.27605
53.421	60.631	1.27781
53.4195	60.631	1.27985
53.4185	60.631	1.28211
53.4178	60.631	1.28452
53.4176	60.631	1.287
53.4178	60.631	1.28948
53.4185	60.631	1.29189
53.4195	60.631	1.29415
53.421	60.631	1.29619
53.4227	60.631	1.29795
53.4248	60.631	1.29938
53.427	60.631	1.30043
53.4294	60.631	1.30107
53.4319	60.631	1.30129
53.4344	60.631	1.30107
53.4368	60.631	1.30043
53.4391	60.631	1.29938
53.4411	60.631	1.29795
53.4429	60.631	1.29619
53.4443	60.631	1.29415
53.4454	60.631	1.29189
53.446	60.631	1.28948
53.4462	60.631	1.287
53.446	60.631	1.28452
53.4454	60.631	1.28211
53.4443	60.631	1.27985
53.4429	60.631	1.27781
53.4411	60.631	1.27605
53.4391	60.631	1.27462
53.4368	60.631	1.27357
53.4344	60.631	1.27293
53.4319	60.631	1.27271

#	Triangle	74
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12
2	13	3	31	21	20
2	14	13
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0	34	18	17
35	17	16	34	17	35
31	20	32
30	21	31
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40
50	39	49	57	67	68
50	38	39
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52	54	70	71
53	71	36	54	71	53
57	68	56
58	67	57

#	Normal	74
-0.0872156	0	-0.996189
-0.258782	0	-0.965936
-0.422585	0	-0.906323
-0.573094	0	-0.819489
-0.707818	0	-0.706395
-0.818967	0	-0.57384
-0.906005	0	-0.423266
-0.965941	0	-0.258761
-0.996273	0	-0.0862574
-0.996273	-0	0.0862574
-0.965941	-0	0.258761
-0.906005	-0	0.423266
-0.818967	-0	0.57384
-0.707818	-0	0.706395
-0.573094	-0	0.819489
-0.422585	-0	0.906323
-0.258782	-0	0.965936
-0.0872156	-0	0.996189
0.0872156	-0	0.996189
0.258782	-0	0.965936
0.422585	-0	0.906323
0.573831	-0	0.818974
0.707033	-0	0.70718
0.818967	-0	0.57384
0.906005	-0	0.423266
0.965941	-0	0.258761
0.996273	-0	0.0862574
0.996273	-0	-0.0862574
0.965941	-0	-0.258761
0.906005	-0	-0.423266
0.818967	-0	-0.57384
0.707033	-0	-0.70718
0.573831	-0	-0.818974
0.422585	-0	-0.906323
0.258782	-0	-0.965936
0.0872156	-0	-0.996189
-0	-1.06625e-006	0
-0	-3.19874e-006	0
-0	-6.30023e-006	0
-0	-1.03095e-005	0
-0	-1.50715e-005	0
-0	-2.04303e-005	0
-0	-2.62646e-005	0
-0	-3.22925e-005	0
-0	-3.84848e-005	0
-0	-4.47278e-005	0
-0	-5.05655e-005	0
-0	-5.58831e-005	0
-0	-6.06368e-005	0
-0	-6.46233e-005	0
-0	-6.77257e-005	0
-0	-6.98147e-005	0
-0	-7.0892e-005	0
-0	-5.04688e-005	0
-0	-3.85703e-005	0
-0	1.06625e-006	0
-0	3.19874e-006	0
-0	6.30023e-006	0
-0	1.03095e-005	0
-0	1.50715e-005	0
-0	2.04303e-005	0
-0	2.62646e-005	0
-0	3.22925e-005	0
-0	3.84848e-005	0
-0	4.47278e-005	0
-0	5.05655e-005	0
-0	5.58831e-005	0
-0	6.06368e-005	0
-0	6.46233e-005	0
-0	6.77257e-005	0
-0	6.98147e-005	0
-0	7.0892e-005	0
0	5.04688e-005	0
0	3.85703e-005	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2633643=IfcFlowSegment
#	TMesh	1785816=IfcFlowSegment
0.31348	0.0253819	-0.000741965	0	0.0253819	-0.313481	-6.00758e-005	0	0.000744393	-2.55568e-010	0.314506	0	29.5043	46.1656	2.07452	1

COMPONENTFINISH

COMPONENT 2633725=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
53.4349	60.7101	1.30374
53.4377	60.7101	1.30297
53.4404	60.7101	1.30172
53.4428	60.7101	1.30002
53.4449	60.7101	1.29793
53.4466	60.7101	1.2955
53.4479	60.7101	1.29281
53.4487	60.7101	1.28995
53.4489	60.7101	1.287
53.4487	60.7101	1.28405
53.4479	60.7101	1.28119
53.4466	60.7101	1.2785
53.4449	60.7101	1.27607
53.4428	60.7101	1.27398
53.4404	60.7101	1.27228
53.4377	60.7101	1.27103
53.4349	60.7101	1.27026
53.4319	60.7101	1.27
53.429	60.7101	1.27026
53.4261	60.7101	1.27103
53.4234	60.7101	1.27228
53.421	60.7101	1.27398
53.4189	60.7101	1.27607
53.4172	60.7101	1.2785
53.4159	60.7101	1.28119
53.4152	60.7101	1.28405
53.4149	60.7101	1.287
53.4152	60.7101	1.28995
53.4159	60.7101	1.29281
53.4172	60.7101	1.2955
53.4189	60.7101	1.29793
53.421	60.7101	1.30002
53.4234	60.7101	1.30172
53.4261	60.7101	1.30297
53.429	60.7101	1.30374
53.4319	60.7101	1.304
53.4349	62.2053	1.30374
53.4377	62.2053	1.30297
53.4404	62.2053	1.30172
53.4428	62.2053	1.30002
53.4449	62.2053	1.29793
53.4466	62.2053	1.2955
53.4479	62.2053	1.29281
53.4487	62.2053	1.28995
53.4489	62.2053	1.287
53.4487	62.2053	1.28405
53.4479	62.2053	1.28119
53.4466	62.2053	1.2785
53.4449	62.2053	1.27607
53.4428	62.2053	1.27398
53.4404	62.2053	1.27228
53.4377	62.2053	1.27103
53.4349	62.2053	1.27026
53.4319	62.2053	1.27
53.429	62.2053	1.27026
53.4261	62.2053	1.27103
53.4234	62.2053	1.27228
53.421	62.2053	1.27398
53.4189	62.2053	1.27607
53.4172	62.2053	1.2785
53.4159	62.2053	1.28119
53.4152	62.2053	1.28405
53.4149	62.2053	1.287
