10	28	29	10	27	28	10	26	27	10	25	26	10	24	25	10	23	24
5	10	9
5	23	10
5	22	23	5	21	22
5	20	21
5	19	20	5	18	19
5	4	18
17	5	9	6	5	17
8	16	15
8	17	16
8	7	17
7	6	17
14	8	15	0	8	14
13	0	14	1	0	13
30	2	12	32	2	31	33	2	32	34	2	33	35	2	34	36	2	35	3	2	36
31	2	30
38	11	37
39	11	38
40	11	39	41	11	40
42	11	41	12	11	42
34	33	20
25	42	41
27	39	28
18	35	19
21	31	22
28	37	29
38	28	39
37	28	38
27	26	40
12	24	23
41	40	26
24	42	25
22	30	23
20	19	34
35	18	36
24	12	42
34	19	35
18	4	36
4	3	36
30	22	31
23	30	12
25	41	26
27	40	39
21	20	32
21	32	31
33	32	20
11	29	37	10	29	11

#	Normal	50
-0	-0	1
-0	-0	-1
-0.0809534	0.996718	-0
-4.86328e-005	-3.86719e-006	-0
-0.996733	-0.0807627	-0
-0.996171	-0.0805108	0.0340681
-0.996733	-0.0807616	0
-0.996729	-0.0807692	-0.00261305
-0.996732	-0.0807592	0.00189412
-0.99673	-0.0807624	-0.0026013
0.0807612	-0.996733	-0
0.996758	0.0804593	0
0.996738	0.0807023	-0.000162575
0.995936	0.0803929	0.0406042
0.996738	0.0807023	-0
-0.0807032	0.996738	-0
-0.996758	-0.0804593	0
-1.64062e-005	-1.28906e-006	0
-1.65027e-005	-1.38553e-006	7.87354e-009
5.90625e-005	4.80469e-006	-0
2.86037e-005	2.34232e-006	4.63867e-009
4.38281e-005	3.52665e-006	-2.28271e-008
6.99285e-005	5.66297e-006	8.72803e-009
-0.0315123	0.38164	0.923774
-0.0759875	0.940705	-0.330607
-0.0405963	0.49862	-0.86587
-0.0407016	0.498611	0.86587
-0.0806843	0.99674	-0
-0.0403363	0.497812	-0.866346
-0.0352041	0.433086	-0.900665
-0.0351274	0.432142	-0.901121
-0.0406935	0.498612	-0.86587
-0.0815625	0.996668	-0
-0.0353791	0.43247	-0.900954
-0.0809093	0.996721	-0
-0.0811251	0.996704	-0
-0.0408508	0.498599	0.86587
-0.031044	0.380718	0.92417
-0.0764818	0.940665	-0.330607
-0.0313207	0.381699	0.923756
-0.0404844	0.4978	0.866346
-0.0309334	0.381766	0.923741
-0.0747092	0.919962	0.384822
-0.0753661	0.920951	0.382321
-0.0407235	0.497781	-0.866346
-0.035267	0.432479	-0.900954
-0.0402359	0.49782	0.866346
-0.0742203	0.92105	0.382307
-0.0751322	0.92097	0.382321
0.0807624	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 101650=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
72.7341	-91.0605	0.325
72.4868	-88.0053	0.325
66.9187	-88.4565	0.325
67.1662	-91.5114	0.325
72.7341	-91.0605	0.625
72.4868	-88.0053	0.625
66.9187	-88.4565	0.625
67.1662	-91.5114	0.625

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807028	-0.996738	-0
0.996738	0.080701	-0
-0.0807616	0.996733	-0
-0.996734	-0.0807606	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10168=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
-293.213	117.498	0.81
-293.213	117.498	6.142
-293.35	117.851	6.142
-293.35	117.851	0.81
-293.536	117.779	6.142
-293.536	117.779	0.81
-293.338	117.264	6.142
-293.338	117.264	0.81
-293.213	117.264	6.142
-293.213	117.264	0.81

#	Triangle	7
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	8	6	9	8	7
9	1	8	0	1	9
0	5	3	0	7	5	9	7	0
6	2	4	6	1	2	6	8	1

#	Normal	7
0.932805	0.360381	-0
-0.360353	0.932816	-0
-0.932815	-0.360355	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10327=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.8494	-33.2735	-16.885
69.3665	-33.7174	-16.885
69.3826	-33.9167	-16.885
74.8655	-33.4728	-16.885
74.8494	-33.2735	-11.386
69.3665	-33.7174	-11.386
69.3826	-33.9167	-11.386
74.8655	-33.4728	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0806991	0.996739	-0
-0.996738	-0.0807031	0
0.0806991	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10337=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-293.413	117.46	0.81
-293.213	116.164	0.81
-293.338	117.264	0.81
-293.413	117.264	2.91
-293.338	117.264	2.91
-293.213	116.164	2.91
-293.213	116.943	2.91
-293.213	116.943	6.142
-293.413	117.46	6.142
-293.413	114.46	0.81
-293.413	116.164	2.91
-293.413	117.264	0.81
-293.413	114.46	6.142
-293.213	114.46	6.142
-293.213	114.46	0.81
-293.413	116.164	0.81

#	Triangle	9
8	2	0	8	4	2
8	6	4
8	7	6
12	15	9	12	10	15	3	0	11	3	8	0	12	3	10	12	8	3
9	13	12	14	13	9	11	4	3	2	4	11
5	14	1	5	13	14	7	5	6	7	13	5
1	9	15	14	9	1	11	0	2	6	3	4	6	10	3	5	10	6
8	13	7	12	13	8
15	5	1	10	5	15

#	Normal	9
0.932831	0.360314	0
0.932811	0.360366	-3.63374e-006
0.932819	0.360346	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-294.427	107.429	-2.42
-294.427	107.229	-2.42
-293.413	107.229	-2.42
-293.413	107.429	-2.42
-294.427	107.229	2.58
-294.427	107.429	2.58
-293.413	107.429	2.58
-293.413	107.229	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10436=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-36.3023	101.644	-10.07
-24.4303	98.0145	-10.07
-24.6396	96.6145	-10.07
-36.7116	100.305	-10.07
-36.3023	101.644	-11.47
-24.4303	98.0145	-11.47
-36.7116	100.305	-11.47
-24.6396	96.6145	-11.47
-30.0037	99.7184	-11.47
-30.0037	99.7184	-10.07

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
5	2	7	1	2	5
6	9	8	3	9	6

#	Normal	6
-0	0	1
0.292373	0.956304	-0
0	-0	-1
-0.292373	-0.956304	0
0.989016	-0.14781	-0
0.0871552	0.996195	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10457=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.2992	-38.8286	-16.885
75.7138	-38.795	-16.885
75.6976	-38.5957	-16.885
75.283	-38.6292	-16.885
75.2992	-38.8286	-11.386
75.7138	-38.795	-11.386
75.6976	-38.5957	-11.386
75.283	-38.6292	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806951	-0.996739	-0
0.996738	0.0807031	-0
-0.0806951	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10522=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.5552	-37.433	-16.885
74.9632	-37.1571	-16.885
74.947	-36.9577	-16.885
71.5391	-37.2336	-16.885
71.5552	-37.433	-11.386
74.9632	-37.1571	-11.386
74.947	-36.9577	-11.386
71.5391	-37.2336	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806995	-0.996738	-0
0.996738	0.0807031	-0
-0.0806995	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10576=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-296.827	101.869	-2.42
-294.427	101.869	-2.42
-294.427	102.069	-2.42
-296.827	102.069	-2.42
-296.827	101.869	3.38
-294.427	101.869	3.38
-294.427	102.069	3.38
-296.827	102.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10725=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-289.327	113.965	-2.42
-289.327	107.419	-2.42
-289.127	107.419	-2.42
-289.127	113.965	-2.42
-289.327	113.965	6.142
-289.327	107.419	6.142
-289.127	107.419	6.142
-289.127	113.965	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10852=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-274.027	109.419	-2.42
-274.027	109.419	6.142
-273.827	109.419	6.142
-273.827	109.419	-2.42
-273.827	113.965	6.142
-273.827	113.965	-2.42
-273.827	113.705	-0.17
-273.827	112.605	-0.17
-273.827	112.605	-2.27
-273.827	113.705	-2.27
-274.027	113.965	6.142
-274.027	113.965	-2.42
-274.027	112.605	-0.17
-274.027	113.705	-0.17
-274.027	113.705	-2.27
-274.027	112.605	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 108705=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0366	-55.2706	-16.885
98.0205	-55.0712	-16.885
96.1759	-55.2206	-16.885
96.1921	-55.4199	-16.885
98.0366	-55.2706	-11.386
98.0205	-55.0712	-11.386
96.1759	-55.2206	-11.386
96.1921	-55.4199	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807005	-0.996738	-0
0.996738	0.0807031	-0
-0.0807005	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 108876=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
96.5923	-46.7999	-3.337
96.5923	-46.7999	2.563
94.0014	-47.0096	2.563
94.0014	-47.0096	-3.337
94.6992	-46.9531	-0.787
95.8953	-46.8563	-0.787
95.8953	-46.8563	-2.887
94.6992	-46.9531	-2.887
94.0095	-47.1093	2.563
94.0095	-47.1093	-3.337
94.0098	-47.1093	2.563
94.0098	-47.1093	-3.337
94.0179	-47.209	2.563
94.0179	-47.209	-3.337
96.6085	-46.9992	2.563
96.6085	-46.9992	-3.337
95.9114	-47.0556	-0.787
94.7153	-47.1525	-0.787
94.7153	-47.1525	-2.887
95.9114	-47.0556	-2.887

#	Triangle	19
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6	2	1	5
2	5	4
3	8	2	9	8	3
9	10	8	11	10	9
11	12	10	13	12	11
14	19	15	14	16	19
19	13	15	19	18	13
18	12	13	17	12	18
14	17	16	14	12	17
15	1	14	0	1	15
13	0	15	13	11	0	11	3	0	16	4	5	17	4	16
9	3	11
1	12	14	2	10	1	10	12	1	18	6	7	19	6	18
2	8	10
17	7	4	18	7	17
19	5	6	16	5	19

#	Normal	19
-0.0806995	0.996738	-0
-0.0807017	0.996738	3.52815e-006
-0.0807031	0.996738	-2.38851e-006
-0.0807016	0.996738	-0
-0.0807031	0.996738	-7.66879e-007
-0.996738	-0.0807015	0
0.0775436	-0.996989	-0
-0.996738	-0.0807047	0
0.0807053	-0.996738	-0
0.0807032	-0.996738	-3.39799e-006
0.080701	-0.996738	-0
0.0807031	-0.996738	4.64983e-007
0.996732	0.0807823	-0
-0	0	-1
-0	0	-3.52629e-005
-0	0	1
-0	0	3.52629e-005
0.996738	0.0807031	0
-0.996738	-0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 108942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.4258	-52.7522	-3.337
94.2864	-53.0064	-3.337
94.3025	-53.2058	-3.337
97.4419	-52.9516	-3.337
97.4258	-52.7522	2.563
94.2864	-53.0064	2.563
94.3025	-53.2058	2.563
97.4419	-52.9516	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807031	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10916=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	109.619	-2.42
-273.827	109.619	-2.42
-273.827	109.419	-2.42
-268.327	109.419	-2.42
-268.327	109.619	6.142
-273.827	109.619	6.142
-273.827	109.419	6.142
-268.327	109.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 109332=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.27	-85.0543	-3.337
98.4018	-85.6918	-3.337
98.4421	-86.1901	-3.337
106.31	-85.5527	-3.337
106.27	-85.0543	2.563
98.4018	-85.6918	2.563
98.4421	-86.1901	2.563
106.31	-85.5527	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807611	0.996733	-0
-0.996733	-0.0807655	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 109561=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.291	-94.6145	2.563
102.408	-95.0099	2.563
102.432	-95.309	2.563
107.316	-94.9135	2.563
107.291	-94.6145	7.69
102.408	-95.0099	7.69
102.432	-95.309	7.69
107.316	-94.9135	7.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807026	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807026	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 109675=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.481	-87.0772	0.65
106.456	-86.7782	0.65
101.971	-87.1413	0.65
101.995	-87.4404	0.65
106.481	-87.0772	7.69
106.456	-86.7782	7.69
101.971	-87.1413	7.69
101.995	-87.4404	7.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807023	-0.996738	-0
0.99674	0.0806788	-0
-0.0807019	0.996738	-0
-0.996734	-0.0807564	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10969=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-206.724	105.215	-10.07
-215.868	106.015	-10.07
-215.807	107.415	-10.07
-206.602	106.609	-10.07
-215.807	107.415	-11.47
-206.602	106.609	-11.47
-215.868	106.015	-11.47
-206.724	105.215	-11.47
-206.663	106.615	-11.47
-206.663	106.615	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0.0871565	0.996195	0
-0	-0	-1
-0.0871565	-0.996195	-0
-0.999048	0.0436192	-0
0.999048	-0.0436192	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.8409	-44.0435	-16.885
68.6432	-41.601	-16.885
68.4438	-41.6171	-16.885
68.6416	-44.0596	-16.885
68.8409	-44.0435	-11.386
68.6432	-41.601	-11.386
68.4438	-41.6171	-11.386
68.6416	-44.0596	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806985	-0
-0.0806853	0.99674	-0
-0.996739	-0.0806983	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10980=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-271.627	109.619	-2.42
-271.627	109.619	6.142
-271.427	109.619	6.142
-271.427	109.619	-2.42
-271.427	113.965	6.142
-271.427	113.965	-2.42
-271.427	111.774	-0.17
-271.427	110.674	-0.17
-271.427	110.674	-2.27
-271.427	111.774	-2.27
-271.627	113.965	6.142
-271.627	113.965	-2.42
-271.627	110.674	-0.17
-271.627	111.774	-0.17
-271.627	111.774	-2.27
-271.627	110.674	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11044=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-268.527	92.7917	-2.42
-268.527	92.7917	3.38
-268.327	92.7917	3.38
-268.327	92.7917	-2.42
-268.327	107.41	3.38
-268.327	107.41	-2.42
-268.327	100.364	-0.17
-268.327	99.1638	-0.17
-268.327	99.1638	-2.27
-268.327	100.364	-2.27
-268.527	107.41	3.38
-268.527	107.41	-2.42
-268.527	99.1638	-0.17
-268.527	100.364	-0.17
-268.527	100.364	-2.27
-268.527	99.1638	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11072=IfcBeam
#	TMesh	10969=IfcBeam
-1	-6.31437e-006	1.12059e-008	0	-6.31437e-006	1	1.56138e-007	0	1.12069e-008	-1.56139e-007	1	0	-422.531	-5.90158	4.76837e-006	1

COMPONENTFINISH

COMPONENT 11163=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-215.807	99.3148	-10.07
-224.512	99.3148	-10.07
-224.512	100.715	-10.07
-215.807	100.715	-10.07
-224.512	100.715	-11.47
-215.807	100.715	-11.47
-224.512	99.3148	-11.47
-215.807	99.3148	-11.47
-215.868	100.715	-11.47
-215.868	100.715	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.999048	0.0436192	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11170=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-259.827	100.169	-2.42
-259.827	98.7148	-2.42
-259.627	98.7148	-2.42
-259.627	100.169	-2.42
-259.827	100.169	3.38
-259.827	98.7148	3.38
-259.627	98.7148	3.38
-259.627	100.169	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11188=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
74.127	-124.329	-10.1713
74.127	-124.329	-17.1266
73.9276	-124.345	-17.1266
73.9276	-124.345	-10.1713
73.1766	-112.59	-11.386
71.5335	-92.2964	-17.1266
71.3342	-92.3125	-11.386
71.3342	-92.3125	-17.1266
71.5335	-92.2964	-11.386
72.9772	-112.606	-11.386
72.9772	-112.606	-10.1574
73.1766	-112.59	-10.1574

#	Triangle	10
0	2	1	3	2	0
8	1	5
8	4	1
4	0	1	11	0	4
6	5	7	8	5	6	11	9	10	4	9	11
3	7	2	9	6	7	3	10	9
3	9	7
2	5	1	7	5	2
10	0	11	3	0	10
4	6	9	8	6	4

#	Normal	10
0.0807015	-0.996738	-0
0.996738	0.0806993	0
0.996739	0.080699	1.60684e-006
0.996738	0.0806998	-0
-0.0807047	0.996738	-0
-0.996739	-0.0806991	-0
-0.996738	-0.0806992	-6.82455e-007
-0	0	-1
9.54032e-005	-0.00117827	0.999999
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
