-109.767	-82.471	-6.4
-109.767	-81.471	-6.4
-110.767	-81.471	-0.32
-110.767	-82.471	-0.32
-109.767	-82.471	-0.32
-109.767	-81.471	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 358621=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.817	-89.871	-6.4
-110.817	-90.871	-6.4
-109.817	-90.871	-6.4
-109.817	-89.871	-6.4
-110.817	-89.871	-0.32
-110.817	-90.871	-0.32
-109.817	-90.871	-0.32
-109.817	-89.871	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 358659=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.817	-98.271	-6.4
-110.817	-99.271	-6.4
-109.817	-99.271	-6.4
-109.817	-98.271	-6.4
-110.817	-98.271	-0.32
-110.817	-99.271	-0.32
-109.817	-99.271	-0.32
-109.817	-98.271	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 368205=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
0.383449	-48.021	-6.4
0.383449	-48.721	-6.4
0.0834485	-48.721	-6.4
-0.316551	-48.721	-6.4
-0.316551	-48.021	-6.4
0.0834485	-48.021	-6.4
0.383449	-48.021	-2.15
0.383449	-48.721	-2.15
0.383449	-48.721	-5.8
0.383449	-48.021	-5.8
0.383449	-48.721	-6.3
0.0334485	-48.721	-6.3
0.0334485	-48.721	-5.8
-0.316551	-48.721	-2.15
-0.316551	-48.021	-2.15
0.0334485	-48.021	-5.8
0.0334485	-48.021	-6.3
0.383449	-48.021	-6.3

#	Triangle	6
5	3	4	5	2	3	0	2	5	0	1	2	8	15	9	12	15	8
9	7	8	6	7	9	12	16	15	11	16	12	10	0	17	1	0	10
10	2	1	10	3	2	10	11	3	11	13	3	12	13	11	7	12	8	7	13	12
14	3	13	4	3	14
14	16	4	16	5	4	16	0	5	16	17	0	14	15	16	14	9	15	14	6	9
13	6	14	7	6	13	17	11	10	16	11	17

#	Normal	6
-0	0	1
-1	0	0
0	1	-0
1	-0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 60720=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-88.4166	-7.771	-10.2
-88.4166	-8.971	-10.2
-88.0666	-8.971	-10.2
-88.0666	-7.771	-10.2
-88.4166	-7.771	-6.62
-88.4166	-8.971	-6.62
-88.0666	-8.971	-6.62
-88.0666	-7.771	-6.62

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 60792=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-88.4166	-14.171	-10.2
-88.4166	-15.371	-10.2
-88.0666	-15.371	-10.2
-88.0666	-14.171	-10.2
-88.4166	-14.171	-6.62
-88.4166	-15.371	-6.62
-88.0666	-15.371	-6.62
-88.0666	-14.171	-6.62

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 60939=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-30.821	-10.2
11.1335	-32.321	-10.2
11.5335	-32.321	-10.2
11.5335	-30.821	-10.2
11.1335	-30.821	-6.4
11.1335	-32.321	-6.4
11.5335	-32.321	-6.4
11.5335	-30.821	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 61012=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-39.221	-10.2
11.1335	-40.721	-10.2
11.5335	-40.721	-10.2
11.5335	-39.221	-10.2
11.1335	-39.221	-6.4
11.1335	-40.721	-6.4
11.5335	-40.721	-6.4
11.5335	-39.221	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 61050=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-47.621	-10.2
11.1335	-49.121	-10.2
11.5335	-49.121	-10.2
11.5335	-47.621	-10.2
11.1335	-47.621	-6.4
11.1335	-49.121	-6.4
11.5335	-49.121	-6.4
11.5335	-47.621	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 61087=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-56.021	-10.2
11.1335	-57.521	-10.2
11.5335	-57.521	-10.2
11.5335	-56.021	-10.2
11.1335	-56.021	-6.4
11.1335	-57.521	-6.4
11.5335	-57.521	-6.4
11.5335	-56.021	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 61125=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-64.421	-10.2
11.1335	-65.921	-10.2
11.5335	-65.921	-10.2
11.5335	-64.421	-10.2
11.1335	-64.421	-6.4
11.1335	-65.921	-6.4
11.5335	-65.921	-6.4
11.5335	-64.421	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 61163=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-72.821	-10.2
11.1335	-74.321	-10.2
11.5335	-74.321	-10.2
11.5335	-72.821	-10.2
11.1335	-72.821	-6.4
11.1335	-74.321	-6.4
11.5335	-74.321	-6.4
11.5335	-72.821	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 61201=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-81.221	-10.2
11.1335	-82.721	-10.2
11.5335	-82.721	-10.2
11.5335	-81.221	-10.2
11.1335	-81.221	-6.4
11.1335	-82.721	-6.4
11.5335	-82.721	-6.4
11.5335	-81.221	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 61239=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-89.621	-10.2
11.1335	-91.121	-10.2
11.5335	-91.121	-10.2
11.5335	-89.621	-10.2
11.1335	-89.621	-6.4
11.1335	-91.121	-6.4
11.5335	-91.121	-6.4
11.5335	-89.621	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 61278=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
11.1335	-98.021	-10.2
11.1335	-99.521	-10.2
11.5335	-99.521	-10.2
11.5335	-98.021	-10.2
11.1335	-98.021	-6.4
11.1335	-99.521	-6.4
11.5335	-99.521	-6.4
11.5335	-98.021	-6.4

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 69276=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
-110.767	-81.471	-13.9
-110.767	-82.471	-13.9
-109.767	-82.471	-13.9
-109.767	-81.471	-13.9
-110.767	-81.471	-10.55
-110.767	-82.471	-10.55
-109.767	-82.471	-10.55
-109.767	-81.471	-10.55
-110.767	-81.471	-10.3
-110.767	-82.471	-10.3
-109.767	-82.471	-10.3
-109.767	-81.471	-10.3
-110.767	-81.471	-10.2
-110.767	-82.471	-10.2
-109.767	-82.471	-10.2
-109.767	-81.471	-10.2

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 77220=IfcColumn
#	Mesh	0	Begin

#	Vertex	15
-109.817	-47.871	-13.9
-109.817	-48.871	-13.9
-110.817	-48.871	-13.9
-110.817	-47.871	-13.9
-109.817	-47.871	-10.45
-109.817	-48.071	-10.45
-109.817	-48.371	-10.45
-109.817	-48.371	-10.5
-109.817	-48.671	-10.5
-109.817	-48.871	-10.5
-110.817	-48.871	-10.5
-110.817	-48.371	-10.5
-110.817	-48.371	-10.45
-110.817	-47.871	-10.45
-110.817	-48.371	-10.5

#	Triangle	6
3	1	2	0	1	3
0	9	1	0	8	9	0	7	8	0	6	7	0	5	6	0	4	5
10	1	9	2	1	10	12	7	6	14	7	12
10	3	2	10	11	3	11	13	3	12	13	11
4	3	13	0	3	4
6	13	12	6	5	13	5	4	13	9	11	10	9	8	11	8	7	11

#	Normal	6
0	0	1
-1	0	0
0	1	0
1	0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 77751=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.817	-56.271	-13.9
-110.817	-57.271	-13.9
-109.817	-57.271	-13.9
-109.817	-56.271	-13.9
-110.817	-56.271	-10.5
-110.817	-57.271	-10.5
-109.817	-57.271	-10.5
-109.817	-56.271	-10.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 78307=IfcColumn
#	Mesh	0	Begin

#	Vertex	26
-109.767	-64.671	-13.9
-109.767	-65.671	-13.9
-110.467	-65.671	-13.9
-110.767	-65.671	-13.9
-110.767	-64.671	-13.9
-110.767	-64.671	-10.5
-109.767	-64.671	-10.5
-109.767	-65.171	-10.55
-110.767	-65.171	-10.55
-110.767	-65.671	-10.55
-109.767	-65.671	-10.55
-109.767	-65.421	-10.55
-109.767	-65.171	-10.5
-110.767	-65.171	-10.5
-109.767	-64.921	-10.5
-109.767	-65.671	-10.2
-109.767	-65.671	-10.3
-109.767	-65.421	-10.3
-109.767	-65.171	-10.3
-109.767	-65.171	-10.2
-109.767	-65.421	-10.2
-110.467	-65.671	-10.2
-110.767	-65.671	-10.2
-110.767	-65.671	-10.3
-110.767	-65.171	-10.2
-110.767	-65.171	-10.3

#	Triangle	6
0	3	4	0	2	3	0	1	2	18	23	25	18	17	23	17	16	23
6	4	5	0	4	6	24	18	25	19	18	24
10	8	9	10	11	8	11	7	8	12	5	13	12	14	5	14	6	5	21	24	22	21	19	24	15	20	21	20	19	21
13	7	12	8	7	13	10	2	1	10	3	2	10	9	3	15	23	16	15	21	23	21	22	23
6	1	0	6	7	1	7	11	1	11	10	1	6	14	7	14	12	7	19	17	18	19	16	17	19	20	16	20	15	16
9	4	3	9	8	4	8	5	4	13	5	8	25	22	24	23	22	25

#	Normal	6
-0	0	1
0	-1	0
0	0	-1
0	1	0
-1	0	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 78713=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
-110.767	-73.071	-13.9
-110.767	-74.071	-13.9
-109.767	-74.071	-13.9
-109.767	-73.071	-13.9
-110.767	-73.071	-10.55
-110.767	-74.071	-10.55
-109.767	-74.071	-10.55
-109.767	-73.071	-10.55
-110.767	-73.071	-10.3
-110.767	-74.071	-10.3
-109.767	-74.071	-10.3
-109.767	-73.071	-10.3
-110.767	-73.071	-10.2
-110.767	-74.071	-10.2
-109.767	-74.071	-10.2
-109.767	-73.071	-10.2

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 78812=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
-110.767	-81.471	-13.9
-110.767	-82.471	-13.9
-109.767	-82.471	-13.9
-109.767	-81.471	-13.9
-110.767	-81.471	-10.55
-110.767	-82.471	-10.55
-109.767	-82.471	-10.55
-109.767	-81.471	-10.55
-110.767	-81.471	-10.3
-110.767	-82.471	-10.3
-109.767	-82.471	-10.3
-109.767	-81.471	-10.3
-110.767	-81.471	-10.2
-110.767	-82.471	-10.2
-109.767	-82.471	-10.2
-109.767	-81.471	-10.2

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 79044=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
-109.767	-89.871	-13.9
-109.767	-90.371	-13.9
-109.767	-90.871	-13.9
-110.467	-90.871	-13.9
-110.767	-90.871	-13.9
-110.767	-89.871	-13.9
-110.467	-89.871	-13.9
-109.767	-90.871	-10.45
-110.767	-90.871	-10.45
-109.767	-90.371	-10.55
-109.767	-89.871	-10.55
-110.767	-89.871	-10.55
-110.767	-90.371	-10.55
-110.767	-90.371	-10.45
-109.767	-90.371	-10.45
-109.767	-89.871	-10.3
-109.767	-89.871	-10.2
-109.767	-90.371	-10.2
-109.767	-90.371	-10.3
-110.767	-89.871	-10.2
-110.767	-89.871	-10.3
-110.767	-90.371	-10.3
-110.767	-90.371	-10.2
-110.467	-89.871	-10.2

#	Triangle	6
6	4	5	6	3	4	0	3	6	0	1	3	1	2	3	20	18	21	15	18	20
7	3	2	7	4	3	7	8	4	21	17	22	18	17	21
12	10	11	9	10	12	8	14	13	7	14	8	17	19	22	17	23	19	17	16	23
11	6	5	11	0	6	11	10	0	14	12	13	9	12	14	19	15	20	19	23	15	23	16	15
10	1	0	10	2	1	10	9	2	9	7	2	14	7	9	18	16	17	15	16	18
8	5	4	8	12	5	12	11	5	8	13	12	22	20	21	19	20	22

#	Normal	6
-0	0	1
0	1	-0
0	0	-1
0	-1	0
-1	0	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 79290=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.817	-98.271	-13.9
-110.817	-99.271	-13.9
-109.817	-99.271	-13.9
-109.817	-98.271	-13.9
-110.817	-98.271	-10.45
-110.817	-99.271	-10.45
-109.817	-99.271	-10.45
-109.817	-98.271	-10.45

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38 79606=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-110.467	-115.221	-13.9
-110.467	-115.921	-13.9
-109.967	-115.921	-13.9
-109.967	-115.221	-13.9
-110.467	-115.221	-10.45
-110.467	-115.921	-10.45
-109.967	-115.921	-10.45
-109.967	-115.221	-10.45

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 38
