3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1051=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-96.8165	-118.471	0
-95.8165	-118.471	0
-95.8165	-118.271	0
-96.8165	-118.271	0
-96.8165	-118.471	5.5
-95.8165	-118.471	5.5
-95.8165	-118.271	5.5
-96.8165	-118.271	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1054=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.2166	-5.071	0.5
-40.2166	-6.071	0.5
-39.8166	-6.071	0.5
-39.8166	-5.071	0.5
-40.2166	-5.071	6
-40.2166	-6.071	6
-39.8166	-6.071	6
-39.8166	-5.071	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1086=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.4166	-2.271	0.5
-40.4166	-3.271	0.5
-40.2166	-3.271	0.5
-40.2166	-2.271	0.5
-40.4166	-2.271	6
-40.4166	-3.271	6
-40.2166	-3.271	6
-40.2166	-2.271	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1088=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-96.8165	-118.871	0
-95.8165	-118.871	0
-95.8165	-118.471	0
-96.8165	-118.471	0
-96.8165	-118.871	5.5
-95.8165	-118.871	5.5
-95.8165	-118.471	5.5
-96.8165	-118.471	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1117=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-99.6165	-118.471	0
-98.6165	-118.471	0
-98.6165	-118.271	0
-99.6165	-118.271	0
-99.6165	-118.471	5.5
-98.6165	-118.471	5.5
-98.6165	-118.271	5.5
-99.6165	-118.271	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1119=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.2166	-2.271	0.5
-40.2166	-3.271	0.5
-39.8166	-3.271	0.5
-39.8166	-2.271	0.5
-40.2166	-2.271	6
-40.2166	-3.271	6
-39.8166	-3.271	6
-39.8166	-2.271	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1150=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-99.6165	-118.871	0
-98.6165	-118.871	0
-98.6165	-118.471	0
-99.6165	-118.471	0
-99.6165	-118.871	5.5
-98.6165	-118.871	5.5
-98.6165	-118.471	5.5
-99.6165	-118.471	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1183=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-105.217	-118.471	0
-104.217	-118.471	0
-104.217	-118.271	0
-105.217	-118.271	0
-105.217	-118.471	5.5
-104.217	-118.471	5.5
-104.217	-118.271	5.5
-105.217	-118.271	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1185=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.2166	0.528999	0.5
-40.2166	-0.471001	0.5
-39.8166	-0.471001	0.5
-39.8166	0.528999	0.5
-40.2166	0.528999	6
-40.2166	-0.471001	6
-39.8166	-0.471001	6
-39.8166	0.528999	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1216=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-105.217	-118.871	0
-104.217	-118.871	0
-104.217	-118.471	0
-105.217	-118.471	0
-105.217	-118.871	5.5
-104.217	-118.871	5.5
-104.217	-118.471	5.5
-105.217	-118.471	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1249=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-108.017	-118.471	0
-107.017	-118.471	0
-107.017	-118.271	0
-108.017	-118.271	0
-108.017	-118.471	5.5
-107.017	-118.471	5.5
-107.017	-118.271	5.5
-108.017	-118.271	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1260=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-42.8666	-1.471	0.5
-40.4166	-1.471	0.5
-40.4166	-1.271	0.5
-42.8666	-1.271	0.5
-42.8666	-1.471	6
-40.4166	-1.471	6
-40.4166	-1.271	6
-42.8666	-1.271	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1285=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-108.017	-118.871	0
-107.017	-118.871	0
-107.017	-118.471	0
-108.017	-118.471	0
-108.017	-118.871	5.5
-107.017	-118.871	5.5
-107.017	-118.471	5.5
-108.017	-118.471	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1295=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-42.8666	-0.421001	0.5
-42.8666	-1.271	0.5
-42.6666	-1.271	0.5
-42.6666	-0.421001	0.5
-42.8666	-0.421001	6
-42.8666	-1.271	6
-42.6666	-1.271	6
-42.6666	-0.421001	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1315=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-110.817	-118.471	0
-109.817	-118.471	0
-109.817	-118.271	0
-110.817	-118.271	0
-110.817	-118.471	5.5
-109.817	-118.471	5.5
-109.817	-118.271	5.5
-110.817	-118.271	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1348=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-110.817	-118.871	0
-109.817	-118.871	0
-109.817	-118.471	0
-110.817	-118.471	0
-110.817	-118.871	5.5
-109.817	-118.871	5.5
-109.817	-118.471	5.5
-110.817	-118.471	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1381=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-118.471	0
-112.617	-118.471	0
-112.617	-118.271	0
-113.217	-118.271	0
-113.217	-118.471	5.5
-112.617	-118.471	5.5
-112.617	-118.271	5.5
-113.217	-118.271	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1385=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-3.81655	8.499	0.5
-3.81655	5.979	0.5
-3.71655	5.979	0.5
-3.71655	8.499	0.5
-3.81655	8.499	6
-3.81655	5.979	6
-3.71655	5.979	6
-3.71655	8.499	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1396=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-88.0166	19.129	0.5
-88.0166	20.129	0.5
-88.4166	20.129	0.5
-88.4166	19.129	0.5
-88.0166	19.129	6
-88.0166	20.129	6
-88.4166	20.129	6
-88.4166	19.129	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1414=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.617	-118.871	0
-112.617	-118.871	0
-112.617	-118.471	0
-113.617	-118.471	0
-113.617	-118.871	5.5
-112.617	-118.871	5.5
-112.617	-118.471	5.5
-113.617	-118.471	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1431=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-87.8166	16.329	0.5
-87.8166	17.329	0.5
-88.0166	17.329	0.5
-88.0166	16.329	0.5
-87.8166	16.329	6
-87.8166	17.329	6
-88.0166	17.329	6
-88.0166	16.329	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 146141=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-60.4166	-118.471	5.5
-59.4166	-118.471	5.5
-59.4166	-118.271	5.5
-60.4166	-118.271	5.5
-60.4166	-118.471	9.9
-59.4166	-118.471	9.9
-59.4166	-118.271	9.9
-60.4166	-118.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 146174=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-60.4166	-118.871	5.5
-59.4166	-118.871	5.5
-59.4166	-118.471	5.5
-60.4166	-118.471	5.5
-60.4166	-118.871	9.9
-59.4166	-118.871	9.9
-59.4166	-118.471	9.9
-60.4166	-118.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1461=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-88.0166	16.329	0.5
-88.0166	17.329	0.5
-88.4166	17.329	0.5
-88.4166	16.329	0.5
-88.0166	16.329	6
-88.0166	17.329	6
-88.4166	17.329	6
-88.4166	16.329	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 146207=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-59.4166	-104.271	5.5
-60.4166	-104.271	5.5
-60.4166	-104.471	5.5
-59.4166	-104.471	5.5
-59.4166	-104.271	9.9
-60.4166	-104.271	9.9
-60.4166	-104.471	9.9
-59.4166	-104.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 146240=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-59.4166	-103.871	5.5
-60.4166	-103.871	5.5
-60.4166	-104.271	5.5
-59.4166	-104.271	5.5
-59.4166	-103.871	9.9
-60.4166	-103.871	9.9
-60.4166	-104.271	9.9
-59.4166	-104.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 146995=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-57.6166	-118.471	5.5
-56.6166	-118.471	5.5
-56.6166	-118.271	5.5
-57.6166	-118.271	5.5
-57.6166	-118.471	9.9
-56.6166	-118.471	9.9
-56.6166	-118.271	9.9
-57.6166	-118.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 147027=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-57.6166	-118.871	5.5
-56.6166	-118.871	5.5
-56.6166	-118.471	5.5
-57.6166	-118.471	5.5
-57.6166	-118.871	9.9
-56.6166	-118.871	9.9
-56.6166	-118.471	9.9
-57.6166	-118.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 149475=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-102.417	-118.471	5.5
-101.417	-118.471	5.5
-101.417	-118.271	5.5
-102.417	-118.271	5.5
-102.417	-118.471	9.9
-101.417	-118.471	9.9
-101.417	-118.271	9.9
-102.417	-118.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1494=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-87.8166	13.529	0.5
-87.8166	14.529	0.5
-88.0166	14.529	0.5
-88.0166	13.529	0.5
-87.8166	13.529	6
-87.8166	14.529	6
-88.0166	14.529	6
-88.0166	13.529	6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 149508=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-102.417	-118.871	5.5
-101.417	-118.871	5.5
-101.417	-118.471	5.5
-102.417	-118.471	5.5
-102.417	-118.871	9.9
-101.417	-118.871	9.9
-101.417	-118.471	9.9
-102.417	-118.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1513=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.217	-115.071	0
-113.217	-116.071	0
-113.017	-116.071	0
-113.017	-115.071	0
-113.217	-115.071	5.5
-113.217	-116.071	5.5
-113.017	-116.071	5.5
-113.017	-115.071	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 152605=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-74.4165	-118.471	5.5
-73.4165	-118.471	5.5
-73.4165	-118.271	5.5
-74.4165	-118.271	5.5
-74.4165	-118.471	9.9
-73.4165	-118.471	9.9
-73.4165	-118.271	9.9
-74.4165	-118.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 152638=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-74.4165	-118.871	5.5
-73.4166	-118.871	5.5
-73.4166	-118.471	5.5
-74.4165	-118.471	5.5
-74.4165	-118.871	9.9
-73.4166	-118.871	9.9
-73.4166	-118.471	9.9
-74.4165	-118.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 152704=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-113.617	-92.671	5.5
-113.617	-93.671	5.5
-113.217	-93.671	5.5
-113.217	-92.671	5.5
-113.617	-92.671	9.9
-113.617	-93.671	9.9
-113.217	-93.671	9.9
-113.217	-92.671	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30 1527=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-88.0166	13.529	0.5
-88.0166	14.529	0.5
-88.4166	14.529	0.5
-88.4166	13.529	0.5
