0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104155=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-126.271	9.1
2.93345	-124.471	9.1
2.73345	-124.471	9.1
2.73345	-126.271	9.1
2.93345	-126.271	9.9
2.93345	-124.471	9.9
2.73345	-124.471	9.9
2.73345	-126.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104188=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-123.471	9.1
3.33345	-121.671	9.1
2.93345	-121.671	9.1
2.93345	-123.471	9.1
3.33345	-123.471	9.9
3.33345	-121.671	9.9
2.93345	-121.671	9.9
2.93345	-123.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-123.471	9.1
2.93345	-121.671	9.1
2.73345	-121.671	9.1
2.73345	-123.471	9.1
2.93345	-123.471	9.9
2.93345	-121.671	9.9
2.73345	-121.671	9.9
2.73345	-123.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104254=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-120.671	9.1
3.33345	-118.871	9.1
2.93345	-118.871	9.1
2.93345	-120.671	9.1
3.33345	-120.671	9.9
3.33345	-118.871	9.9
2.93345	-118.871	9.9
2.93345	-120.671	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104287=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-120.671	9.1
2.93345	-118.871	9.1
2.73345	-118.871	9.1
2.73345	-120.671	9.1
2.93345	-120.671	9.9
2.93345	-118.871	9.9
2.73345	-118.871	9.9
2.73345	-120.671	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104320=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-117.871	9.1
3.33345	-116.071	9.1
2.93345	-116.071	9.1
2.93345	-117.871	9.1
3.33345	-117.871	9.9
3.33345	-116.071	9.9
2.93345	-116.071	9.9
2.93345	-117.871	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104353=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-117.871	9.1
2.93345	-116.071	9.1
2.73345	-116.071	9.1
2.73345	-117.871	9.1
2.93345	-117.871	9.9
2.93345	-116.071	9.9
2.73345	-116.071	9.9
2.73345	-117.871	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104386=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-115.071	9.1
3.33345	-113.271	9.1
2.93345	-113.271	9.1
2.93345	-115.071	9.1
3.33345	-115.071	9.9
3.33345	-113.271	9.9
2.93345	-113.271	9.9
2.93345	-115.071	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104419=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-115.071	9.1
2.93345	-113.271	9.1
2.73345	-113.271	9.1
2.73345	-115.071	9.1
2.93345	-115.071	9.9
2.93345	-113.271	9.9
2.73345	-113.271	9.9
2.73345	-115.071	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104452=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-112.271	9.1
3.33345	-110.471	9.1
2.93345	-110.471	9.1
2.93345	-112.271	9.1
3.33345	-112.271	9.9
3.33345	-110.471	9.9
2.93345	-110.471	9.9
2.93345	-112.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104485=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-112.271	9.1
2.93345	-110.471	9.1
2.73345	-110.471	9.1
2.73345	-112.271	9.1
2.93345	-112.271	9.9
2.93345	-110.471	9.9
2.73345	-110.471	9.9
2.73345	-112.271	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104518=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-109.471	9.1
3.33345	-107.671	9.1
2.93345	-107.671	9.1
2.93345	-109.471	9.1
3.33345	-109.471	9.9
3.33345	-107.671	9.9
2.93345	-107.671	9.9
2.93345	-109.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104551=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-109.471	9.1
2.93345	-107.671	9.1
2.73345	-107.671	9.1
2.73345	-109.471	9.1
2.93345	-109.471	9.9
2.93345	-107.671	9.9
2.73345	-107.671	9.9
2.73345	-109.471	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104584=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.33345	-106.671	9.1
3.33345	-104.871	9.1
2.93345	-104.871	9.1
2.93345	-106.671	9.1
3.33345	-106.671	9.9
3.33345	-104.871	9.9
2.93345	-104.871	9.9
2.93345	-106.671	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104617=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.93345	-106.671	9.1
2.93345	-104.871	9.1
2.73345	-104.871	9.1
2.73345	-106.671	9.1
2.93345	-106.671	9.9
2.93345	-104.871	9.9
2.73345	-104.871	9.9
2.73345	-106.671	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104650=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
0.533449	-141.271	9.1
2.33345	-141.271	9.1
2.33345	-140.871	9.1
0.533449	-140.871	9.1
0.533449	-141.271	9.9
2.33345	-141.271	9.9
2.33345	-140.871	9.9
0.533449	-140.871	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104683=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
0.533449	-140.871	9.1
2.33345	-140.871	9.1
2.33345	-140.671	9.1
0.533449	-140.671	9.1
0.533449	-140.871	9.9
2.33345	-140.871	9.9
2.33345	-140.671	9.9
0.533449	-140.671	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1046=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-11.3666	-104.471	0
-10.6666	-104.471	0
-10.6666	-104.271	0
-11.3666	-104.271	0
-11.3666	-104.471	5.5
-10.6666	-104.471	5.5
-10.6666	-104.271	5.5
-11.3666	-104.271	5.5

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104716=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-2.26655	-141.271	9.1
-0.466551	-141.271	9.1
-0.466551	-140.871	9.1
-2.26655	-140.871	9.1
-2.26655	-141.271	9.9
-0.466551	-141.271	9.9
-0.466551	-140.871	9.9
-2.26655	-140.871	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104749=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-2.26655	-140.871	9.1
-0.466551	-140.871	9.1
-0.466551	-140.671	9.1
-2.26655	-140.671	9.1
-2.26655	-140.871	9.9
-0.466551	-140.871	9.9
-0.466551	-140.671	9.9
-2.26655	-140.671	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 104782=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-5.06655	-141.271	9.1
-3.26655	-141.271	9.1
-3.26655	-140.871	9.1
-5.06655	-140.871	9.1
-5.06655	-141.271	9.9
-3.26655	-141.271	9.9
-3.26655	-140.871	9.9
-5.06655	-140.871	9.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
