-86.4865	-118.509	8.31
-86.4865	-118.534	8.31
-85.6765	-118.534	8.31
-85.6765	-118.509	8.31
-86.4865	-118.509	9.08
-86.4865	-118.534	9.08
-85.6765	-118.534	9.08
-85.6765	-118.509	9.08

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100688=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-53.1166	-121.159	9.11
-53.1166	-121.184	9.11
-52.1166	-121.184	9.11
-52.1166	-121.159	9.11
-53.1166	-121.159	9.88
-53.1166	-121.184	9.88
-52.1166	-121.184	9.88
-52.1166	-121.159	9.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 100695=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-87.3565	-118.509	8.31
-87.3565	-118.534	8.31
-86.5465	-118.534	8.31
-86.5465	-118.509	8.31
-87.3565	-118.509	9.08
-87.3565	-118.534	9.08
-86.5465	-118.534	9.08
-86.5465	-118.509	9.08

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 101341=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-51.0291	-118.921	5.52
-51.0541	-118.921	5.52
-51.0541	-121.146	5.52
-51.0291	-121.146	5.52
-51.0291	-118.921	6.39
-51.0541	-118.921	6.39
-51.0541	-121.146	6.39
-51.0291	-121.146	6.39

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 101375=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-51.0291	-118.921	6.41
-51.0541	-118.921	6.41
-51.0541	-121.146	6.41
-51.0291	-121.146	6.41
-51.0291	-118.921	9.09
-51.0541	-118.921	9.09
-51.0541	-121.146	9.09
-51.0291	-121.146	9.09

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 101409=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-51.0291	-118.921	9.11
-51.0541	-118.921	9.11
-51.0541	-121.146	9.11
-51.0291	-121.146	9.11
-51.0291	-118.921	9.88
-51.0541	-118.921	9.88
-51.0541	-121.146	9.88
-51.0291	-121.146	9.88

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10141=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-9.79655	-19.7335	0.52
-9.79655	-19.7085	0.52
-10.6066	-19.7085	0.52
-10.6066	-19.7335	0.52
-9.79655	-19.7335	1.49
-9.79655	-19.7085	1.49
-10.6066	-19.7085	1.49
-10.6066	-19.7335	1.49

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10175=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-8.92655	-19.7335	0.52
-8.92655	-19.7085	0.52
-9.73655	-19.7085	0.52
-9.73655	-19.7335	0.52
-8.92655	-19.7335	1.49
-8.92655	-19.7085	1.49
-9.73655	-19.7085	1.49
-9.73655	-19.7335	1.49

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10191=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-9.79655	-19.7335	1.51
-9.79655	-19.7085	1.51
-10.6066	-19.7085	1.51
-10.6066	-19.7335	1.51
-9.79655	-19.7335	3.29
-9.79655	-19.7085	3.29
-10.6066	-19.7085	3.29
-10.6066	-19.7335	3.29

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10225=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-8.92655	-19.7335	1.51
-8.92655	-19.7085	1.51
-9.73655	-19.7085	1.51
-9.73655	-19.7335	1.51
-8.92655	-19.7335	3.29
-8.92655	-19.7085	3.29
-9.73655	-19.7085	3.29
-9.73655	-19.7335	3.29

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10273=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-10.6066	-19.671	5.11
-10.6066	-19.681	5.11
-9.79655	-19.681	5.11
-9.79655	-19.671	5.11
-10.6066	-19.671	5.98
-10.6066	-19.681	5.98
-9.79655	-19.681	5.98
-9.79655	-19.671	5.98
-9.79655	-19.721	5.11
-10.6066	-19.721	5.11
-10.6066	-19.731	5.11
-9.79655	-19.731	5.11
-9.79655	-19.721	5.98
-10.6066	-19.721	5.98
-10.6066	-19.731	5.98
-9.79655	-19.731	5.98

#	Triangle	6
3	4	7	0	4	3	8	13	12	9	13	8
0	5	4	1	5	0	9	14	13	10	14	9
1	6	5	2	6	1	10	15	14	11	15	10
2	7	6	3	7	2	11	12	15	8	12	11
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10324=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-9.73655	-19.671	5.11
-9.73655	-19.681	5.11
-8.92655	-19.681	5.11
-8.92655	-19.671	5.11
-9.73655	-19.671	5.98
-9.73655	-19.681	5.98
-8.92655	-19.681	5.98
-8.92655	-19.671	5.98
-8.92655	-19.721	5.11
-9.73655	-19.721	5.11
-9.73655	-19.731	5.11
-8.92655	-19.731	5.11
-8.92655	-19.721	5.98
-9.73655	-19.721	5.98
-9.73655	-19.731	5.98
-8.92655	-19.731	5.98

#	Triangle	6
3	4	7	0	4	3	8	13	12	9	13	8
0	5	4	1	5	0	9	14	13	10	14	9
1	6	5	2	6	1	10	15	14	11	15	10
2	7	6	3	7	2	11	12	15	8	12	11
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10394=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-64.1466	-104.234	0.02
-64.1466	-104.209	0.02
-64.9566	-104.209	0.02
-64.9566	-104.234	0.02
-64.1466	-104.234	0.99
-64.1466	-104.209	0.99
-64.9566	-104.209	0.99
-64.9566	-104.234	0.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10446=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-64.1466	-104.234	1.01
-64.1466	-104.209	1.01
-64.9566	-104.209	1.01
-64.9566	-104.234	1.01
-64.1466	-104.234	2.79
-64.1466	-104.209	2.79
-64.9566	-104.209	2.79
-64.9566	-104.234	2.79

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10480=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-63.2766	-104.234	1.01
-63.2766	-104.209	1.01
-64.0866	-104.209	1.01
-64.0866	-104.234	1.01
-63.2766	-104.234	2.79
-63.2766	-104.209	2.79
-64.0866	-104.209	2.79
-64.0866	-104.234	2.79

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10532=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
-64.9566	-104.271	4.61
-64.1466	-104.271	4.61
-64.1466	-104.261	4.61
-64.9566	-104.261	4.61
-64.9566	-104.271	5.48
-64.1466	-104.271	5.48
-64.1466	-104.261	5.48
-64.9566	-104.261	5.48
-64.1466	-104.221	4.61
-64.1466	-104.211	4.61
-64.9566	-104.211	4.61
-64.9566	-104.221	4.61
-64.1466	-104.221	5.48
-64.1466	-104.211	5.48
-64.9566	-104.211	5.48
-64.9566	-104.221	5.48

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 106497=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-113.254	-116.131	5.52
-113.279	-116.131	5.52
-113.279	-116.941	5.52
-113.254	-116.941	5.52
-113.254	-116.131	6.49
-113.279	-116.131	6.49
-113.279	-116.941	6.49
-113.254	-116.941	6.49

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 106549=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-113.254	-117.001	8.31
-113.279	-117.001	8.31
-113.279	-117.811	8.31
-113.254	-117.811	8.31
-113.254	-117.001	9.08
-113.279	-117.001	9.08
-113.279	-117.811	9.08
-113.254	-117.811	9.08

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 106583=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
-113.254	-116.131	8.31
-113.279	-116.131	8.31
-113.279	-116.941	8.31
-113.254	-116.941	8.31
-113.254	-116.131	9.08
-113.279	-116.131	9.08
-113.279	-116.941	9.08
-113.254	-116.941	9.08

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10680=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
2.97171	-128.141	0.02
2.99671	-128.141	0.02
2.99671	-127.331	0.02
2.97171	-127.331	0.02
2.97171	-128.141	0.99
2.99671	-128.141	0.99
2.99671	-127.331	0.99
2.97171	-127.331	0.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10696=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
2.97171	-129.011	0.02
2.99671	-129.011	0.02
2.99671	-128.201	0.02
2.97171	-128.201	0.02
2.97171	-129.011	0.99
2.99671	-129.011	0.99
2.99671	-128.201	0.99
2.97171	-128.201	0.99

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10712=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
2.97171	-128.141	1.01
2.99671	-128.141	1.01
2.99671	-127.331	1.01
2.97171	-127.331	1.01
2.97171	-128.141	2.79
2.99671	-128.141	2.79
2.99671	-127.331	2.79
2.97171	-127.331	2.79

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10728=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
2.97171	-129.011	1.01
2.99671	-129.011	1.01
2.99671	-128.201	1.01
2.97171	-128.201	1.01
2.97171	-129.011	2.79
2.99671	-129.011	2.79
2.99671	-128.201	2.79
2.97171	-128.201	2.79

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10744=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
2.97171	-128.141	2.81
2.99671	-128.141	2.81
2.99671	-127.331	2.81
2.97171	-127.331	2.81
2.97171	-128.141	4.59
2.99671	-128.141	4.59
2.99671	-127.331	4.59
2.97171	-127.331	4.59

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10760=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
2.97171	-129.011	2.81
2.99671	-129.011	2.81
2.99671	-128.201	2.81
2.97171	-128.201	2.81
2.97171	-129.011	4.59
2.99671	-129.011	4.59
2.99671	-128.201	4.59
2.97171	-128.201	4.59

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10776=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
2.93421	-127.331	4.61
2.93421	-128.141	4.61
2.94421	-128.141	4.61
2.94421	-127.331	4.61
2.93421	-127.331	5.48
2.93421	-128.141	5.48
2.94421	-128.141	5.48
2.94421	-127.331	5.48
2.98421	-128.141	4.61
2.99421	-128.141	4.61
2.99421	-127.331	4.61
2.98421	-127.331	4.61
2.98421	-128.141	5.48
2.99421	-128.141	5.48
2.99421	-127.331	5.48
2.98421	-127.331	5.48

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 10794=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
2.97171	-129.011	4.61
2.99671	-129.011	4.61
2.99671	-128.201	4.61
2.97171	-128.201	4.61
2.97171	-129.011	5.48
2.99671	-129.011	5.48
2.99671	-128.201	5.48
2.97171	-128.201	5.48

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 107986=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
2.93421	-138.531	9.92
2.93421	-139.341	9.92
2.94421	-139.341	9.92
2.94421	-138.531	9.92
2.93421	-138.531	10.79
2.93421	-139.341	10.79
2.94421	-139.341	10.79
2.94421	-138.531	10.79
2.98421	-139.341	9.92
2.99421	-139.341	9.92
2.99421	-138.531	9.92
2.98421	-138.531	9.92
2.98421	-139.341	10.79
2.99421	-139.341	10.79
2.99421	-138.531	10.79
2.98421	-138.531	10.79

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 108037=IfcPlate
#	Mesh	0	Begin

#	Vertex	16
2.93421	-139.401	9.92
2.93421	-140.211	9.92
2.94421	-140.211	9.92
2.94421	-139.401	9.92
2.93421	-139.401	10.79
2.93421	-140.211	10.79
2.94421	-140.211	10.79
2.94421	-139.401	10.79
2.98421	-140.211	9.92
2.99421	-140.211	9.92
2.99421	-139.401	9.92
2.98421	-139.401	9.92
2.98421	-140.211	10.79
2.99421	-140.211	10.79
2.99421	-139.401	10.79
2.98421	-139.401	10.79

#	Triangle	6
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 108055=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
2.97171	-139.341	10.81
2.99671	-139.341	10.81
2.99671	-138.531	10.81
2.97171	-138.531	10.81
2.97171	-139.341	12.59
2.99671	-139.341	12.59
2.99671	-138.531	12.59
2.97171	-138.531	12.59

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 108071=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
2.97171	-140.211	10.81
2.99671	-140.211	10.81
2.99671	-139.401	10.81
2.97171	-139.401	10.81
2.97171	-140.211	12.59
2.99671	-140.211	12.59
2.99671	-139.401	12.59
2.97171	-139.401	12.59

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 108105=IfcPlate
#	Mesh	0	Begin

#	Vertex	8
