-293.213	116.943	2.91
-293.213	116.943	6.142
-293.413	117.46	6.142
-293.413	114.46	0.81
-293.413	116.164	2.91
-293.413	117.264	0.81
-293.413	114.46	6.142
-293.213	114.46	6.142
-293.213	114.46	0.81
-293.413	116.164	0.81

#	Triangle	9
8	2	0	8	4	2
8	6	4
8	7	6
12	15	9	12	10	15	3	0	11	3	8	0	12	3	10	12	8	3
9	13	12	14	13	9	11	4	3	2	4	11
5	14	1	5	13	14	7	5	6	7	13	5
1	9	15	14	9	1	11	0	2	6	3	4	6	10	3	5	10	6
8	13	7	12	13	8
15	5	1	10	5	15

#	Normal	9
0.932831	0.360314	0
0.932811	0.360366	-3.63374e-006
0.932819	0.360346	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-294.427	107.429	-2.42
-294.427	107.229	-2.42
-293.413	107.229	-2.42
-293.413	107.429	-2.42
-294.427	107.229	2.58
-294.427	107.429	2.58
-293.413	107.429	2.58
-293.413	107.229	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10457=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.2992	-38.8286	-16.885
75.7138	-38.795	-16.885
75.6976	-38.5957	-16.885
75.283	-38.6292	-16.885
75.2992	-38.8286	-11.386
75.7138	-38.795	-11.386
75.6976	-38.5957	-11.386
75.283	-38.6292	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806951	-0.996739	-0
0.996738	0.0807031	-0
-0.0806951	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10522=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.5552	-37.433	-16.885
74.9632	-37.1571	-16.885
74.947	-36.9577	-16.885
71.5391	-37.2336	-16.885
71.5552	-37.433	-11.386
74.9632	-37.1571	-11.386
74.947	-36.9577	-11.386
71.5391	-37.2336	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806995	-0.996738	-0
0.996738	0.0807031	-0
-0.0806995	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10576=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-296.827	101.869	-2.42
-294.427	101.869	-2.42
-294.427	102.069	-2.42
-296.827	102.069	-2.42
-296.827	101.869	3.38
-294.427	101.869	3.38
-294.427	102.069	3.38
-296.827	102.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10725=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-289.327	113.965	-2.42
-289.327	107.419	-2.42
-289.127	107.419	-2.42
-289.127	113.965	-2.42
-289.327	113.965	6.142
-289.327	107.419	6.142
-289.127	107.419	6.142
-289.127	113.965	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10852=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-274.027	109.419	-2.42
-274.027	109.419	6.142
-273.827	109.419	6.142
-273.827	109.419	-2.42
-273.827	113.965	6.142
-273.827	113.965	-2.42
-273.827	113.705	-0.17
-273.827	112.605	-0.17
-273.827	112.605	-2.27
-273.827	113.705	-2.27
-274.027	113.965	6.142
-274.027	113.965	-2.42
-274.027	112.605	-0.17
-274.027	113.705	-0.17
-274.027	113.705	-2.27
-274.027	112.605	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 108705=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0366	-55.2706	-16.885
98.0205	-55.0712	-16.885
96.1759	-55.2206	-16.885
96.1921	-55.4199	-16.885
98.0366	-55.2706	-11.386
98.0205	-55.0712	-11.386
96.1759	-55.2206	-11.386
96.1921	-55.4199	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807005	-0.996738	-0
0.996738	0.0807031	-0
-0.0807005	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 108876=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
96.5923	-46.7999	-3.337
96.5923	-46.7999	2.563
94.0014	-47.0096	2.563
94.0014	-47.0096	-3.337
94.6992	-46.9531	-0.787
95.8953	-46.8563	-0.787
95.8953	-46.8563	-2.887
94.6992	-46.9531	-2.887
94.0095	-47.1093	2.563
94.0095	-47.1093	-3.337
94.0098	-47.1093	2.563
94.0098	-47.1093	-3.337
94.0179	-47.209	2.563
94.0179	-47.209	-3.337
96.6085	-46.9992	2.563
96.6085	-46.9992	-3.337
95.9114	-47.0556	-0.787
94.7153	-47.1525	-0.787
94.7153	-47.1525	-2.887
95.9114	-47.0556	-2.887

#	Triangle	19
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6	2	1	5
2	5	4
3	8	2	9	8	3
9	10	8	11	10	9
11	12	10	13	12	11
14	19	15	14	16	19
19	13	15	19	18	13
18	12	13	17	12	18
14	17	16	14	12	17
15	1	14	0	1	15
13	0	15	13	11	0	11	3	0	16	4	5	17	4	16
9	3	11
1	12	14	2	10	1	10	12	1	18	6	7	19	6	18
2	8	10
17	7	4	18	7	17
19	5	6	16	5	19

#	Normal	19
-0.0806995	0.996738	-0
-0.0807017	0.996738	3.52815e-006
-0.0807031	0.996738	-2.38851e-006
-0.0807016	0.996738	-0
-0.0807031	0.996738	-7.66879e-007
-0.996738	-0.0807015	0
0.0775436	-0.996989	-0
-0.996738	-0.0807047	0
0.0807053	-0.996738	-0
0.0807032	-0.996738	-3.39799e-006
0.080701	-0.996738	-0
0.0807031	-0.996738	4.64983e-007
0.996732	0.0807823	-0
-0	0	-1
-0	0	-3.52629e-005
-0	0	1
-0	0	3.52629e-005
0.996738	0.0807031	0
-0.996738	-0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 108942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.4258	-52.7522	-3.337
94.2864	-53.0064	-3.337
94.3025	-53.2058	-3.337
97.4419	-52.9516	-3.337
97.4258	-52.7522	2.563
94.2864	-53.0064	2.563
94.3025	-53.2058	2.563
97.4419	-52.9516	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807031	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10916=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	109.619	-2.42
-273.827	109.619	-2.42
-273.827	109.419	-2.42
-268.327	109.419	-2.42
-268.327	109.619	6.142
-273.827	109.619	6.142
-273.827	109.419	6.142
-268.327	109.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 109332=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.27	-85.0543	-3.337
98.4018	-85.6918	-3.337
98.4421	-86.1901	-3.337
106.31	-85.5527	-3.337
106.27	-85.0543	2.563
98.4018	-85.6918	2.563
98.4421	-86.1901	2.563
106.31	-85.5527	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807611	0.996733	-0
-0.996733	-0.0807655	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 109561=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.291	-94.6145	2.563
102.408	-95.0099	2.563
102.432	-95.309	2.563
107.316	-94.9135	2.563
107.291	-94.6145	7.69
102.408	-95.0099	7.69
102.432	-95.309	7.69
107.316	-94.9135	7.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807026	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807026	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 109675=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.481	-87.0772	0.65
106.456	-86.7782	0.65
101.971	-87.1413	0.65
101.995	-87.4404	0.65
106.481	-87.0772	7.69
106.456	-86.7782	7.69
101.971	-87.1413	7.69
101.995	-87.4404	7.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807023	-0.996738	-0
0.99674	0.0806788	-0
-0.0807019	0.996738	-0
-0.996734	-0.0807564	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.8409	-44.0435	-16.885
68.6432	-41.601	-16.885
68.4438	-41.6171	-16.885
68.6416	-44.0596	-16.885
68.8409	-44.0435	-11.386
68.6432	-41.601	-11.386
68.4438	-41.6171	-11.386
68.6416	-44.0596	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806985	-0
-0.0806853	0.99674	-0
-0.996739	-0.0806983	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 10980=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-271.627	109.619	-2.42
-271.627	109.619	6.142
-271.427	109.619	6.142
-271.427	109.619	-2.42
-271.427	113.965	6.142
-271.427	113.965	-2.42
-271.427	111.774	-0.17
-271.427	110.674	-0.17
-271.427	110.674	-2.27
-271.427	111.774	-2.27
-271.627	113.965	6.142
-271.627	113.965	-2.42
-271.627	110.674	-0.17
-271.627	111.774	-0.17
-271.627	111.774	-2.27
-271.627	110.674	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11044=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-268.527	92.7917	-2.42
-268.527	92.7917	3.38
-268.327	92.7917	3.38
-268.327	92.7917	-2.42
-268.327	107.41	3.38
-268.327	107.41	-2.42
-268.327	100.364	-0.17
-268.327	99.1638	-0.17
-268.327	99.1638	-2.27
-268.327	100.364	-2.27
-268.527	107.41	3.38
-268.527	107.41	-2.42
-268.527	99.1638	-0.17
-268.527	100.364	-0.17
-268.527	100.364	-2.27
-268.527	99.1638	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11170=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-259.827	100.169	-2.42
-259.827	98.7148	-2.42
-259.627	98.7148	-2.42
-259.627	100.169	-2.42
-259.827	100.169	3.38
-259.827	98.7148	3.38
-259.627	98.7148	3.38
-259.627	100.169	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11188=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
74.127	-124.329	-10.1713
74.127	-124.329	-17.1266
73.9276	-124.345	-17.1266
73.9276	-124.345	-10.1713
73.1766	-112.59	-11.386
71.5335	-92.2964	-17.1266
71.3342	-92.3125	-11.386
71.3342	-92.3125	-17.1266
71.5335	-92.2964	-11.386
72.9772	-112.606	-11.386
72.9772	-112.606	-10.1574
73.1766	-112.59	-10.1574

#	Triangle	10
0	2	1	3	2	0
8	1	5
8	4	1
4	0	1	11	0	4
6	5	7	8	5	6	11	9	10	4	9	11
3	7	2	9	6	7	3	10	9
3	9	7
2	5	1	7	5	2
10	0	11	3	0	10
4	6	9	8	6	4

#	Normal	10
0.0807015	-0.996738	-0
0.996738	0.0806993	0
0.996739	0.080699	1.60684e-006
0.996738	0.0806998	-0
-0.0807047	0.996738	-0
-0.996739	-0.0806991	-0
-0.996738	-0.0806992	-6.82455e-007
-0	0	-1
9.54032e-005	-0.00117827	0.999999
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11296=IfcWallStandardCase
#	TMesh	10457=IfcWallStandardCase
0.0849776	-1.0514	2.77358e-013	0	-1.0514	-0.0849776	7.8075e-010	0	7.7819e-010	6.31743e-011	1.05483	0	-304.745	176.283	15.3905	1

COMPONENTFINISH

COMPONENT 7 11302=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
75.6389	-124.206	-17.1842
75.6389	-124.206	-10.2627
75.6227	-124.007	-10.2627
75.6227	-124.007	-17.1842
74.1108	-124.129	-17.1842
74.127	-124.329	-10.2631
74.127	-124.329	-17.1842
75.6389	-124.206	-10.2631
75.6227	-124.007	-10.2627
74.1108	-124.129	-10.2627

#	Triangle	8
0	2	1	3	2	0
3	9	2	4	9	3
9	6	5	4	6	9
5	0	7	6	0	5
0	4	3	6	4	0
1	2	8
9	7	8	5	7	9
7	1	8

#	Normal	8
0.996738	0.0807047	-0
-0.0807022	0.996738	-0
-0.996741	-0.0806659	-0
0.0807018	-0.996738	-0
-0	-0	-1
-0	-0	3.11475e-006
0.000161565	-0.00199545	0.999998
-7.98154e-005	-6.46881e-006	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11359=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-252.627	100.219	-2.42
-252.627	100.219	3.38
-252.627	100.419	3.38
-252.627	100.419	-2.42
-257.527	100.419	3.38
-257.527	100.419	-2.42
-256.422	100.419	-0.17
-255.422	100.419	-0.17
-255.422	100.419	-2.27
-256.422	100.419	-2.27
-257.527	100.219	3.38
-257.527	100.219	-2.42
-255.422	100.219	-0.17
-256.422	100.219	-0.17
-256.422	100.219	-2.27
-255.422	100.219	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11368=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.0027	-128.697	-17.1703
75.6389	-124.206	-17.1703
75.4395	-124.222	-17.1703
75.8034	-128.713	-17.1703
76.0027	-128.697	-10.2703
75.6389	-124.206	-10.2703
75.4395	-124.222	-10.2703
75.8034	-128.713	-10.2703

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807792	-0.996732	-0
0.996734	0.0807608	-0
-0.0807404	0.996735	-0
-0.996734	-0.0807607	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11422=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-252.627	99.6188	-2.42
-252.627	100.219	-2.42
-252.827	100.219	-2.42
-252.827	99.6188	-2.42
-252.627	99.6188	3.38
-252.627	100.219	3.38
-252.827	100.219	3.38
-252.827	99.6188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11485=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-250.927	99.6188	-2.42
-250.927	99.6188	3.38
-250.927	99.8188	3.38
-250.927	99.8188	-2.42
-252.627	99.8188	3.38
-252.627	99.8188	-2.42
-252.427	99.8188	-0.17
-251.327	99.8188	-0.17
-251.327	99.8188	-2.27
-252.427	99.8188	-2.27
-252.627	99.6188	3.38
-252.627	99.6188	-2.42
-251.327	99.6188	-0.17
-252.427	99.6188	-0.17
-252.427	99.6188	-2.27
-251.327	99.6188	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11548=IfcWallStandardCase
#	TMesh	11422=IfcWallStandardCase
-1	5.81645e-009	0	0	-5.81645e-009	-1	0	0	0	0	1	0	-503.754	200.038	8.9407e-008	1

COMPONENTFINISH

COMPONENT 7 11611=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-246.727	100.219	-2.42
-246.727	100.219	3.38
-246.727	100.419	3.38
-246.727	100.419	-2.42
-250.927	100.419	3.38
-250.927	100.419	-2.42
-248.122	100.419	-0.17
-247.122	100.419	-0.17
-247.122	100.419	-2.27
-248.122	100.419	-2.27
-250.927	100.219	3.38
-250.927	100.219	-2.42
-247.122	100.219	-0.17
-248.122	100.219	-0.17
-248.122	100.219	-2.27
-247.122	100.219	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11674=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-246.927	92.7917	-2.42
-246.927	92.7917	3.38
-246.727	92.7917	3.38
-246.727	92.7917	-2.42
-246.727	100.219	3.38
-246.727	100.219	-2.42
-246.727	98.0188	-0.17
-246.727	97.0188	-0.17
-246.727	97.0188	-2.27
-246.727	98.0188	-2.27
-246.927	100.219	3.38
-246.927	100.219	-2.42
-246.927	97.0188	-0.17
-246.927	98.0188	-0.17
-246.927	98.0188	-2.27
-246.927	97.0188	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 11737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-263.927	92.7917	-2.42
-263.927	98.5148	-2.42
-264.127	98.5148	-2.42
-264.127	92.7917	-2.42
-263.927	92.7917	3.38
-263.927	98.5148	3.38
-264.127	98.5148	3.38
-264.127	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
