#	Mesh	0	Begin

#	Vertex	18
-33.0666	-137.421	-10.2
-33.0666	-138.421	-10.2
-34.0666	-138.421	-10.2
-34.0666	-137.421	-10.2
-33.0666	-137.421	-6.6
-33.0666	-138.421	-6.6
-33.5631	-138.421	-6.6
-33.5631	-138.421	-6.4
-33.5666	-138.421	-6.4
-33.5666	-138.421	-6.6
-34.0666	-138.421	-6.6
-34.0666	-137.421	-6.6
-33.7665	-137.421	-6.6
-33.5666	-137.421	-6.6
-33.5666	-137.421	-6.4
-33.5631	-137.421	-6.4
-33.5631	-137.421	-6.6
-33.3665	-137.421	-6.6

#	Triangle	6
3	1	2	0	1	3
5	0	4	1	0	5	7	16	15	6	16	7
5	2	1	5	6	2	6	9	2	9	10	2	7	9	6	7	8	9
11	2	10	3	2	11	14	9	8	13	9	14
11	0	3	11	12	0	12	13	0	13	16	0	16	17	0	17	4	0	14	16	13	14	15	16
15	8	7	14	8	15	9	11	10	9	12	11	9	13	12	5	16	6	5	17	16	5	4	17

#	Normal	6
0	0	1
-1	-0	-0
0	1	-0
1	-0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 181623=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-25.6666	-137.421	-10.2
-25.6666	-138.421	-10.2
-24.6666	-138.421	-10.2
-24.6666	-137.421	-10.2
-25.6666	-137.421	-6.6
-25.6666	-138.421	-6.6
-24.6666	-138.421	-6.6
-24.6666	-137.421	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 181661=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-17.2666	-137.421	-10.2
-17.2666	-138.421	-10.2
-16.2666	-138.421	-10.2
-16.2666	-137.421	-10.2
-17.2666	-137.421	-6.6
-17.2666	-138.421	-6.6
-16.2666	-138.421	-6.6
-16.2666	-137.421	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 181699=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-8.86655	-137.471	-10.2
-8.86655	-138.471	-10.2
-7.86655	-138.471	-10.2
-7.86655	-137.471	-10.2
-8.86655	-137.471	-6.6
-8.86655	-138.471	-6.6
-7.86655	-138.471	-6.6
-7.86655	-137.471	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 181738=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-0.466551	-137.471	-10.2
-0.466551	-138.471	-10.2
0.533448	-138.471	-10.2
0.533448	-137.471	-10.2
-0.466551	-137.471	-6.6
-0.466551	-138.471	-6.6
0.533448	-138.471	-6.6
0.533448	-137.471	-6.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 186122=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
-53.1165	-119.171	-10.2
-52.8165	-119.171	-10.2
-52.8165	-118.521	-10.2
-53.4665	-118.521	-10.2
-53.4665	-118.871	-10.2
-53.1165	-118.871	-10.2
-53.1165	-119.171	-6.4
-52.8165	-119.171	-6.4
-52.8165	-118.521	-6.4
-53.4665	-118.521	-6.4
-53.4665	-118.871	-6.4
-53.1165	-118.871	-6.4

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0	4	11	10	5	11	4
1	8	7	2	8	1
2	9	8	3	9	2
2	4	3	2	5	4	2	0	5	2	1	0
11	9	10	11	8	9	7	11	6	7	8	11

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
-0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 186390=IfcColumn
#	Mesh	0	Begin

#	Vertex	15
-53.1665	-121.046	-10.2
-53.1665	-120.746	-10.2
-52.8165	-120.746	-10.2
-52.5666	-120.746	-10.2
-52.5666	-121.046	-10.2
-52.8165	-121.046	-10.2
-53.1665	-121.046	-6.6
-53.1665	-120.751	-6.6
-53.1665	-120.751	-6.4
-53.1665	-120.746	-6.4
-52.8165	-120.746	-6.4
-52.5666	-120.746	-6.4
-52.5666	-121.046	-6.6
-52.5666	-120.751	-6.4
-52.5666	-120.751	-6.6

#	Triangle	6
2	0	1	2	5	0	3	5	2	3	4	5
6	1	0	6	7	1	7	9	1	8	9	7
9	2	1	9	3	2	9	10	3	10	11	3
12	5	4	12	0	5	12	6	0	13	7	14	8	7	13
13	9	8	13	10	9	13	11	10	14	6	12	7	6	14
11	14	3	14	4	3	14	12	4	11	13	14

#	Normal	6
-0	0	1
1	0	0
0	-1	0
0	1	-0
0	0	-1
-1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 243523=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
0.383449	-57.121	-2.25
0.383449	-56.421	-2.25
-0.316551	-56.421	-2.25
-0.316551	-56.621	-2.25
0.0834485	-56.621	-2.25
0.0834485	-57.121	-2.25
0.383449	-57.121	-5.8
0.383449	-56.421	-5.8
-0.316551	-57.121	-6.4
0.0834485	-57.121	-6.4
0.383449	-57.121	-6.4
0.383449	-57.121	-6.3
0.0334485	-57.121	-6.3
0.0334485	-57.121	-5.8
0.0834485	-57.121	-2.75
-0.316551	-57.121	-2.75
-0.316551	-56.421	-6.4
-0.316551	-56.621	-2.75
0.383449	-56.421	-6.4
0.0834485	-56.421	-6.4
0.0334485	-56.421	-5.8
0.0334485	-56.421	-6.3
0.383449	-56.421	-6.3
0.0834485	-56.621	-2.75

#	Triangle	6
4	2	3	4	1	2	0	4	5	0	1	4	17	14	23	15	14	17	22	12	11	21	12	22
7	0	6	1	0	7	13	21	20	12	21	13	11	18	22	10	18	11
11	9	10	11	8	9	11	12	8	12	15	8	13	15	12	0	13	6	0	14	13	14	15	13	0	5	14	17	4	3	23	4	17
15	16	8	15	17	16	17	2	16	3	2	17	5	23	14	4	23	5
2	21	16	21	19	16	21	18	19	21	22	18	2	20	21	2	7	20	2	1	7
19	8	16	19	9	8	18	9	19	18	10	9	6	20	7	13	20	6

#	Normal	6
0	0	-1
-1	0	0
0	1	-0
1	0	0
0	-1	0
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 243954=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
0.383449	-65.521	-2.25
0.383449	-64.821	-2.25
0.0834485	-64.821	-2.25
0.0834485	-65.521	-2.25
0.383449	-65.521	-5.8
0.383449	-64.821	-5.8
-0.316551	-65.521	-6.4
0.0834485	-65.521	-6.4
0.383449	-65.521	-6.4
0.383449	-65.521	-6.3
0.0334485	-65.521	-6.3
0.0334485	-65.521	-5.8
0.0834485	-65.521	-2.75
-0.316551	-65.521	-2.75
-0.316551	-64.821	-6.4
-0.316551	-64.821	-2.75
0.383449	-64.821	-6.4
0.0834485	-64.821	-6.4
0.0834485	-64.821	-2.75
0.0334485	-64.821	-5.8
0.0334485	-64.821	-6.3
0.383449	-64.821	-6.3

#	Triangle	6
3	1	2	0	1	3	15	12	18	13	12	15	21	10	9	20	10	21
5	0	4	1	0	5	11	20	19	10	20	11	9	16	21	8	16	9
9	7	8	9	6	7	9	10	6	10	13	6	11	13	10	0	11	4	0	12	11	12	13	11	0	3	12
15	6	13	14	6	15	2	12	3	18	12	2
15	20	14	20	17	14	20	16	17	20	21	16	15	19	20	15	5	19	15	18	5	18	1	5	2	1	18
17	6	14	17	7	6	16	7	17	16	8	7	4	19	5	11	19	4

#	Normal	6
0	0	-1
-1	0	0
0	1	-0
1	-0	0
0	-1	0
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 244676=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
0.383449	-73.921	-2.25
0.383449	-73.221	-2.25
0.0834485	-73.221	-2.25
0.0834485	-73.321	-2.25
-0.316551	-73.321	-2.25
-0.316551	-73.921	-2.25
0.383449	-73.921	-5.8
0.383449	-73.221	-5.8
-0.316551	-73.921	-6.4
0.0834485	-73.921	-6.4
0.383449	-73.921	-6.4
0.383449	-73.921	-6.3
0.0334485	-73.921	-6.3
0.0334485	-73.921	-5.8
-0.316551	-73.221	-6.4
-0.316551	-73.321	-2.75
-0.316551	-73.221	-2.75
0.383449	-73.221	-6.4
0.0834485	-73.221	-6.4
0.0834485	-73.221	-2.75
0.0334485	-73.221	-5.8
0.0334485	-73.221	-6.3
0.383449	-73.221	-6.3
0.0834485	-73.321	-2.75

#	Triangle	6
0	4	5	0	3	4	0	2	3	0	1	2	19	15	23	16	15	19	22	12	11	21	12	22
7	0	6	1	0	7	13	21	20	12	21	13	11	17	22	10	17	11
11	9	10	11	8	9	11	12	8	12	5	8	13	5	12	0	13	6	0	5	13
5	14	8	5	15	14	15	16	14	5	4	15	19	3	2	23	3	19
16	21	14	21	18	14	21	17	18	21	22	17	16	20	21	16	7	20	16	19	7	19	1	7	2	1	19	4	23	15	3	23	4
18	8	14	18	9	8	17	9	18	17	10	9	6	20	7	13	20	6

#	Normal	6
0	0	-1
-1	0	0
0	1	-0
1	0	0
0	-1	0
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 245530=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
-0.316551	-82.321	-1.85
0.383449	-82.321	-1.85
0.383449	-81.971	-1.85
-0.316551	-81.971	-1.85
-0.316551	-82.221	-1.85
0.383449	-82.321	-5.8
0.383449	-81.621	-5.8
0.383449	-81.621	-2.25
0.383449	-81.971	-2.25
-0.316551	-82.321	-6.4
0.0834485	-82.321	-6.4
0.383449	-82.321	-6.4
0.383449	-82.321	-6.3
0.0334485	-82.321	-6.3
0.0334485	-82.321	-5.8
-0.316551	-81.621	-6.4
-0.316551	-81.971	-1.95
-0.316551	-81.971	-2.25
-0.316551	-81.621	-2.25
0.383449	-81.621	-6.4
0.0834485	-81.621	-6.4
0.0334485	-81.621	-5.8
0.0334485	-81.621	-6.3
0.383449	-81.621	-6.3

#	Triangle	6
1	4	0	1	3	4	1	2	3	18	8	7	17	8	18	23	13	12	22	13	23
7	5	6	7	8	5	8	1	5	2	1	8	14	22	21	13	22	14	12	19	23	11	19	12
12	10	11	12	9	10	12	13	9	13	0	9	14	0	13	1	14	5	1	0	14
0	15	9	0	17	15	17	18	15	0	16	17	0	4	16	4	3	16
18	22	15	22	20	15	22	19	20	22	23	19	18	21	22	18	6	21	18	7	6	16	8	17	16	2	8	3	2	16
20	9	15	20	10	9	19	10	20	19	11	10	5	21	6	14	21	5

#	Normal	6
0	0	-1
-1	0	0
0	1	-0
1	0	0
0	-1	0
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 299602=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
8.08345	-23.171	-6.4
8.08345	-23.521	-6.4
8.78345	-23.521	-6.4
8.78345	-23.171	-6.4
8.08345	-23.171	-6.3
8.08345	-23.521	-6.3
8.78345	-23.521	-6.3
8.78345	-23.171	-6.3
8.08345	-23.171	-5.8
8.08345	-23.521	-5.8
8.78345	-23.521	-5.8
8.78345	-23.171	-5.8
8.08345	-23.171	-1.85
8.08345	-23.521	-1.85
8.78345	-23.521	-1.85
8.78345	-23.171	-1.85

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 304898=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
0.383449	-98.421	-6.4
0.383449	-99.121	-6.4
0.0834485	-99.121	-6.4
-0.316551	-99.121	-6.4
-0.316551	-98.421	-6.4
0.0834485	-98.421	-6.4
0.383449	-99.121	-5.8
0.383449	-98.421	-5.8
0.383449	-98.421	-1.45
0.383449	-99.121	-1.45
0.383449	-99.121	-6.25
0.0334485	-99.121	-6.25
0.0334485	-99.121	-5.8
-0.316551	-99.121	-1.45
-0.316551	-98.421	-1.45
0.0334514	-98.421	-5.8
0.0334514	-98.421	-6.3
0.383449	-98.421	-6.3
0.0334485	-98.771	-6.25
0.383449	-98.771	-6.25
0.0334499	-98.771	-5.8
0.0334514	-98.771	-6.3
0.383449	-98.771	-6.3
0.0334485	-98.771	-6.3

#	Triangle	9
5	3	4	5	2	3	0	2	5	0	1	2	20	6	12	15	6	20	7	6	15
9	7	8	6	7	9	15	21	16	17	1	0	17	22	1	22	10	1	19	10	22
10	2	1	10	3	2	10	11	3	11	13	3	12	13	11	9	12	6	9	13	12
14	3	13	4	3	14
14	16	4	16	5	4	16	0	5	16	17	0	14	15	16	14	7	15	14	8	7	22	18	19	23	18	22
19	11	10	18	11	19	17	21	22	16	21	17	14	9	8	13	9	14
15	18	21
15	11	18
15	20	11	20	12	11

#	Normal	9
-0	0	1
-1	-0	-0
0	1	-0
1	-0	0
0	-1	0
0	0	-1
-1	8.16345e-005	-5.71442e-005
-1	0	6.34935e-006
-1	4.08718e-006	-8.47711e-009

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 340621=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-0.466551	-137.471	-6.4
-0.466551	-138.471	-6.4
0.533448	-138.471	-6.4
0.533448	-137.471	-6.4
-0.466551	-137.471	-3.03
-0.466551	-138.471	-3.03
0.533448	-138.471	-3.03
0.533448	-137.471	-3.03

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 340660=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-8.86655	-137.471	-6.4
-8.86655	-138.471	-6.4
-7.86655	-138.471	-6.4
-7.86655	-137.471	-6.4
-8.86655	-137.471	-3.03
-8.86655	-138.471	-3.03
-7.86655	-138.471	-3.03
-7.86655	-137.471	-3.03

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 340697=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-17.2666	-137.421	-6.4
-17.2666	-138.421	-6.4
-16.2666	-138.421	-6.4
-16.2666	-137.421	-6.4
-17.2666	-137.421	-3.03
-17.2666	-138.421	-3.03
-16.2666	-138.421	-3.03
-16.2666	-137.421	-3.03

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 340735=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-25.6666	-137.421	-6.4
-25.6666	-138.421	-6.4
-24.6666	-138.421	-6.4
-24.6666	-137.421	-6.4
-25.6666	-137.421	-3.03
-25.6666	-138.421	-3.03
-24.6666	-138.421	-3.03
-24.6666	-137.421	-3.03

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 340774=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-34.0666	-137.421	-6.4
-34.0666	-138.421	-6.4
-33.0666	-138.421	-6.4
-33.0666	-137.421	-6.4
-34.0666	-137.421	-3.03
-34.0666	-138.421	-3.03
-33.0666	-138.421	-3.03
-33.0666	-137.421	-3.03

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 340811=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-42.4666	-137.421	-6.4
-42.4666	-138.421	-6.4
-41.4666	-138.421	-6.4
-41.4666	-137.421	-6.4
-42.4666	-137.421	-3.03
-42.4666	-138.421	-3.03
-41.4666	-138.421	-3.03
-41.4666	-137.421	-3.03

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 340849=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-50.8666	-137.471	-6.4
-50.8666	-138.471	-6.4
-49.8666	-138.471	-6.4
-49.8666	-137.471	-6.4
-50.8666	-137.471	-3.03
-50.8666	-138.471	-3.03
-49.8666	-138.471	-3.03
-49.8666	-137.471	-3.03

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 352286=IfcColumn
#	Mesh	0	Begin

#	Vertex	34
0.383452	-107.171	-2.88
-0.466551	-107.171	-2.88
-0.466551	-106.671	-2.88
0.383452	-106.671	-2.88
0.533448	-106.671	-0.32
0.533448	-106.721	-0.32
0.533448	-106.721	-0.1
0.533448	-107.671	-0.1
0.533448	-107.671	-2.83
0.533448	-106.671	-2.83
0.0334485	-107.671	-0.32
-0.166555	-107.671	-0.32
-0.466551	-107.671	-0.32
-0.466551	-107.671	-2.83
0.233445	-107.671	-0.1
0.0334485	-107.671	-0.1
-0.466551	-106.671	-1.45
-0.466551	-107.171	-2.83
-0.466551	-107.071	-0.32
-0.466551	-106.971	-0.32
-0.466551	-106.671	-0.32
-0.466551	-106.671	-1.15
-0.466551	-107.171	-1.15
-0.466551	-107.171	-1.45
0.383452	-106.671	-1.45
0.383452	-106.671	-1.15
0.383452	-106.671	-2.83
0.0334485	-106.721	-0.1
0.383452	-107.171	-1.45
0.383452	-107.171	-1.15
0.0334485	-106.721	-0.32
0.383452	-107.171	-2.83
0.0334485	-107.171	-2.83
0.383452	-106.671	-2.83

#	Triangle	6
3	1	2	0	1	3	21	29	22	25	29	21	32	13	17	32	8	13	31	8	32	9	31	26	9	8	31
4	8	9	4	5	8	5	7	8	6	7	5	3	31	0	33	31	3
7	13	8	7	10	13	10	11	13	11	12	13	7	14	10	14	15	10	31	1	0	31	32	1	32	17	1
17	2	1	17	16	2	12	17	13	12	23	17	23	16	17	12	22	23	12	21	22	12	18	21	18	19	21	19	20	21	24	29	25	28	29	24	27	10	15	30	10	27
16	3	2	16	26	3	16	9	26	16	24	9	24	4	9	25	4	24	20	25	21	20	4	25	22	28	23	29	28	22	6	30	27	5	30	6
14	27	15	14	6	27	7	6	14	16	28	24	23	28	16	11	18	12	11	19	18	11	20	19	11	30	20	30	4	20	10	30	11	5	4	30

#	Normal	6
-0	0	1
-1	0	0
0	1	-0
1	0	0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 355540=IfcColumn
#	Mesh	0	Begin

#	Vertex	30
0.533448	-137.471	-0.1
0.533448	-138.471	-0.1
0.533448	-138.471	-0.2
0.533448	-137.471	-0.2
0.233449	-138.471	-0.1
0.0334485	-138.471	-0.1
0.0334485	-138.471	-0.2
0.233449	-138.471	-0.2
0.233445	-137.471	-0.2
0.0334485	-137.471	-0.2
0.0334485	-137.471	-0.1
0.233445	-137.471	-0.1
-0.466551	-138.471	-0.3
-0.466551	-137.471	-0.3
-0.466551	-137.471	-2.83
-0.466551	-138.171	-2.83
-0.466551	-138.471	-2.83
0.533448	-138.471	-0.4
0.533448	-137.471	-0.4
0.233445	-137.471	-0.4
0.0334485	-137.471	-0.4
0.0334485	-138.471	-0.4
0.233449	-138.471	-0.4
0.533448	-138.471	-2.83
0.533448	-138.171	-2.83
0.533448	-137.471	-2.83
0.0334485	-138.471	-0.4
0.0334485	-137.471	-0.3
0.0334485	-138.471	-0.3
-0.166555	-137.471	-0.3

#	Triangle	6
3	1	2	0	1	3	18	24	25	18	23	24	18	17	23	28	20	27	26	20	28
1	7	2	1	6	7	1	4	6	4	5	6	17	16	23	17	22	16	22	21	16	21	12	16	28	12	21
10	8	9	10	3	8	10	11	3	11	0	3	13	25	14	13	20	25	20	19	25	19	18	25	13	29	20	29	27	20
4	10	5	4	11	10	4	0	11	1	0	4	22	20	21	22	19	20	22	18	19	17	18	22	28	13	12	28	29	13	28	27	29
8	6	9	8	7	6	3	7	8	3	2	7	25	15	14	25	16	15	25	24	16	24	23	16
9	5	10	6	5	9	12	15	16	12	14	15	12	13	14

#	Normal	6
-1	0	0
0	1	-0
0	-1	0
0	0	-1
-0	0	1
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 355578=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-8.86655	-137.471	-2.83
-8.86655	-138.471	-2.83
-7.86655	-138.471	-2.83
-7.86655	-137.471	-2.83
-8.86655	-137.471	-0.3
-8.86655	-138.471	-0.3
-7.86655	-138.471	-0.3
-7.86655	-137.471	-0.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 355616=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-17.2666	-137.421	-2.83
-17.2666	-138.421	-2.83
-16.2666	-138.421	-2.83
-16.2666	-137.421	-2.83
-17.2666	-137.421	-0.3
-17.2666	-138.421	-0.3
-16.2666	-138.421	-0.3
-16.2666	-137.421	-0.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15 355654=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-25.6666	-137.421	-2.83
-25.6666	-138.421	-2.83
-24.6666	-138.421	-2.83
-24.6666	-137.421	-2.83
-25.6666	-137.421	-0.3
-25.6666	-138.421	-0.3
-24.6666	-138.421	-0.3
-24.6666	-137.421	-0.3

#	Triangle	6
3	4	7	0	4	3
