96.1921	-55.4199	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807005	-0.996738	-0
0.996738	0.0807031	-0
-0.0807005	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 108876=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
96.5923	-46.7999	-3.337
96.5923	-46.7999	2.563
94.0014	-47.0096	2.563
94.0014	-47.0096	-3.337
94.6992	-46.9531	-0.787
95.8953	-46.8563	-0.787
95.8953	-46.8563	-2.887
94.6992	-46.9531	-2.887
94.0095	-47.1093	2.563
94.0095	-47.1093	-3.337
94.0098	-47.1093	2.563
94.0098	-47.1093	-3.337
94.0179	-47.209	2.563
94.0179	-47.209	-3.337
96.6085	-46.9992	2.563
96.6085	-46.9992	-3.337
95.9114	-47.0556	-0.787
94.7153	-47.1525	-0.787
94.7153	-47.1525	-2.887
95.9114	-47.0556	-2.887

#	Triangle	19
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6	2	1	5
2	5	4
3	8	2	9	8	3
9	10	8	11	10	9
11	12	10	13	12	11
14	19	15	14	16	19
19	13	15	19	18	13
18	12	13	17	12	18
14	17	16	14	12	17
15	1	14	0	1	15
13	0	15	13	11	0	11	3	0	16	4	5	17	4	16
9	3	11
1	12	14	2	10	1	10	12	1	18	6	7	19	6	18
2	8	10
17	7	4	18	7	17
19	5	6	16	5	19

#	Normal	19
-0.0806995	0.996738	-0
-0.0807017	0.996738	3.52815e-006
-0.0807031	0.996738	-2.38851e-006
-0.0807016	0.996738	-0
-0.0807031	0.996738	-7.66879e-007
-0.996738	-0.0807015	0
0.0775436	-0.996989	-0
-0.996738	-0.0807047	0
0.0807053	-0.996738	-0
0.0807032	-0.996738	-3.39799e-006
0.080701	-0.996738	-0
0.0807031	-0.996738	4.64983e-007
0.996732	0.0807823	-0
-0	0	-1
-0	0	-3.52629e-005
-0	0	1
-0	0	3.52629e-005
0.996738	0.0807031	0
-0.996738	-0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 108942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.4258	-52.7522	-3.337
94.2864	-53.0064	-3.337
94.3025	-53.2058	-3.337
97.4419	-52.9516	-3.337
97.4258	-52.7522	2.563
94.2864	-53.0064	2.563
94.3025	-53.2058	2.563
97.4419	-52.9516	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807031	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10916=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	109.619	-2.42
-273.827	109.619	-2.42
-273.827	109.419	-2.42
-268.327	109.419	-2.42
-268.327	109.619	6.142
-273.827	109.619	6.142
-273.827	109.419	6.142
-268.327	109.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 109332=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.27	-85.0543	-3.337
98.4018	-85.6918	-3.337
98.4421	-86.1901	-3.337
106.31	-85.5527	-3.337
106.27	-85.0543	2.563
98.4018	-85.6918	2.563
98.4421	-86.1901	2.563
106.31	-85.5527	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807611	0.996733	-0
-0.996733	-0.0807655	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 109495=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.029	-94.4351	-3.56309
101.438	-94.8878	-3.56309
101.478	-95.3861	-3.56309
107.069	-94.9335	-3.56309
107.029	-94.4351	2.563
101.438	-94.8878	2.563
101.478	-95.3861	2.563
107.069	-94.9335	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807022	-0
-0.080703	0.996738	-0
-0.996738	-0.0807034	0
0.0807016	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 109561=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.291	-94.6145	2.563
102.408	-95.0099	2.563
102.432	-95.309	2.563
107.316	-94.9135	2.563
107.291	-94.6145	7.69
102.408	-95.0099	7.69
102.432	-95.309	7.69
107.316	-94.9135	7.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807026	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807026	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 109675=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.481	-87.0772	0.65
106.456	-86.7782	0.65
101.971	-87.1413	0.65
101.995	-87.4404	0.65
106.481	-87.0772	7.69
106.456	-86.7782	7.69
101.971	-87.1413	7.69
101.995	-87.4404	7.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807023	-0.996738	-0
0.99674	0.0806788	-0
-0.0807019	0.996738	-0
-0.996734	-0.0807564	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 10977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.8409	-44.0435	-16.885
68.6432	-41.601	-16.885
68.4438	-41.6171	-16.885
68.6416	-44.0596	-16.885
68.8409	-44.0435	-11.386
68.6432	-41.601	-11.386
68.4438	-41.6171	-11.386
68.6416	-44.0596	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806985	-0
-0.0806853	0.99674	-0
-0.996739	-0.0806983	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 11864=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
78.272	-98.993	-16.885
78.272	-98.993	-11.386
78.0726	-99.0092	-11.386
78.0726	-99.0092	-16.885
78.5705	-105.159	-11.386
78.5705	-105.159	-16.885
78.5561	-104.981	-14.725
78.4916	-104.183	-14.725
78.4916	-104.183	-16.825
78.5561	-104.981	-16.825
78.7699	-105.142	-11.386
78.7699	-105.142	-16.885
78.6909	-104.167	-14.725
78.7555	-104.964	-14.725
78.7555	-104.964	-16.825
78.6909	-104.167	-16.825

#	Triangle	17
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6	4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13
15	7	8	12	7	15

#	Normal	17
-0.0807015	0.996738	-0
-0.99674	-0.0806843	-0
-0.996738	-0.0807027	5.49115e-005
-0.996738	-0.0807031	1.08897e-005
-0.996738	-0.0807032	0
-0.996738	-0.0807031	-1.01031e-006
0.0807015	-0.996738	-0
0.996738	0.0807017	0
0.996738	0.0807027	8.07506e-005
0.996738	0.0807031	7.35601e-005
0.996736	0.0807278	-0
0.996738	0.0807031	-2.13646e-006
0.996738	0.0807027	-1.34541e-006
-0	-0	-1
-0	-0	1
-0.0807047	0.996738	-0
0.0807047	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-266.378	114.169	-2.42
-266.378	113.969	-2.42
-262.027	113.969	-2.42
-262.027	114.169	-2.42
-266.378	113.969	2.58
-266.378	114.169	2.58
-262.027	114.169	2.58
-262.027	113.969	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.2405	-69.1862	-16.885
73.0413	-69.6882	-16.885
73.0574	-69.8875	-16.885
79.2566	-69.3856	-16.885
79.2405	-69.1862	-11.386
73.0413	-69.6882	-11.386
73.0574	-69.8875	-11.386
79.2566	-69.3856	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807047	0
0.0807027	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.1112	-42.7946	-16.885
73.6681	-49.6727	-16.885
73.8674	-49.6565	-16.885
73.3105	-42.7785	-16.885
73.1112	-42.7946	-11.386
73.6681	-49.6727	-11.386
73.8674	-49.6565	-11.386
73.3105	-42.7785	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806853	0.99674	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806998	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12330=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.7218	-41.0516	-16.885
94.7057	-40.8522	-16.885
92.7182	-41.0132	-16.885
92.7344	-41.2125	-16.885
94.7218	-41.0516	-11.386
94.7057	-40.8522	-11.386
92.7182	-41.0132	-11.386
92.7344	-41.2125	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807021	-0.996738	-0
0.996738	0.0807031	-0
-0.0807021	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13242=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.6526	-72.7569	-16.885
98.9549	-72.8134	-16.885
98.971	-73.0127	-16.885
99.6688	-72.9562	-16.885
99.6526	-72.7569	-11.386
98.9549	-72.8134	-11.386
98.971	-73.0127	-11.386
99.6688	-72.9562	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0806993	0.996738	-0
-0.996738	-0.0807015	0
0.0807104	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 136316=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.4703	-87.8016	-0.853696
66.8909	-88.2537	-0.853696
66.907	-88.453	-0.853696
72.4864	-88.001	-0.853696
72.4703	-87.8016	0.425
66.8909	-88.2537	0.425
66.907	-88.453	0.425
72.4864	-88.001	0.425

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807823	-0
-0.08076	0.996734	-0
-0.996732	-0.0807792	0
0.0807614	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 136383=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.231	-97.1616	-3.337
67.6487	-97.6139	-3.337
67.681	-98.0126	-3.337
73.2633	-97.5603	-3.337
73.231	-97.1616	2.41786
67.6487	-97.6139	2.41786
67.681	-98.0126	2.41786
73.2633	-97.5603	2.41786

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807613	-0
-0.0807607	0.996734	-0
-0.996733	-0.0807613	0
0.0807607	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 136489=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.4687	-87.8049	0.311865
66.8911	-88.2565	0.311865
66.9274	-88.705	0.311865
72.5051	-88.2534	0.311865
72.4687	-87.8049	2.75
66.8911	-88.2565	2.75
66.9274	-88.705	2.75
72.5051	-88.2534	2.75

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996739	0.0806947	-0
-0.0807024	0.996738	-0
-0.996739	-0.0806933	0
0.0807038	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14195=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.5915	-98.62	-16.885
92.761	-100.713	-16.885
92.9604	-100.697	-16.885
92.7909	-98.6039	-16.885
92.5915	-98.62	-11.386
92.761	-100.713	-11.386
92.9604	-100.697	-11.386
92.7909	-98.6039	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0806995	0
0.0807015	-0.996738	-0
0.996738	0.0806995	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482262=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.7976	-32.0189	-3.337
93.3359	-31.9754	-3.337
93.3197	-31.776	-3.337
92.7815	-31.8196	-3.337
92.7976	-32.0189	2.16121
93.3359	-31.9754	2.16121
93.3197	-31.776	2.16121
92.7815	-31.8196	2.16121

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806997	-0.996738	-0
0.996738	0.0807031	-0
-0.0806997	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1389	-36.3543	-3.337
92.7723	-31.8289	-3.337
92.5729	-31.8451	-3.337
92.9396	-36.3704	-3.337
93.1389	-36.3543	2.563
92.7723	-31.8289	2.563
92.5729	-31.8451	2.563
92.9396	-36.3704	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996733	0.080761	-0
-0.0807598	0.996734	-0
-0.996733	-0.0807627	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482393=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.8074	-35.7754	-3.337
93.1228	-36.1549	-3.337
93.1389	-36.3543	-3.337
97.8236	-35.9747	-3.337
97.8074	-35.7754	7.00311e-014
93.1228	-36.1549	7.00311e-014
93.1389	-36.3543	7.00311e-014
97.8236	-35.9747	7.00311e-014

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807807	-0
-0.0807613	0.996733	-0
-0.996732	-0.0807807	0
0.0807613	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482479=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
97.7891	-38.0347	2.1175
97.9885	-38.0185	2.1175
97.9885	-38.0185	-3.337
97.7891	-38.0347	-3.337
97.823	-35.9752	2.12775
97.823	-35.9752	-3.337
97.8763	-36.633	-0.777
97.957	-37.6298	-0.777
97.957	-37.6298	-2.877
97.8763	-36.633	-2.877
97.6237	-35.9913	2.12775
97.6237	-35.9913	-3.337
97.7577	-37.6459	-0.777
97.677	-36.6492	-0.777
97.677	-36.6492	-2.877
97.7577	-37.6459	-2.877

#	Triangle	19
0	2	1	3	2	0
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8
4	7	6
4	1	7
5	10	4	11	10	5
0	15	3	0	12	15
15	11	3
15	14	11
14	10	11	13	10	14
0	13	12
0	10	13
3	5	2	11	5	3	6	12	13	7	12	6
4	0	1	10	0	4
8	14	15	9	14	8
7	15	12	8	15	7
9	13	14	6	13	9

#	Normal	19
0.0807047	-0.996738	-0
0.996738	0.0807059	0
0.996738	0.0807013	-6.67232e-006
0.996738	0.0807031	-1.22953e-005
0.996739	0.0806887	-0
0.996738	0.0807031	6.33833e-007
0.996738	0.0807013	1.70212e-006
-0.0807047	0.996738	-0
-0.996738	-0.0807086	-0
-0.996738	-0.0807013	-6.2107e-006
-0.996738	-0.0807031	-1.29259e-005
-0.996739	-0.0806941	0
-0.996738	-0.0807031	7.36291e-007
-0.996738	-0.0807013	1.626e-006
-0	0	-1
0.000403519	-0.00498363	0.999988
0	-0	1
-0.0807015	0.996738	-0
0.0807015	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482569=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
102.424	-37.6594	-3.337
102.408	-37.46	-3.337
97.973	-37.8191	-3.337
97.9892	-38.0185	2.1175
97.9892	-38.0185	-3.337
99.4831	-37.8975	2.1175
99.6824	-37.8814	2.1175
102.424	-37.6594	2.1175
97.973	-37.8191	2.1185
102.408	-37.46	2.1185

#	Triangle	10
7	1	9	0	1	7
1	8	9	2	8	1
8	4	3	2	4	8
7	4	0	6	5	4
7	6	4
5	3	4
0	2	1	4	2	0
5	8	3
5	9	8	6	9	5
7	9	6

#	Normal	10
0.996738	0.0807031	0
-0.0807019	0.996738	-0
-0.996738	-0.0807031	-0
0.0807019	-0.996738	-0
0.0807026	-0.996738	-5.63661e-007
0.0807007	-0.996738	-0
-0	-0	-1
0.000403823	-0.0049836	0.999988
0.000403698	-0.00498602	0.999987
0.000404453	-0.0049909	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	19
99.6777	-40.2996	2.10545
99.8771	-40.2835	2.10545
99.8771	-40.2835	-3.337
99.6777	-40.2996	-3.337
99.6824	-37.8813	2.1175
99.6824	-37.8813	-3.337
99.6983	-38.0777	-0.777
99.7791	-39.0744	-0.777
99.7791	-39.0744	-2.877
99.6983	-38.0777	-2.877
99.4831	-37.8975	2.1175
99.4831	-37.8975	-3.337
99.5797	-39.0905	-0.777
99.499	-38.0938	-0.777
99.499	-38.0938	-2.877
99.5797	-39.0905	-2.877
99.6824	-37.8814	2.1175
99.6777	-40.2996	2.1175
99.8771	-40.2835	2.1175

#	Triangle	20
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	2	5	4	1	7
9	8	2
8	1	2	7	1	8
4	7	6
5	10	4	11	10	5
0	15	3	0	12	15
15	11	3
15	14	11
14	10	11	13	10	14
0	13	12
0	10	13
3	5	2	11	5	3	16	17	10	12	6	7	13	6	12
17	4	10	14	8	9	15	8	14
17	16	4
16	18	4
16	0	1
10	0	16
15	7	8	12	7	15

#	Normal	20
0.0807598	-0.996734	-0
0.996733	0.0807637	0
0.996734	0.0807609	-1.21151e-006
0.996734	0.0807581	1.22134e-005
0.996733	0.0807627	-0
0.996734	0.0807581	3.82407e-007
-0.0807598	0.996734	-0
-0.996734	-0.0807563	-0
-0.996734	-0.0807609	1.20735e-005
-0.996733	-0.0807658	-9.27737e-007
-0.996733	-0.0807637	0
-0.996733	-0.0807658	-4.02949e-006
-0.996734	-0.0807609	-1.92602e-007
-0	0	-1
-0	-0	1
-0	-0	5.52979e-008
-0	-0	2.28085e-006
0.000403799	-0.00498367	0.999987
0.000403506	-0.00498367	0.999988
-0.0807629	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482745=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
102.643	-40.26	2.10445
102.627	-40.0607	2.10545
102.627	-40.0607	-3.337
102.643	-40.26	-3.337
98.5233	-40.3932	2.10545
98.5233	-40.3932	-3.337
98.5523	-40.3908	-0.787
99.6487	-40.302	-0.787
99.6487	-40.302	-2.887
98.5523	-40.3908	-2.887
98.5394	-40.5925	2.10445
98.5394	-40.5925	-3.337
98.5394	-40.5925	2.10545
102.643	-40.26	2.10545
99.6648	-40.5013	-0.787
98.5684	-40.5902	-0.787
98.5684	-40.5902	-2.887
99.6648	-40.5013	-2.887
99.6777	-40.2996	2.10545
99.8771	-40.2835	2.10545

#	Triangle	18
0	2	1	3	2	0
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8	4	1	7
4	7	6
4	11	10	5	11	4
13	17	3	13	14	17	13	12	15
17	11	3
17	16	11
16	12	11	15	12	16
13	15	14
3	5	2	11	5	3	14	6	7	15	6	14
0	4	10	0	18	4
0	19	18	0	1	19
16	8	9	17	8	16
15	9	6	16	9	15
17	7	8	14	7	17

#	Normal	18
0.996732	0.0807823	0
-0.0807798	0.996732	-0
-0.0807607	0.996734	-1.23993e-006
-0.08076	0.996734	5.51364e-006
-0.0807608	0.996734	-0
-0.08076	0.996734	2.00388e-007
-0.996732	-0.0807807	-0
0.0807619	-0.996733	-0
0.0807617	-0.996733	-1.54846e-006
0.08076	-0.996734	2.69011e-006
0.0808015	-0.99673	-0
0.08076	-0.996734	1.98575e-006
-0	-0	-1
0.000403801	-0.00498357	0.999988
0.000403803	-0.00498372	0.999987
-0	-0	1
0.996735	0.0807419	0
-0.996735	-0.0807419	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482865=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
95.9088	-38.3371	-3.337
94.3129	-38.4664	-3.337
94.3291	-38.6658	-3.337
95.9249	-38.5365	-3.337
95.9088	-38.3371	2.563
94.3129	-38.4664	2.563
94.3291	-38.6658	2.563
95.9249	-38.5365	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807419	-0
