-59.9166	19.629	0.18
-51.5166	19.629	0.18
-51.5166	9.879	0.18

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 230857=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-76.7166	-11.071	-1.85
-76.7166	-8.371	-1.85
-68.3166	-8.371	-1.85
-68.3166	-11.071	-1.85
-76.7166	-11.071	-1.95
-76.7166	-8.371	-1.95
-68.3166	-8.371	-1.95
-68.3166	-11.071	-1.95

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 231142=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-25.1666	8.429	-1.85
-25.1666	20.129	-1.85
-16.7666	20.129	-1.85
-16.7666	8.429	-1.85
-25.1666	8.429	-2.15
-25.1666	20.129	-2.15
-16.7666	20.129	-2.15
-16.7666	8.429	-2.15

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 231947=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
0.0334485	16.829	0
0.0334485	20.129	0
8.43345	20.129	0
8.43345	16.829	0
0.0334485	16.829	-0.18
0.0334485	20.129	-0.18
8.43345	20.129	-0.18
8.43345	16.829	-0.18

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 231976=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
8.43345	16.829	0
8.43345	20.129	0
11.3334	20.129	0
11.3334	16.829	0
8.43345	16.829	-0.18
8.43345	20.129	-0.18
11.3334	20.129	-0.18
11.3334	16.829	-0.18

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 232034=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-19.6666	0.0289993	0.4
-19.6666	8.429	0.4
-16.7666	8.429	0.4
-16.7666	0.0289993	0.4
-19.6666	0.0289993	0.22
-19.6666	8.429	0.22
-16.7666	8.429	0.22
-16.7666	0.0289993	0.22

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 232064=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-19.6666	-8.371	0.4
-19.6666	0.0289993	0.4
-16.7666	0.0289993	0.4
-16.7666	-8.371	0.4
-19.6666	-8.371	0.22
-19.6666	0.0289993	0.22
-16.7666	0.0289993	0.22
-16.7666	-8.371	0.22

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 232093=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-19.6666	-16.771	0.4
-19.6666	-8.371	0.4
-16.7666	-8.371	0.4
-16.7666	-16.771	0.4
-19.6666	-16.771	0.22
-19.6666	-8.371	0.22
-16.7666	-8.371	0.22
-16.7666	-16.771	0.22

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 232393=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-16.7666	-8.371	0.4
-16.7666	0.0289993	0.4
-10.152	0.0289993	0.4
-10.152	-8.371	0.4
-16.7666	-8.371	0.22
-16.7666	0.0289993	0.22
-10.152	0.0289993	0.22
-10.152	-8.371	0.22

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 232633=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
8.43345	0.0289993	0.4
8.43345	8.429	0.4
11.3334	8.429	0.4
11.3334	0.0289993	0.4
8.43345	0.0289993	0.22
8.43345	8.429	0.22
11.3334	8.429	0.22
11.3334	0.0289993	0.22

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 232926=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
8.43345	-8.371	0.4
8.43345	0.0289993	0.4
11.3334	0.0289993	0.4
11.3334	-8.371	0.4
8.43345	-8.371	0.22
8.43345	0.0289993	0.22
11.3334	0.0289993	0.22
11.3334	-8.371	0.22

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 235016=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-65.171	-0.1
-110.817	-56.771	-0.1
-99.1166	-56.771	-0.1
-99.1166	-65.171	-0.1
-110.817	-65.171	-0.32
-110.817	-56.771	-0.32
-99.1166	-56.771	-0.32
-99.1166	-65.171	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 235045=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-73.571	-0.1
-110.817	-65.171	-0.1
-99.1166	-65.171	-0.1
-99.1166	-73.571	-0.1
-110.817	-73.571	-0.32
-110.817	-65.171	-0.32
-99.1166	-65.171	-0.32
-99.1166	-73.571	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 235074=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-81.971	-0.1
-110.817	-73.571	-0.1
-99.1166	-73.571	-0.1
-99.1166	-81.971	-0.1
-110.817	-81.971	-0.32
-110.817	-73.571	-0.32
-99.1166	-73.571	-0.32
-99.1166	-81.971	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 235103=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-90.371	-0.1
-110.817	-81.971	-0.1
-99.1166	-81.971	-0.1
-99.1166	-90.371	-0.1
-110.817	-90.371	-0.32
-110.817	-81.971	-0.32
-99.1166	-81.971	-0.32
-99.1166	-90.371	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 235132=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-98.771	-0.1
-110.817	-90.371	-0.1
-99.1166	-90.371	-0.1
-99.1166	-98.771	-0.1
-110.817	-98.771	-0.32
-110.817	-90.371	-0.32
-99.1166	-90.371	-0.32
-99.1166	-98.771	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 235164=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-107.171	-0.1
-110.817	-98.771	-0.1
-99.1166	-98.771	-0.1
-99.1166	-107.171	-0.1
-110.817	-107.171	-0.32
-110.817	-98.771	-0.32
-99.1166	-98.771	-0.32
-99.1166	-107.171	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 235190=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-110.817	-115.571	-0.1
-110.817	-107.171	-0.1
-99.1166	-107.171	-0.1
-99.1166	-115.571	-0.1
-110.817	-115.571	-0.32
-110.817	-107.171	-0.32
-99.1166	-107.171	-0.32
-99.1166	-115.571	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 23555=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-90.7166	-118.871	-10.2
-90.7166	-115.571	-10.2
-79.5166	-115.571	-10.2
-79.5166	-118.871	-10.2
-90.7166	-118.871	-10.45
-90.7166	-115.571	-10.45
-79.5166	-115.571	-10.45
-79.5166	-118.871	-10.45

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 235625=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-99.1166	-98.771	-0.1
-99.1166	-89.121	-0.1
-90.7166	-89.121	-0.1
-90.7166	-98.771	-0.1
-99.1166	-98.771	-0.32
-99.1166	-89.121	-0.32
-90.7166	-89.121	-0.32
-90.7166	-98.771	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 235654=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-99.1166	-107.171	-0.1
-99.1166	-98.771	-0.1
-90.7166	-98.771	-0.1
-90.7166	-107.171	-0.1
-99.1166	-107.171	-0.32
-99.1166	-98.771	-0.32
-90.7166	-98.771	-0.32
-90.7166	-107.171	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 23584=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-79.5166	-118.871	-10.2
-79.5166	-115.571	-10.2
-71.1166	-115.571	-10.2
-71.1166	-118.871	-10.2
-79.5166	-118.871	-10.45
-79.5166	-115.571	-10.45
-71.1166	-115.571	-10.45
-71.1166	-118.871	-10.45

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 236031=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-90.7166	-81.971	-0.1
-90.7166	-73.571	-0.1
-79.5166	-73.571	-0.1
-79.5166	-81.971	-0.1
-90.7166	-81.971	-0.32
-90.7166	-73.571	-0.32
-79.5166	-73.571	-0.32
-79.5166	-81.971	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 236089=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-79.5166	-81.971	-0.1
-79.5166	-73.571	-0.1
-76.8166	-73.571	-0.1
-76.8166	-81.971	-0.1
-79.5166	-81.971	-0.3
-79.5166	-73.571	-0.3
-76.8166	-73.571	-0.3
-76.8166	-81.971	-0.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 236321=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-79.5165	-101.671	-0.1
-79.5165	-98.771	-0.1
-76.6165	-98.771	-0.1
-76.6165	-101.671	-0.1
-79.5165	-101.671	-0.3
-79.5165	-98.771	-0.3
-76.6165	-98.771	-0.3
-76.6165	-101.671	-0.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 23642=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-65.5166	-118.871	-10.2
-65.5166	-115.571	-10.2
-59.9166	-115.571	-10.2
-59.9166	-118.871	-10.2
-65.5166	-118.871	-10.45
-65.5166	-115.571	-10.45
-59.9166	-115.571	-10.45
-59.9166	-118.871	-10.45

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 236549=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-79.5166	-115.571	-0.1
-79.5166	-107.171	-0.1
-71.1166	-107.171	-0.1
-71.1166	-115.571	-0.1
-79.5166	-115.571	-0.32
-79.5166	-107.171	-0.32
-71.1166	-107.171	-0.32
-71.1166	-115.571	-0.32

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 236695=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-113.217	-107.171	-0.1
-113.217	-98.771	-0.1
-110.817	-98.771	-0.1
-110.817	-107.171	-0.1
-113.217	-107.171	-0.3
-113.217	-98.771	-0.3
-110.817	-98.771	-0.3
-110.817	-107.171	-0.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 236723=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-113.217	-115.571	-0.1
-113.217	-107.171	-0.1
-110.817	-107.171	-0.1
-110.817	-115.571	-0.1
-113.217	-115.571	-0.3
-113.217	-107.171	-0.3
-110.817	-107.171	-0.3
-110.817	-115.571	-0.3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 236811=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-99.1166	-118.871	-0.5
-99.1166	-115.571	-0.5
-90.7166	-115.571	-0.5
-90.7166	-118.871	-0.5
-99.1166	-118.871	-0.7
-99.1166	-115.571	-0.7
-90.7166	-115.571	-0.7
-90.7166	-118.871	-0.7

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 236904=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-79.5166	-118.871	-0.5
-79.5166	-115.571	-0.5
-71.1166	-115.571	-0.5
-71.1166	-118.871	-0.5
-79.5166	-118.871	-0.7
-79.5166	-115.571	-0.7
-71.1166	-115.571	-0.7
-71.1166	-118.871	-0.7

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 237168=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-79.5166	-65.171	-1.85
-79.5166	-56.771	-1.85
-71.1166	-56.771	-1.85
-71.1166	-65.171	-1.85
-79.5166	-65.171	-2.15
-79.5166	-56.771	-2.15
-71.1166	-56.771	-2.15
-71.1166	-65.171	-2.15

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 237343=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-79.5166	-90.371	-1.85
-79.5166	-81.971	-1.85
-71.1166	-81.971	-1.85
-71.1166	-90.371	-1.85
-79.5166	-90.371	-2.15
-79.5166	-81.971	-2.15
-71.1166	-81.971	-2.15
-71.1166	-90.371	-2.15

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 237400=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-79.5166	-98.771	-1.85
-79.5166	-90.371	-1.85
-71.1166	-90.371	-1.85
-71.1166	-98.771	-1.85
-79.5166	-98.771	-2.15
-79.5166	-90.371	-2.15
-71.1166	-90.371	-2.15
-71.1166	-98.771	-2.15

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24 237458=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-79.5166	-107.471	-1.85
-79.5166	-98.771	-1.85
-71.1166	-98.771	-1.85
-71.1166	-107.471	-1.85
-79.5166	-107.471	-2.15
