3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996733	-0.0807611	-0
0	-0	-1
0.996733	0.0807612	-0
-0.08075	0.996734	-0
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1785842=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
67.1747	-8.22369	-11.643
67.1747	-8.22369	-11.243
67.1343	-7.72532	-11.243
67.1343	-7.72532	-11.643
60.457	-8.768	-11.643
60.457	-8.768	-11.243
60.4166	-8.26963	-11.243
60.4166	-8.26963	-11.643

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
0.0807612	-0.996733	-0
0	-0	1
-0.0807613	0.996733	-0
0.996733	0.0807656	-0
-0.996733	-0.0807657	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1788016=IfcBeam
#	Mesh	0	Begin

#	Vertex	14
63.0108	-40.1562	-11.303
62.93	-39.1594	-11.303
62.9308	-39.1594	-12.003
63.0116	-40.1561	-12.003
72.5702	-39.3816	-11.2925
72.4895	-38.3849	-11.2925
72.4895	-38.3849	-11.6915
71.094	-38.4979	-11.6915
71.9911	-38.4253	-11.7915
71.9911	-38.4253	-11.993
72.0719	-39.422	-11.993
72.0719	-39.422	-11.7935
71.1748	-39.4947	-11.6935
72.5702	-39.3816	-11.6935

#	Triangle	16
3	1	2	0	1	3
5	0	4	1	0	5
1	9	2
1	8	9
1	7	8
7	5	6
1	5	7
10	2	9	3	2	10
0	13	4
0	12	13
12	10	11
12	3	10
0	3	12
6	4	13	5	4	6	11	9	8	10	9	11
7	13	12	6	13	7
8	12	11	7	12	8

#	Normal	16
-0.996733	-0.0807616	-0.00109739
-0.00109346	-8.85947e-005	0.999999
-0.0807614	0.996733	6.61257e-007
-0.0807615	0.996733	-0
-0.0807594	0.996734	3.82972e-005
-0.0807616	0.996733	-0
-0.0807613	0.996733	-9.80207e-007
0.00109352	8.85995e-005	-0.999999
0.0807613	-0.996733	-0
0.0807616	-0.996733	6.02725e-006
0.0807637	-0.996733	-0
0.0807615	-0.996733	-6.62888e-006
0.0807612	-0.996733	-6.61459e-007
0.996734	0.0807578	-0
-0.000161049	0.00198762	-0.999998
0.11023	0.0069427	0.993882

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1789053=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
95.2437	-33.7426	-11.2905
94.9206	-29.7548	-11.283
95.419	-29.7145	-11.283
95.7421	-33.7022	-11.2905
95.2436	-33.7418	-11.6905
94.9206	-29.7548	-11.683
95.742	-33.7014	-11.6905
95.419	-29.7145	-11.683
95.2436	-33.7418	-11.2905
95.742	-33.7014	-11.2905

#	Triangle	6
8	2	1	9	2	8
4	1	5	8	1	4
5	6	4	7	6	5
9	7	2	6	7	9
5	2	7	1	2	5
6	8	4	9	8	6

#	Normal	6
0.000151426	-0.00186885	0.999998
-0.996734	-0.0807608	0
-0.000151419	0.00186885	-0.999998
0.996734	0.0807608	0
-0.0807616	0.996733	-0
0.0807578	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1792214=IfcBeam
#	TMesh	12338=IfcBeam
0.600265	0.0486383	0	0	0.0486383	-0.600265	0	0	0	0	-0.602232	0	256.599	-37.7984	-17.0579	1

COMPONENTFINISH

COMPONENT 2 1792684=IfcBeam
#	Mesh	0	Begin

#	Vertex	14
89.1548	-118.45	-11.4525
99.2822	-117.629	-11.4504
99.2015	-116.632	-11.4504
89.0741	-117.453	-11.4525
99.2015	-116.632	-12.1504
89.5724	-117.413	-12.1524
89.5724	-117.413	-11.9542
90.4695	-117.34	-11.8542
89.0741	-117.453	-11.8542
99.2822	-117.629	-12.1504
89.6531	-118.409	-12.1524
89.1548	-118.45	-11.8509
90.5502	-118.337	-11.8509
89.6531	-118.409	-11.9509

#	Triangle	16
3	1	2	0	1	3
6	4	5	6	2	4	3	2	8
7	2	6
8	2	7
5	9	10	4	9	5
0	9	1
0	12	9
12	10	9
0	11	12
13	10	12
2	9	4	1	9	2
11	3	8	0	3	11	6	10	13	5	10	6
8	12	11
7	12	8
13	7	6
12	7	13

#	Normal	16
-0.000213344	-1.72738e-005	1
-0.0807612	0.996733	-0
-0.080759	0.996734	-4.19681e-005
-0.0807643	0.996733	7.36936e-005
0.000213303	1.72705e-005	-1
0.0807606	-0.996734	-0
0.0807612	-0.996733	8.64851e-006
0.0807612	-0.996733	7.3908e-006
0.0807588	-0.996734	-0
0.0807637	-0.996733	-0
0.996738	0.0807028	0
-0.996738	-0.0807034	0
0.000262559	-0.00324917	-0.999995
0.000263191	-0.00324811	-0.999995
-0.110333	-0.00568293	0.993878
-0.110332	-0.00568381	0.993879

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1792893=IfcBeam
#	Mesh	0	Begin

#	Vertex	11
99.2087	-116.722	-11.4507
110.975	-115.769	-11.456
111.063	-116.866	-11.456
99.2976	-117.819	-11.4507
111.063	-116.866	-12.256
99.2972	-117.819	-12.2507
110.974	-115.769	-12.256
99.2084	-116.722	-12.2507
99.2976	-117.819	-12.2507
99.2088	-116.722	-12.2507
99.2088	-116.722	-11.4507

#	Triangle	8
10	2	1	3	2	10
3	4	2
8	4	3
8	6	4	9	6	8
9	1	6
10	1	9
2	6	1	4	6	2
8	10	9	3	10	8

#	Normal	8
0.000448986	3.63821e-005	1
0.0807612	-0.996733	-7.07828e-006
0.0807617	-0.996733	-0
-0.000448997	-3.6383e-005	-1
-0.0807615	0.996733	7.07841e-006
-0.080761	0.996733	-0
0.996733	0.080767	-0.000450117
-0.996738	-0.080703	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1793234=IfcBeam
#	TMesh	1301=IfcBeam
-0.683562	-0.0553796	1.70113e-009	0	-0.0553796	0.683562	1.15783e-008	0	-2.63054e-009	1.14031e-008	-0.685802	0	37.8878	-199.902	-17.6498	1

COMPONENTFINISH

COMPONENT 2 1793639=IfcBeam
#	Mesh	0	Begin

#	Vertex	11
76.9615	-124.413	-9.86479
77.2238	-127.653	-9.87129
76.7254	-127.693	-9.87129
76.4631	-124.454	-9.86479
76.7254	-127.693	-10.2713
76.463	-124.453	-10.2648
77.2238	-127.653	-10.2713
76.9614	-124.412	-10.2648
76.4631	-124.454	-10.2648
76.9615	-124.413	-10.2648
76.4631	-124.454	-9.86479

#	Triangle	6
0	2	1	10	2	0
10	4	2	8	4	10
8	6	4	9	6	8
9	1	6	0	1	9
6	2	4	1	2	6
8	0	9	10	0	8

#	Normal	6
0.000161591	-0.00199459	0.999998
-0.996738	-0.0807014	-0
-0.000161591	0.00199459	-0.999998
0.996738	0.0807036	-0
0.08075	-0.996734	-0
-0.0807668	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1801707=IfcBeam
#	Mesh	0	Begin

#	Vertex	145
66.5622	28.6499	-3.07001
73.8781	-61.642	-3.52901
73.9353	-61.6374	-3.52901
73.9332	-61.6115	-3.52887
73.8525	-60.6148	-3.52381
73.8389	-60.4465	-3.52295
74.7359	-60.3738	-3.52295
74.8324	-61.5647	-3.52901
74.8749	-61.5612	-3.52901
67.5589	28.7306	-3.07001
67.5074	28.7265	-3.07001
67.5548	28.1417	-3.07298
66.6577	28.069	-3.07298
66.6104	28.6538	-3.07001
68.1976	20.3632	-3.11253
68.2944	19.1671	-3.11861
67.3974	19.0945	-3.1186
67.3005	20.2906	-3.11252
68.9247	11.3926	-3.15813
69.0215	10.1965	-3.16421
68.1245	10.1239	-3.16421
68.0276	11.32	-3.15813
69.6506	2.42693	-3.2037
69.7474	1.23084	-3.20978
68.8504	1.15821	-3.20978
68.7535	2.3543	-3.2037
70.3772	-6.54788	-3.24933
70.4741	-7.74397	-3.25541
69.577	-7.8166	-3.25541
69.4801	-6.62051	-3.24933
71.0878	-15.5306	-3.29498
71.1847	-16.7267	-3.30106
70.2876	-16.7993	-3.30106
70.1908	-15.6032	-3.29498
71.8298	-24.4892	-3.34053
71.9266	-25.6853	-3.34661
71.0296	-25.7579	-3.34661
70.9327	-24.5618	-3.34053
72.5561	-33.4598	-3.38613
72.6529	-34.6559	-3.39221
71.7559	-34.7285	-3.39221
71.659	-33.5325	-3.38613
73.2823	-42.4298	-3.43173
73.3792	-43.6259	-3.43781
72.4821	-43.6985	-3.43781
72.467	-43.5122	-3.43687
72.4025	-42.7149	-3.43281
72.3853	-42.5024	-3.43173
74.0087	-51.4004	-3.47734
74.1056	-52.5965	-3.48342
73.2085	-52.6692	-3.48342
73.1116	-51.4731	-3.47733
70.4391	-14.2658	-3.28833
70.6384	-14.2497	-3.28833
70.6546	-14.449	-3.28934
70.4553	-14.4652	-3.28934
74.8749	-61.5612	-4.12901
67.5589	28.7306	-3.67001
67.5589	28.7306	-3.16829
67.6234	27.9352	-3.17144
67.6234	27.9348	-3.077
67.5589	28.7306	-3.07384
74.8324	-61.5647	-4.12901
74.7359	-60.3738	-4.12296
73.8389	-60.4465	-4.12296
73.9353	-61.6374	-4.12901
73.8781	-61.642	-4.12901
72.7407	-47.6042	-4.05765
72.668	-46.7072	-4.05309
66.5622	28.6499	-3.67001
66.6104	28.6538	-3.67001
66.6577	28.069	-3.67299
66.6594	28.0691	-3.67299
66.6763	27.8605	-3.67405
67.5734	27.9332	-3.67405
67.5091	28.7266	-3.67001
68.2944	19.1671	-3.71861
68.1976	20.3632	-3.71253
67.3005	20.2906	-3.71253
67.3974	19.0945	-3.71861
69.0215	10.1965	-3.76422
68.9247	11.3926	-3.75814
68.0276	11.32	-3.75813
68.1245	10.1239	-3.76422
69.7474	1.23084	-3.80979
69.6506	2.42693	-3.80371
68.7535	2.3543	-3.80371
68.8504	1.15821	-3.80979
70.4741	-7.74397	-3.85542
70.3772	-6.54788	-3.84934
69.4801	-6.62051	-3.84933
69.577	-7.8166	-3.85542
71.1847	-16.7267	-3.90107
71.0878	-15.5306	-3.89499
70.1908	-15.6032	-3.89499
70.2876	-16.7993	-3.90107
71.9266	-25.6853	-3.94662
71.8298	-24.4892	-3.94054
70.9327	-24.5618	-3.94054
71.0296	-25.7579	-3.94662
72.6529	-34.6559	-3.99222
72.5561	-33.4598	-3.98614
71.659	-33.5325	-3.98614
71.7559	-34.7285	-3.99222
73.3792	-43.6259	-4.03782
73.2823	-42.4298	-4.03174
72.3853	-42.5024	-4.03174
72.4821	-43.6985	-4.03782
74.1056	-52.5965	-4.08342
74.0087	-51.4004	-4.07734
73.1116	-51.4731	-4.07734
73.2085	-52.6692	-4.08342
70.6384	-14.2497	-3.88834
70.4391	-14.2658	-3.88834
70.4553	-14.4652	-3.88935
70.6546	-14.449	-3.88935
66.5622	28.6499	-3.07384
66.6266	27.8541	-3.077
66.6266	27.8545	-3.17144
66.5622	28.6499	-3.16829
66.6765	27.8585	-3.177
66.6765	27.8581	-3.077
67.5735	27.9308	-3.077
67.5735	27.9312	-3.177
66.6104	28.6538	-3.07384
66.6577	28.069	-3.07616
66.6594	28.0691	-3.07616
67.5548	28.1417	-3.07616
67.5074	28.7265	-3.07384
67.5091	28.7266	-3.17384
66.6594	28.0691	-3.17616
66.6577	28.069	-3.17598
66.6104	28.6538	-3.17366
71.8298	-24.4892	-3.35445
70.9327	-24.5618	-3.35445
71.0296	-25.7579	-3.36045
71.659	-33.5325	-3.39945
71.7559	-34.7285	-3.40545
73.2823	-42.4298	-3.44445
72.3853	-42.5024	-3.44445
72.4821	-43.6985	-3.45045
73.1116	-51.4731	-3.48945
73.2085	-52.6692	-3.49545
70.6384	-14.2497	-3.30294
70.4391	-14.2658	-3.30294

#	Triangle	149
1	13	0	11	9	10	17	11	12	17	14	11	21	15	16	21	18	15	25	19	20	25	22	19	29	23	24	29	26	23	33	27	28	33	52	27	52	53	27	53	30	27	55	30	54	33	30	55	37	31	32	37	34	31	41	35	36	41	38	35	47	39	40	47	42	39	51	43	44	51	48	43	5	49	50	5	6	49	7	8	6
1	12	13
11	14	9	14	8	9
1	17	12	33	28	29	30	34	27	34	8	27	1	3	4
1	16	17
15	8	14
1	21	16
18	8	15
1	20	21
19	8	18
1	33	20
33	25	20	39	8	38
22	8	19
33	24	25
23	8	22
33	29	24
26	8	23
27	8	26
54	30	53
33	55	52	1	37	32
1	32	33
31	34	30
1	36	37
35	8	34
1	41	36
38	8	35
1	40	41
1	47	40
42	8	39
1	46	47
43	8	42
1	45	46
1	44	45
1	51	44	1	5	50
48	8	43
1	50	51	6	8	49
49	8	48
1	4	5
1	2	3
58	56	57	58	8	56
59	8	58
60	8	59
9	60	61
9	8	60
70	68	69	95	65	66	92	98	95	114	93	94	74	78	73	108	64	111	107	109	110	108	63	64	104	109	107	103	105	106	100	105	103	99	101	102	96	101	99	92	97	98	88	113	91	87	89	90	84	89	87	83	85	86	76	82	79	74	77	78	80	85	83	76	81	82	88	112	113	115	93	114	88	93	115	57	74	75	63	56	62	57	56	81
70	67	68
70	66	67
70	94	66
94	95	66
98	99	95	78	79	73	105	56	104
99	102	95
102	103	95	97	56	96
103	106	95
106	107	95
107	110	95
110	111	95
111	65	95
70	71	94
71	73	94
73	91	94
91	113	94
113	114	94
72	73	71	57	77	74
79	86	73	80	56	85
86	87	73
87	90	73
90	91	73
64	65	111
79	83	86
82	83	79
88	115	112
93	97	92
88	97	93	88	56	97
109	63	108
104	63	109
104	56	63
100	56	105	57	81	77
101	56	100
96	56	101
89	56	88
84	56	89
85	56	84
77	81	76
81	56	80
1	67	66	1	119	69
1	68	67
1	69	68
1	118	119
1	117	118
117	0	116
1	0	117
121	118	117
121	120	118
122	120	121
122	73	120
122	123	73
123	74	73
60	123	122
60	59	123
124	117	116	124	125	117	125	121	117	127	121	126	127	122	121	61	127	128	61	60	122
126	121	125
61	122	127
129	74	123
75	74	129
130	73	72
120	73	130
118	132	119
118	131	132
118	130	131
118	120	130
129	59	58
123	59	129
70	119	132	69	119	70	124	0	13	116	0	124
2	66	65	1	66	2
58	75	129	57	75	58
128	11	10	127	11	128
13	125	124	12	125	13	132	71	70	131	71	132
11	125	12
11	126	125
11	127	126
10	61	128	9	61	10
72	131	130	71	131	72
77	15	14	76	15	77	89	27	26	88	27	89	93	31	30	92	31	93	35	97	96	35	133	97	35	34	133	43	105	104	43	138	105	43	42	138
78	14	17	77	14	78	86	22	25	85	22	86	134	34	37	98	34	134	97	133	98	133	34	98	136	38	41	102	38	136	101	38	102	139	42	47	106	42	139	105	42	106
79	17	16	78	17	79	136	103	102	136	137	103	41	137	136	41	40	137
16	76	79	15	76	16
81	19	18	80	19	81	85	23	22	84	23	85	101	39	38	100	39	101	109	49	48	108	49	109
82	18	21	81	18	82
83	21	20	82	21	83	87	25	24	86	25	87	91	29	28	90	29	91	95	33	32	94	33	95	134	99	98	134	135	99	37	135	134	37	36	135	139	107	106	139	140	107	47	140	139	141	111	110	141	142	111	51	142	141	51	50	142
20	80	83	19	80	20	28	88	91	27	88	28	35	135	36	35	99	135	35	96	99	39	137	40	39	103	137	39	100	103	43	140	44	43	107	140	43	104	107
24	84	87	23	84	24
90	26	29	89	26	90
94	30	33	93	30	94
32	92	95	31	92	32	49	142	50	49	111	142	49	108	111
105	138	42
47	46	140
46	45	140
45	44	140
141	48	51	110	48	141	109	48	110	64	6	5	63	6	64
7	63	62	6	63	7
5	65	64
5	4	65
4	3	65
3	2	65
62	8	7	56	8	62
112	144	113	112	52	144	112	143	52	143	53	52
144	114	113	144	55	114	52	55	144
115	55	54	114	55	115
54	112	115	54	143	112	54	53	143

#	Normal	149
0.00040919	-0.0050503	0.999987
0.000779599	-0.00502048	0.999987
0.000406992	-0.00505047	0.999987
0.000410673	-0.00505017	0.999987
0.000151742	-0.00507096	0.999987
0.000361131	-0.00505421	0.999987
0.000419235	-0.00504949	0.999987
0.000454771	-0.00504658	0.999987
0.000440754	-0.00504776	0.999987
0.00037149	-0.00505337	0.999987
0.000429266	-0.00504869	0.999987
0.000392917	-0.0050516	0.999987
0.000422981	-0.00504917	0.999987
0.000427032	-0.00504887	0.999987
0.000373271	-0.00505323	0.999987
0.000391351	-0.00505173	0.999987
0.000382119	-0.00505251	0.999987
0.000378118	-0.00505283	0.999987
0.000408562	-0.00505058	0.999987
0.000409737	-0.00505047	0.999987
0.000439706	-0.00504785	0.999987
0.000393821	-0.00505157	0.999987
0.000294122	-0.00505943	0.999987
0.000386641	-0.00505215	0.999987
0.000413249	-0.00504998	0.999987
0.000425163	-0.00504898	0.999987
0.000422184	-0.00504927	0.999987
0.00041529	-0.00504981	0.999987
0.000402271	-0.00505087	0.999987
0.000329079	-0.00505654	0.999987
0.000397062	-0.0050513	0.999987
0.000385514	-0.00505214	0.999987
0.000231755	-0.00506411	0.999987
0.000408299	-0.00505037	0.999987
0.000404873	-0.00505065	0.999987
0.000412075	-0.00505009	0.999987
0.000447473	-0.00504702	0.999987
0.000430253	-0.00504967	0.999987
0.000408775	-0.00504674	0.999987
0.996733	0.0807612	0
0.976586	0.0799267	-0.199729
0.996734	0.0807609	6.99772e-005
0.996734	0.0807587	0
0.996733	0.0807646	-0.000676039
-0.00040919	0.00505029	-0.999987
-0.000540612	0.00503973	-0.999987
-0.000385066	0.00505223	-0.999987
-0.000407086	0.00505046	-0.999987
-0.000439706	0.00504785	-0.999987
-0.000396933	0.00505131	-0.999987
-0.000405199	0.00505063	-0.999987
-0.00038718	0.0050521	-0.999987
-0.000436521	0.00504806	-0.999987
-0.00036958	0.00505353	-0.999987
-0.000403828	0.00505073	-0.999987
-0.000359825	0.00505432	-0.999987
-0.000469504	0.00504539	-0.999987
0.00130936	0.00518932	-0.999986
-0.000376355	0.00505295	-0.999987
-0.000414666	0.00504985	-0.999987
-0.000409554	0.00505026	-0.999987
-0.000405829	0.00504956	-0.999987
-0.000412831	0.0050497	-0.999987
-0.000416809	0.00504968	-0.999987
-0.000370619	0.00505344	-0.999987
-0.000448924	0.00504707	-0.999987
-0.000344578	0.00505555	-0.999987
-0.00202707	0.00491915	-0.999986
-0.000617606	0.00503341	-0.999987
-0.000251313	0.0050631	-0.999987
-0.000391235	0.00505076	-0.999987
-0.000393821	0.00505157	-0.999987
-0.000411458	0.00505011	-0.999987
0.000255612	0.00510414	-0.999987
7.52402e-005	0.00508953	-0.999987
-0.000412039	0.00505005	-0.999987
-0.00041605	0.00504972	-0.999987
-0.000387761	0.00505206	-0.999987
-0.000399326	0.0050511	-0.999987
-0.000378118	0.00505283	-0.999987
-0.000421705	0.00504927	-0.999987
-0.000367693	0.00505368	-0.999987
-0.000257664	0.00506259	-0.999987
-0.000365915	0.00505382	-0.999987
-0.996733	-0.0807613	-0
-0.996734	-0.0807558	0.000148292
-0.996733	-0.0807612	-7.63952e-006
-0.975219	-0.0798423	0.206335
-0.996733	-0.0807612	1.08023e-005
-0.996733	-0.0807684	0
-0.996732	-0.0807511	-0.00196688
-0.0807817	0.996724	0.00396372
-0.0807336	0.996728	0.00393819
-0.0807594	0.996726	0.00393819
-0.0807613	0.996726	0.00395497
-0.080763	0.996725	0.00395766
-0.0807609	0.996726	0.0039537
-0.0807817	0.996724	0.00395766
-0.0807394	0.996727	0.00393643
-0.000319283	0.00394065	-0.999992
-0.000322149	0.00394049	-0.999992
-0.000320376	0.00394063	-0.999992
-0.996734	-0.0807594	-4.96282e-006
-0.996733	-0.0807625	0
0.996733	0.0807673	0
0.996731	0.0807923	-1.05729e-005
0.11038	0.00500199	0.993877
0.11039	0.0050022	0.993876
0.110725	0.00495291	0.993839
0.110384	0.00500578	0.993876
-0.109757	-0.012836	0.993876
-0.10974	-0.0128337	0.993877
-0.0807584	0.996734	-0
0.0807335	-0.996736	-0
-0.0807435	0.996735	-0
-0.996734	-0.0807608	0
0.996734	0.0807608	0
-0.0807615	0.996733	-0
-4.28809e-007	5.24514e-006	1.07561e-006
-0.0807602	0.996734	-0
-0.0807671	0.996733	-0
-0.0814817	0.996675	-0
-0.996738	-0.0807031	0
0.080699	-0.996739	-0
0.996739	0.0806966	-0
-0.0806983	0.996739	-0
-0.996739	-0.0806966	0
0.0806994	-0.996738	-0
0.996738	0.0807031	-0
-0.080699	0.996739	-0
-0.0806994	0.996738	-0
0.0806995	-0.996738	-0
0.0807022	-0.996738	-0
-0.0807033	0.996738	-0
0	-0	-0
0.996735	0.0807257	-0.0014586
0.996739	0.0806909	0.000501115
0.996736	0.0807272	-0
0.0807026	-0.996738	-0
-0.996738	-0.0806993	-0
0.996738	0.0807021	0
0.996737	0.0807179	-3.12674e-005
0.996738	0.0807031	-6.16727e-006
0.99675	0.0805607	-0
0.0807569	-0.996734	-0
0.0807598	-0.996734	-0
0.996732	0.0807811	0
-0.0807629	0.996733	-0
-0.996735	-0.0807423	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1801875=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
71.0169	-69.6196	-3.55792
73.905	-61.4352	-3.529
74.848	-61.768	-3.529
72.0372	-69.7333	-3.55714
71.0175	-69.6177	-4.15792
73.905	-61.4352	-4.12901
72.0378	-69.7314	-4.15714
74.848	-61.768	-4.12901

#	Triangle	9
0	2	1	3	2	0
1	4	0
5	4	1
6	5	7	4	5	6
3	7	2
6	7	3
5	2	7	1	2	5
6	0	4
3	0	6

#	Normal	9
-0.00110871	-0.00314186	0.999994
-0.943007	0.332773	4.88791e-006
-0.943007	0.332773	-0
0.00110873	0.0031419	-0.999994
0.943007	-0.332773	-0
0.943007	-0.332773	-5.54751e-007
0.332773	0.943007	-0
-0.110766	-0.993841	-0.00325424
-0.110758	-0.993842	-0.0032413

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1802223=IfcBeam
#	Mesh	0	Begin

#	Vertex	54
74.9547	-106.631	-3.75635
73.9751	-106.924	-3.75748
73.9749	-106.92	-4.35747
74.9544	-106.628	-4.35634
71.8813	-68.6724	-3.55278
71.4784	-69.8143	-3.55869
71.935	-69.7773	-3.55869
72.0076	-70.6744	-3.5635
71.1504	-70.7438	-3.5635
71.0653	-70.9849	-3.56475
72.6612	-78.7482	-3.6068
72.7338	-79.6453	-3.61161
71.8367	-79.7179	-3.61161
71.7641	-78.8209	-3.6068
73.3876	-87.7193	-3.65491
73.4602	-88.6163	-3.65972
72.5632	-88.689	-3.65972
72.4905	-87.7919	-3.65491
74.1168	-96.6925	-3.70303
74.1894	-97.5896	-3.70784
73.2923	-97.6622	-3.70784
73.2197	-96.7652	-3.70303
74.8346	-105.66	-3.75112
74.9073	-106.557	-3.75593
74.0102	-106.63	-3.75593
73.9375	-105.733	-3.75112
71.8813	-68.6724	-4.15279
71.0653	-70.9849	-4.16475
71.1504	-70.7438	-4.16351
72.0076	-70.6744	-4.16351
71.935	-69.7773	-4.1587
71.4784	-69.8143	-4.1587
72.7338	-79.6453	-4.21162
72.6612	-78.7482	-4.20681
71.7641	-78.8209	-4.20681
71.8367	-79.7179	-4.21162
73.4602	-88.6163	-4.25973
73.3876	-87.7193	-4.25492
72.4905	-87.7919	-4.25492
72.5632	-88.689	-4.25973
74.1894	-97.5896	-4.30785
74.1168	-96.6925	-4.30304
73.2197	-96.7652	-4.30304
73.2923	-97.6622	-4.30785
74.9073	-106.557	-4.35594
74.8346	-105.66	-4.35113
73.9375	-105.733	-4.35113
74.0102	-106.63	-4.35594
72.4905	-87.7919	-3.6702
72.5632	-88.689	-3.6747
73.2197	-96.7652	-3.71522
73.2923	-97.6622	-3.71972
74.9073	-106.557	-3.7647
73.9375	-105.733	-3.7602

#	Triangle	53
3	1	2
0	1	3
5	6	4	9	10	7	13	10	9	17	11	12	17	14	11	21	15	16	21	18	15	1	25	20	25	19	20	25	22	19	24	0	23	1	0	24
6	0	4
7	0	6
9	7	8
10	0	7	1	20	21
1	13	9	1	21	16	22	0	19
1	12	13
11	0	10
1	17	12
14	0	11
1	16	17
15	0	14
18	0	15	23	0	22
19	0	18
1	24	25
4	3	26	35	13	12	34	13	35	16	48	17	16	38	48	16	49	38	49	39	38	20	50	21	20	42	50	20	51	42	51	43	42
0	3	4
3	30	26
30	31	26	33	28	29	33	34	27	37	35	32	37	38	35	41	39	36	41	42	39	45	43	40	45	46	43	47	2	46
3	29	30
3	33	29
33	27	28
34	2	27	38	2	35
3	32	33
35	2	34
3	37	32
3	36	37
39	2	38
3	41	36
42	2	39
3	40	41
43	2	42
3	45	40
46	2	43
3	44	45
3	47	44
3	2	47
27	1	9	30	7	6	29	7	30	33	11	10	32	11	33	37	15	14	36	15	37	41	19	18	40	19	41
2	1	27
30	5	31	6	5	30
