COMPONENTFINISH

COMPONENT 4 11163=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-215.807	99.3148	-10.07
-224.512	99.3148	-10.07
-224.512	100.715	-10.07
-215.807	100.715	-10.07
-224.512	100.715	-11.47
-215.807	100.715	-11.47
-224.512	99.3148	-11.47
-215.807	99.3148	-11.47
-215.868	100.715	-11.47
-215.868	100.715	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.999048	0.0436192	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 11254=IfcBeam
#	TMesh	11163=IfcBeam
-1.00387	0.000308402	4.37663e-007	0	-0.000308402	-1.00387	-1.04893e-005	0	4.34441e-007	-1.04895e-005	1.00387	0	-449.859	200.486	0.0428591	1

COMPONENTFINISH

COMPONENT 4 11357=IfcBeam
#	TMesh	10969=IfcBeam
0.960238	0.0664567	-2.71504e-007	0	0.0664567	-0.960238	-5.5618e-006	0	6.54862e-007	-5.52978e-006	0.962535	0	-41.762	215.454	-0.402962	1

COMPONENTFINISH

COMPONENT 4 11458=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-241.857	97.9368	-10.07
-285.467	97.9368	-10.07
-285.357	99.3368	-10.07
-241.857	99.3368	-10.07
-285.357	99.3368	-11.47
-241.857	99.3368	-11.47
-285.467	97.9368	-11.47
-241.857	97.9368	-11.47
-241.967	99.3368	-11.47
-241.967	99.3368	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-0.996917	0.0784627	-0
0.996917	0.0784627	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 11561=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.729	100.98	-10.07
-285.357	99.3368	-10.07
-285.467	97.9368	-10.07
-295.948	99.5969	-10.07
-295.729	100.98	-11.47
-285.357	99.3368	-11.47
-295.948	99.5969	-11.47
-285.467	97.9368	-11.47
-295.681	100.972	-11.47
-295.681	100.972	-10.07

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
5	2	7	1	2	5
6	9	8	3	9	6

#	Normal	6
-0	0	1
0.156436	0.987688	-0
0	-0	-1
-0.156436	-0.987688	0
0.996917	-0.0784627	-0
-0.981621	0.190843	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 11664=IfcBeam
#	TMesh	10969=IfcBeam
0.955346	-0.0152827	-2.19413e-009	0	0.0152827	0.955346	-9.5316e-008	0	3.71843e-009	9.52682e-008	0.955469	0	-37.355	2.37565	-0.479594	1

COMPONENTFINISH

COMPONENT 4 11765=IfcBeam
#	TMesh	11458=IfcBeam
-0.996535	-1.57864e-005	9.35806e-010	0	1.57864e-005	-0.996535	-1.08914e-007	0	-9.37533e-010	1.08914e-007	-0.996535	0	-526.341	205.919	-21.5027	1

COMPONENTFINISH

COMPONENT 4 11868=IfcBeam
#	TMesh	10969=IfcBeam
-1.01418	-0.18859	-1.23304e-008	0	0.18859	-1.01418	-2.30638e-007	0	-3.00423e-008	2.29005e-007	-1.03157	0	-524.306	175.154	-21.88	1

COMPONENTFINISH

COMPONENT 4 11969=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-233.249	107.415	-10.07
-215.807	107.415	-10.07
-215.868	106.015	-10.07
-233.249	106.015	-10.07
-215.868	106.015	-11.47
-233.249	106.015	-11.47
-215.807	107.415	-11.47
-233.249	107.415	-11.47
-233.175	107.415	-11.47
-233.175	107.415	-10.07

#	Triangle	6
9	2	1	3	2	9
4	3	5	2	3	4
5	6	4	8	6	5
8	1	6	9	1	8
6	2	4	1	2	6
5	9	8	3	9	5

#	Normal	6
-0	0	1
-0	-1	0
-0	-0	-1
-0	1	-0
0.999048	-0.0436192	-0
-0.998629	0.0523389	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 12072=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.948	99.5969	-10.07
-303.797	101.41	-10.07
-303.638	102.81	-10.07
-295.633	100.961	-10.07
-303.638	102.81	-11.47
-295.633	100.961	-11.47
-303.797	101.41	-11.47
-295.948	99.5969	-11.47
-295.681	100.972	-11.47
-295.681	100.972	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0.225029	0.974352	0
-0	-0	-1
-0.225029	-0.974352	-0
-0.993568	0.11324	-0
0.981621	-0.190843	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 12165=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-294.64	106.019	-10.07
-304.615	104.947	-10.07
-304.765	106.339	-10.07
-294.79	107.411	-10.07
-304.765	106.339	-11.47
-294.79	107.411	-11.47
-304.615	104.947	-11.47
-294.64	106.019	-11.47
-294.647	106.018	-11.47
-294.647	106.018	-10.07

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
0	-0	1
-0.106913	0.994268	-0
-0	-0	-1
0.106913	-0.994268	-0
-0.994268	-0.10692	-0
0.994822	0.101628	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 12256=IfcBeam
#	TMesh	11969=IfcBeam
-0.979766	0.000389634	1.25046e-007	0	-0.000389634	-0.979766	6.40352e-006	0	1.27592e-007	6.40346e-006	0.979766	0	-532.157	206.755	-0.838576	1

COMPONENTFINISH

COMPONENT 4 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 12445=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-313.818	102.81	-12.452
-313.818	102.81	-9.69
-313.018	102.81	-9.69
-313.018	102.81	-12.452
-313.818	105.81	-12.452
-313.818	105.81	-9.69
-313.018	105.81	-9.69
-313.018	105.81	-12.452

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	-1
-1	-0	-0
-0	-0	1
1	-0	-0
-0	-1	0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 12791=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.4409	107.795	-1.82
47.7489	107.795	-1.82
47.7489	106.795	-1.82
38.4409	106.795	-1.82
47.7489	106.795	-2.42
38.4409	106.795	-2.42
47.7489	107.795	-2.42
38.4409	107.795	-2.42
38.4584	107.795	-2.42
38.4584	107.795	-1.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-0.999848	0.0174544	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 12895=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.0242	95.2357	-1.82
29.4286	95.9858	-1.82
29.4721	96.9858	-1.82
38.1111	96.232	-1.82
38.0242	95.2357	-2.42
29.4286	95.9858	-2.42
38.1111	96.232	-2.42
29.4721	96.9858	-2.42
38.0677	96.2357	-2.42
38.0677	96.2357	-1.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0869305	-0.996214	-0
-0	-0	-1
0.0869305	0.996214	0
-0.999053	0.0435056	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1301=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-69.3178	105.215	-10.07
-69.3178	105.215	-11.47
-69.3178	106.615	-11.47
-69.3178	106.615	-10.07
-52.1178	105.215	-10.07
-52.1178	105.215	-11.47
-52.1178	106.615	-11.47
-52.1178	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1392=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-206.724	101.515	-10.07
-179.937	101.515	-10.07
-179.937	100.115	-10.07
-206.724	100.115	-10.07
-179.937	100.115	-11.47
-206.724	100.115	-11.47
-179.937	101.515	-11.47
-206.724	101.515	-11.47
-206.663	100.115	-11.47
-206.663	100.115	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-0.999048	-0.0436192	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 15629=IfcBeam
#	TMesh	12338=IfcBeam
-2.55057e-009	1.34859	-1.40207e-009	0	1.34859	2.55057e-009	-2.65172e-018	0	0	-1.40207e-009	-1.34859	0	-461.959	525.331	-18.1804	1

COMPONENTFINISH

COMPONENT 4 15727=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-320.79	114.276	-2.42
-320.79	114.276	-3.62
-320.79	116.526	-3.62
-320.79	116.526	-2.42
-305.126	114.276	-2.42
-305.126	114.276	-3.62
-305.126	116.526	-3.62
-305.126	116.526	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 16071=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-305.216	114.276	-3.12
-305.216	114.276	-2.42
-306.116	114.276	-2.42
-306.116	114.276	-3.12
-305.216	105.721	-3.12
-305.216	105.721	-2.42
-306.116	105.721	-2.42
-306.116	105.721	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1611=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-168.558	100.115	-10.07
-168.558	100.115	-11.47
-168.558	101.515	-11.47
-168.558	101.515	-10.07
-134.338	100.115	-10.07
-134.338	100.115	-11.47
-134.338	101.515	-11.47
-134.338	101.515	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 16601=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.015	102.205	-3.42
-304.015	102.205	-2.82
-304.015	103.205	-2.82
-304.015	103.205	-3.42
-319.265	102.205	-3.42
-319.265	102.205	-2.82
-319.265	103.205	-2.82
-319.265	103.205	-3.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
-0	-1	0
-0	-0	1
0	1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 17084=IfcBeam
#	TMesh	12338=IfcBeam
0.9773	1.84835e-009	-1.93304e-009	0	1.84835e-009	-0.9773	-3.65592e-018	0	-1.93304e-009	0	-0.9773	0	-7.35391	196.253	-14.1514	1

COMPONENTFINISH

COMPONENT 4 17215=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-301.016	101.474	-3.12
-301.016	92.7648	-3.12
-300.516	92.7648	-3.12
-300.516	101.474	-3.12
-301.016	101.474	-2.42
-301.016	92.7648	-2.42
-300.516	101.474	-2.42
-300.516	92.7648	-2.42
-300.516	101.349	-2.42
-300.516	101.349	-3.12

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
2	5	1	7	5	2
8	0	4	9	0	8

#	Normal	6
0	-0	-1
-1	-0	-0
0	0	1
1	-0	-0
-0	-1	0
0.242008	0.970274	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1754725=IfcBeam
#	Mesh	0	Begin

#	Vertex	60
59.1469	113.974	-19.1829
58.2498	113.901	-19.1829
59.1469	113.974	-18.9329
59.2173	101.96	-19.1829
60.1144	102.033	-19.1829
60.1144	102.033	-19.0736
59.6096	101.992	-19.0736
58.6704	113.758	-19.0696
59.1624	113.782	-18.9329
59.1624	113.782	-19.0697
61.1403	114.135	-19.1829
59.1469	113.974	-17.5829
61.1403	114.135	-17.5829
62.1078	102.195	-17.5829
60.1144	102.033	-17.5829
60.1144	102.033	-18.0736
62.1078	102.195	-18.0736
62.1078	102.195	-19.1829
60.7064	112.542	-19.1829
60.6441	113.841	-19.1829
59.7451	113.798	-19.1829
59.8074	112.499	-19.1829
61.5608	102.346	-19.1829
61.464	103.542	-19.1829
60.5669	103.469	-19.1829
60.6638	102.273	-19.1829
59.1623	113.783	-18.0696
60.6439	113.843	-17.5829
60.7062	112.545	-17.5829
59.8072	112.502	-17.5829
59.7449	113.8	-17.5829
61.4638	103.544	-17.5829
61.5606	102.348	-17.5829
60.6636	102.276	-17.5829
60.5667	103.472	-17.5829
61.1611	113.879	-18.0697
61.1612	113.878	-19.0697
62.1078	102.195	-19.0736
60.644	113.843	-18.0697
60.7062	112.544	-18.0701
59.8073	112.501	-18.0701
59.745	113.8	-18.0697
61.4638	103.544	-18.0731
61.5607	102.347	-18.0735
60.5668	103.471	-18.0731
60.6636	102.275	-18.0735
61.464	103.542	-19.0731
61.5608	102.346	-19.0735
60.6637	102.273	-19.0735
60.5669	103.469	-19.0731
60.6441	113.841	-19.0697
60.7063	112.543	-19.0701
59.8074	112.5	-19.0701
59.7451	113.798	-19.0697
61.1403	114.135	-18.9329
61.1612	113.878	-18.9329
62.0374	114.208	-19.1829
61.6535	113.901	-19.0697
62.6127	102.235	-19.0736
63.0049	102.267	-19.1829

#	Triangle	86
2	0	1
6	4	5
3	4	6
3	0	4	1	0	3	17	19	10	19	20	10	20	0	10	20	4	0	21	4	20	17	18	19	18	4	21	17	23	18	23	24	18	24	4	18	25	4	24	17	22	23	22	4	25	17	4	22	17	56	59	10	56	17
3	7	1	3	6	7
7	2	1
7	8	2
8	0	2
8	9	0
9	4	0
5	4	9	36	37	17	35	13	16
5	7	6	49	51	52	46	51	49	37	36	50	58	36	37
9	7	5
8	7	9
12	0	11	10	0	12
16	14	15	13	14	16	5	17	37	4	17	5
4	9	0
9	26	0
26	11	0
26	14	11
15	14	26	4	5	9	37	10	17
14	30	11	30	12	11	30	27	12	27	13	12	14	29	30	28	13	27	14	28	29	14	34	28	34	31	28	31	13	28	14	33	34	32	13	31	14	32	33	14	13	32
12	36	10
36	17	10
12	35	36
12	13	35
39	27	38
28	27	39
40	28	39
29	28	40
41	29	40	30	29	41
38	30	41	27	30	38
43	31	42
32	31	43
42	34	44
31	34	42
44	33	45	34	33	44
45	32	43
33	32	45
5	52	9	48	52	5	37	50	46
52	53	9	57	36	58
53	36	9
37	48	5
48	49	52
37	47	48
50	36	53
46	50	51
37	46	47
35	41	26
41	40	26	40	15	26
40	45	15	39	44	40
45	16	15
44	45	40
43	16	45
39	42	44
35	38	41
38	42	39
42	16	43
38	16	42	35	16	38
46	22	47	23	22	46
49	23	46
24	23	49
48	24	49
25	24	48
47	25	48
22	25	47
26	36	35	9	36	26
50	18	51
19	18	50
51	21	52
18	21	51
52	20	53
21	20	52
53	19	50
20	19	53
37	36	10
36	54	10
55	54	36
55	56	54
55	57	56
57	59	56
58	59	57
56	10	54
37	59	58
17	59	37
55	36	57

#	Normal	86
-0.0807637	0.996733	-0
0.0807684	-0.996733	-0
0.080764	-0.996733	-2.06175e-005
-0	0	-1
-0.266772	-0.0216154	0.963517
-0.266769	-0.0216079	0.963518
-0.266767	-0.0216139	0.963519
0.996734	0.080757	0
0.996734	0.0807492	-6.0555e-006
0.996734	0.0807609	1.39944e-005
0.996733	0.080761	-0
3.84087e-005	-0.000330748	1
3.96383e-005	-0.000330597	1
0.0478017	-0.998856	0.00148895
-0.0807618	0.996733	-0
0.0807616	-0.996733	-0
-0.996734	-0.0807609	-1.39944e-005
-0.996734	-0.0807521	1.06071e-006
-0.996734	-0.0807582	0
-0.996734	-0.0807609	1.04878e-006
-0.996733	-0.0807609	-0
-0	-0	1
0.996733	0.0807636	0
0.996733	0.0807612	-5.37024e-006
0.996733	0.0807698	-1.0876e-006
0.996733	0.0807612	3.4561e-006
-0.998852	-0.0478996	-4.79667e-005
-0.998852	-0.0478966	-5.59367e-005
-0.0478992	0.998851	-0.00151165
-0.0478994	0.998851	-0.00151132
0.998852	0.0478966	4.79304e-005
0.0478994	-0.998851	0.00151266
-0.996738	-0.0806994	1.75618e-006
-0.996739	-0.0806966	-4.89999e-006
0.0807029	-0.996737	0.00151866
0.0806942	-0.996738	0.00150275
0.996738	0.0806999	-3.04059e-006
-0.0806942	0.996738	-0.00151804
-0.0806946	0.996738	-0.00151743
3.54767e-005	-0.000330934	1
3.59699e-005	-0.000330686	1
3.54558e-005	-0.000312118	1
3.70787e-005	-0.000336694	1
0.000265527	-0.00031162	1
3.75079e-005	-0.00032883	1
2.90524e-005	-0.00019808	1
1.34099e-006	-0.000333851	1
3.71537e-005	-0.00033011	1
-4.20676e-005	0.000429869	-1
-3.93173e-005	0.000330527	-1
-3.54542e-005	0.000330886	-1
-3.68684e-005	0.000334098	-1
-0.000265478	0.000311624	-1
-3.73024e-005	0.000326294	-1
-3.5507e-005	0.000330975	-1
-2.90533e-005	0.000198096	-1
-4.28131e-005	0.00033036	-1
-3.57481e-005	0.000331854	-1
-3.80915e-005	0.000330736	-1
-0.996738	-0.0806999	-2.13441e-005
0.0806946	-0.996738	0.00150135
0.0806942	-0.996738	0.00149835
0.996738	0.0806999	-1.42052e-005
0.996738	0.0806994	-2.00206e-005
-0.0806946	0.996738	-0.001575
-0.0807029	0.996737	-0.00150682
0.0477981	-0.998856	0.00151188
-0.998852	-0.0478963	-6.54001e-005
-0.998852	-0.0478994	-3.06769e-005
-0.0478992	0.998851	-0.00145961
-0.0478905	0.998851	-0.00152906
0.998852	0.0478963	6.51395e-005
0.998852	0.0478966	6.87061e-005
0.0478992	-0.998851	0.00152155
0.0478994	-0.998851	0.00152297
-0.996733	-0.0807612	5.4846e-006
-0.996733	-0.0807636	0
-0.996733	-0.0807668	6.08001e-006
0.26677	0.0216168	0.963518
0.266769	0.0216206	0.963518
0.266772	0.0216155	0.963517
0.266768	0.0216149	0.963518
-0.0807554	0.996734	-0
0.0807517	-0.996734	-3.05859e-005
0.0807554	-0.996734	-0
0.047796	-0.998856	0.0014885

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 1755238=IfcBeam
#	Mesh	0	Begin

#	Vertex	66
69.2995	114.387	-19.1789
68.4025	114.314	-19.1789
69.2995	114.387	-18.9289
69.3547	102.552	-19.1789
70.2518	102.625	-19.1789
70.2518	102.625	-19.0741
69.7308	102.583	-19.0741
68.7789	114.242	-19.0762
69.3091	114.268	-18.9289
69.3092	114.267	-19.0762
71.293	114.548	-19.1789
69.2995	114.387	-17.5789
71.293	114.548	-17.5789
72.2453	102.787	-17.5789
70.2518	102.625	-17.5789
70.2518	102.625	-18.0741
72.2453	102.787	-18.0741
72.2453	102.787	-19.1789
70.8425	113.029	-19.1789
70.7803	114.327	-19.1789
69.8813	114.284	-19.1789
69.9436	112.985	-19.1789
71.655	103.163	-19.1789
71.5581	104.359	-19.1789
70.6611	104.286	-19.1789
70.7579	103.09	-19.1789
69.309	114.27	-18.0762
70.78	114.33	-17.5789
70.8423	113.032	-17.5789
69.9433	112.989	-17.5789
69.881	114.287	-17.5789
71.5579	104.362	-17.5789
71.6547	103.166	-17.5789
71.3648	103.142	-17.5789
71.0658	103.118	-17.5789
70.7577	103.093	-17.5789
70.6608	104.289	-17.5789
70.969	104.314	-17.5789
71.268	104.339	-17.5789
71.3105	114.331	-18.0762
71.3107	114.329	-19.0762
72.2453	102.787	-19.0741
70.7801	114.329	-18.0762
70.8424	113.031	-18.076
69.9434	112.988	-18.076
69.8811	114.286	-18.0762
71.558	104.361	-18.0744
71.6548	103.165	-18.0742
70.6609	104.288	-18.0744
70.7577	103.092	-18.0741
70.8953	114.343	-19.0762
71.5581	104.359	-19.0744
71.655	103.163	-19.0742
70.7579	103.09	-19.0741
70.6611	104.286	-19.0744
70.7803	114.327	-19.0762
70.8425	113.029	-19.076
69.9436	112.986	-19.076
69.8813	114.284	-19.0762
70.8951	114.345	-18.0762
71.293	114.548	-18.9289
71.3107	114.33	-18.9289
72.1901	114.621	-19.1789
71.8444	114.311	-19.0762
72.7664	102.829	-19.0741
73.1424	102.859	-19.1789

#	Triangle	85
2	0	1	12	0	11	10	0	12	62	10	60
6	4	5
3	4	6
3	0	4	1	0	3	17	19	10	19	20	10	20	0	10	20	4	0	21	4	20	17	18	19	18	4	21	17	23	18	23	24	18	24	4	18	17	22	23	25	4	24	17	25	22	17	4	25	17	62	65	10	62	17
3	7	1
7	2	1
7	8	2
3	6	7
2	9	0
9	4	0
9	5	4	13	16	39	41	17	40
2	8	9
5	7	6	51	56	54	64	40	41
9	7	5	41	53	5	53	9	5	57	58	9	54	56	57	63	40	64
8	7	9
16	14	15	13	14	16	5	17	41	4	17	5	17	65	41
5	0	4	14	11	15	41	10	17
5	9	0
9	11	0
26	11	9
15	11	26
14	30	11	30	12	11	30	27	12	27	13	12	14	29	30	28	13	27	14	28	29	14	36	28	36	37	28	37	38	28	38	31	28	31	13	28	14	35	36	32	13	31	14	34	35	14	33	34	14	32	33	14	13	32
13	39	12
39	10	12
39	40	10
40	17	10
43	27	42	28	27	43
44	28	43	29	28	44
45	29	44	30	29	45
42	30	45	27	30	42
47	31	46	32	31	47
46	36	48
46	37	36
46	38	37
46	31	38
48	35	49	36	35	48
34	49	35
34	47	49	33	47	34
32	47	33
53	57	9	41	55	51
58	50	9
53	54	57
41	52	53
55	50	58
51	55	56
41	51	52
41	50	55
41	40	50
26	49	15	42	16	46
49	16	15
59	45	26
45	44	26	44	49	26
43	48	44	46	16	47
48	49	44
47	16	49
43	46	48
59	42	45
42	46	43
59	16	42
39	16	59
51	22	52
23	22	51
54	23	51
24	23	54
53	24	54	25	24	53
52	25	53
22	25	52
9	59	26	50	59	9
39	50	40	59	50	39
55	18	56
19	18	55
56	21	57
18	21	56
57	20	58
21	20	57
58	19	55
20	19	58
41	40	10
40	60	10
61	60	40
61	62	60	61	63	62
63	65	62
64	65	63
41	65	64
61	40	63

#	Normal	85
-0.0807033	0.996738	-0
0.0806939	-0.996739	-0
0.0806947	-0.996739	3.99134e-006
-0	0	-1
-0.266772	-0.0215996	0.963518
-0.266772	-0.0215966	0.963518
-0.266769	-0.0216067	0.963518
-0.266769	-0.0215995	0.963518
0.996737	0.0807193	0
0.996738	0.0807024	-1.97649e-005
0.996738	0.0807023	-0
0.996736	0.0807297	-8.3888e-006
-3.83638e-006	0.000186302	1
-5.22105e-006	0.000186126	1
0.0477867	-0.998855	0.00207264
0.0807031	-0.996738	-0
-0.996738	-0.0807024	-0
-0.996738	-0.0807023	1.99715e-005
-0.996737	-0.0807193	0
-0.996736	-0.0807249	4.45401e-007
-0.996738	-0.0807022	-4.93002e-006
-0	-0	1
0.996738	0.0807024	1.91154e-006
0.996738	0.0807068	0
0.996738	0.0807047	-4.04186e-007
0.996738	0.0807024	-5.37231e-006
-0.998852	-0.0478967	-7.55317e-005
